{-0.004157226426336914, 0.015713170660898033, 0.005560407468000442, 0.004814409190203657, -0.006160895796802756, -0.0063512212161660276, 4.175610755457984E-4, -0.0022817676680929053, -0.01641609104350336, -0.012659632781920997, -0.008589745715808745, -0.010291407637754239, -0.0031986193310063224, -0.0141715112800864, 0.015903544411595773, 0.02367398212732928, 0.011823361195466365, -0.0010027640247331035, -0.007300952253923433, 0.0018834621133312337, 0.0010483396985591063, -0.008403772458165025, -0.02013920822859458, -0.004727469057492154, -0.011902263290640017, 0.01144810588423262, 0.003740892597467466, 0.010020961701075602, -3.690860547821387E-4, 0.005732520870407211, -5.488939359553693E-4, -0.01291151161830669, 0.007783387130921488, 0.004691473947811773, -0.0010486393040124388, -0.0033542006476418034, 0.001974650409083393, -0.007435907054575234, 0.0037235458928336932, 0.017712125793775138, -0.00300088812108036, 0.007616507734794415, 0.023585764826930193, -0.0205036119819191, -1.9065644474727616E-4, 0.006774337488763233, 0.0028423408477262326, 0.0027510668311677843, 0.008231953039213851, -0.007594135267649747, -0.0015670174730310416, -0.007778841468680288, -0.024684473994707242, -0.006407292412058001, -0.019785029235634192, 0.001565007461684846, -0.004402240987481344, 0.005570058892839539, -0.0064941076639328105, -0.011861970380369836, -0.0017727791265524419, 0.0054608360743331795, 0.01473401664510844, -0.0043876852961156265, 0.006126514324265733, 0.002942187376930425, -0.00422383232296739, -0.008267561964270163, 0.006344580097655315, -0.01182137995751141, -0.008194742796795834, 0.005633128138972097, 0.002519961559100024, 0.01059931293017292, 0.010658462247521185, -1.1621719157704549E-4, -0.004093478942614309, -0.011864199926157445, -0.007399729079882204, 0.011678920615108678, 0.002423156704452749, 0.013662828179143743, 0.006768813163878711, 0.0018185706721257403, 0.016602814760361236, -0.012206142138984081, 0.012689041860215656, 0.02022013893888607, 0.01530426887398932, 0.0013294206233432715, -0.02097885815177685, -0.016344743671456677, -0.02107202922957188, -0.0026596266779477518, -0.004963251827495794, 0.01853899169519309, -0.018504057663376934, -7.531639508959224E-4, 0.003174860850606185, -0.007876891013377808, -0.005574046939282478, 0.00391755729936136, 0.014416535496525643, -0.008770751812544327, -0.003295704925826945, 0.004877836336596665, 0.006227924343527902, 0.007893362200609155, -0.010955580474004138, -7.064735156734811E-5}, 
{0.007067320327719241, 0.02098816300606606, 0.0025856559429776253, -0.003184911836762255, -0.0017771995615759456, 0.007520716503603601, -0.015047800629175965, -0.0096119806654906, -0.00612471195489916, -0.015114962283077248, -0.013180210598348802, 0.001921659270918846, -0.004693377491394766, 0.005619654010276022, 0.012880170582236805, 8.740138274662256E-4, -0.003990467151288763, -0.0017620685554081091, 0.004042134429239692, -0.006771725055713881, 0.013949480699409305, 0.00739138271277695, -0.012059971517857971, 0.016980807125739142, -0.003966001737615829, -0.004175577050083168, -0.006038763606486737, -0.0015435288063629612, 0.006168677830920808, -0.004343154351528681, -0.003908591398405341, -0.0015735902252645279, -9.930532584241955E-4, 0.007816030564595145, -0.013645261255170658, -0.005943370455587402, 0.014739771958562615, -0.00660001099831069, 0.003240212456342006, -0.005429475818657103, 0.003130494543040005, -0.0065187626451967615, 0.0020248262750317157, -0.004994587319660783, -0.0057869066549856105, 0.00517444261610141, -0.003140473620708257, 0.0021643770145744435, -0.007182962122614558, -6.045551385077488E-4, -0.0016586193856335677, 0.0016632720752338367, -0.02022500201716402, 0.0071221025546198335, 0.005710538788344128, -0.01631573494815933, -0.025079310901465895, 0.017814188758424634, -0.009067411730766613, -0.0011699041594444173, 0.005238063772026203, -0.025889938630961513, 0.01675337690639584, -0.01736191025868673, 0.006127038014624215, 0.004336697114701745, -0.007959643509662264, 0.01925061327850752, -0.007162365943087076, -0.016375011874658923, 0.005906716634414017, -0.015481629995721936, 0.011758269831660296, -0.002965900712220413, 0.013359863892261386, 0.0070776840703110685, 0.0011030086443815914, -0.003535551566636079, 0.004447555254876244, -0.001626964616792726, -0.006289340005286051, 0.007876344002309946, -0.010104575103304876, -0.008516747160142144, 0.020645897917805363, -0.011121527326822945, 0.015539408626338921, -0.00813828808882575, 0.007230342240041417, 0.00170686618836173, -0.022182280183108288, 0.004607969618843003, 0.015822668030666506, -0.0030364260070635837, 0.0037190583830998504, -0.013733088757173018, -0.007260683690363934, -2.784635134971895E-4, 0.010383612689169658, -0.004848043709697186, 0.0017188220255605, -0.0069639050800656705, 0.007256144246840883, -0.030499426732186297, 0.002260657458540242, -0.007099576754572277, 0.001053455289486617, -0.015847852457445286, 0.016050172143158282, -0.004192551864678423}, 
{0.028422876131882012, 0.05501531743821786, -0.005314351429553186, -0.010433682876557687, -0.0036092893892467367, -0.005770671183778333, -0.005641320277584496, -0.022130469812801885, -0.016965059788813124, -0.004113761014130564, -0.01731748823249023, 0.007668143908726576, -0.00773861297659818, -0.005870161179088433, -0.01486996460494235, 0.008624457058773604, -0.00452967086673003, 0.006699510385408542, -0.005670813638515492, -7.954893146096343E-4, 0.007612413839316605, -0.00463203484277962, 0.002525629047850626, -0.013123395039179815, -0.006129062477838826, -0.019130352794182254, 0.001529212482565014, -0.011507874559295096, -0.010563005068637043, 0.005362539838293751, -0.00942497468557147, -0.012563440092511579, -0.001963166877870098, -0.00879564789575069, -0.004627257580569523, 0.009154378918453781, -1.0891128502824927E-4, 0.009626432169063717, -0.010416896681761883, -0.007463488387781987, -0.0021849081798598884, -1.6882769792488529E-4, 0.009485150610853319, 0.01614809928415012, -0.011644534186952599, -0.01201474051299887, 0.0066693541005840035, -0.005426380651133292, -0.005603846943743983, -0.0017107901538861447, -0.0027702665210459047, -0.006794011883904814, 0.010487988900545305, -0.0064081864441236334, -0.002963282228486368, -0.011345315168526595, -0.003967017454663569, -0.022648321264132236, -0.0013550911133314212, -0.008824761350026529, -0.007493218853963825, 0.002928433314054872, 0.006270109656961261, 0.009871213394507881, 0.010684228653612227, -0.009125843052538277, -0.0015733943331251773, -0.015948529265816913, -0.014065431383872727, -5.689050490771564E-4, -0.013979590783070154, 0.004054695415523467, -0.005943292595323692, -0.010775010569899202, 0.01824289953448008, 0.015004669044822169, 0.0051898649843421536, -0.02306132679876502, 0.0028963995165932907, -0.0068101805851005235, -0.013015367138095224, 0.0023508516937704115, -0.004602849339222149, -0.00946717878365007, -6.935698725555317E-4, 0.0036137886081313384, 0.009299140564518443, 0.002892952430454016, 0.004299230883404647, 0.006482217399836531, 0.01303341231353239, 5.358904120351821E-5, -0.010234738266059987, 0.005367645541959752, -0.0012442560746920828, -0.02014346876169442, 0.005732278867621019, 0.005611849779011236, 0.015685850645965768, -9.47413479440032E-4, 0.007348794782006481, 0.016732545769695056, 0.0029387716882428596, -3.229672900006347E-4, 0.0038102545469542283, -0.0017994381205401787, -0.021338773820978568, 0.014227201936567405, -0.0061183791109473175, 0.004208959196747682}, 
{0.032960924181644924, 0.0773164863389275, 0.01439436019798538, -0.009842339065682562, -0.01576602422286716, -0.002990782443594894, -0.013090229937763487, -0.013011891719304586, -0.009434886218118891, -0.026494051726998962, -0.026902621621132543, -0.02189457269023684, -0.007160738913061385, 1.9003021010898343E-4, 3.4182889982079954E-4, 0.0021498882231844357, -0.020412066925282024, -0.020640271605936605, -0.003745452488851204, -2.0650741295294894E-4, 0.010942768078341263, 2.640139240589375E-4, 0.007387720684770088, 0.012039051567408409, 0.004477870225878878, -0.017048690687453894, -0.008131030446520653, -0.006154554901321812, 0.002826076917329625, -0.015704166056298943, -0.008852061855828406, -0.00711136400106206, 2.645239297925916E-4, -0.015464286376440525, -0.011080976401530052, 0.0035816464881200166, 0.0040396346410715295, -0.01152436690645409, 0.006662814721052307, 0.003968320774520549, -0.00390369152726983, 0.006526817292864515, -0.006101861357816184, -0.0023256257464014116, -0.003990723840968486, -0.004118995284973946, -0.008788728702026684, -0.014524433002713062, 0.0077591995120112195, -4.100868793036076E-4, 0.006386644668548065, -0.016942933491048858, -0.012264897912682612, 0.007414534343170181, -0.017749365251186675, -0.011861983497325361, 0.0026925461203610663, -0.012843715212755829, -0.004279718206490613, 3.189003717694494E-4, -0.0026111836923349767, -0.013277723583643132, 0.009055890889470012, 0.01670915617468588, 0.029586693930663478, -0.011409830362127974, -0.0035557245031001467, 0.002636360317910937, -0.00878942669151376, 0.00190484686790336, -0.002679547055506369, 0.005991806238457767, 0.015163266115016956, 0.008936982906905377, 0.015935953693943617, 0.008712615814844563, 0.014732117950326695, -0.00757515155322346, -6.184239478496979E-4, -0.005316629483297712, 0.006692800132578652, 0.0015674376429514118, -0.001015496275591006, 0.010458384016695922, -0.004511082865860618, 0.0058469196569885425, 0.03136686052311748, -2.728906652293805E-4, 0.005929383805385679, 0.003055368430321738, -0.005188115358285579, 0.0051747070125871845, -0.007421890225970818, -0.0071876369829232565, 3.1206043834477066E-4, -0.010733083924613938, -0.0037696150063296716, -0.002647106078903463, 0.009192779841514573, -0.003988287504743506, -0.0020601411782484435, 0.010648908396700922, 0.014418234628515466, 0.0149856230078635, -0.009893423016442755, 0.007566633721859367, 0.0020584480962197445, 0.021035223803399266, -0.006232858380850531, 0.01154959375663715}, 
{-0.012709481757930735, 0.010449854099263491, 0.0037574184561788727, 0.002808670523592398, 0.019025773257505468, -0.007827912875416681, -0.0019033290270194887, -0.007884867610973866, 0.02011509584232234, 0.001977317179716997, 0.002184611236549591, -0.008733001646915912, 0.00411727513883426, 0.009505120417135745, 0.00627428845823219, -0.012284354349272844, -0.003097520105521825, -5.411793097525866E-4, 0.005678719559729317, 0.0020368454095532162, -0.004518480439754858, 0.0021638345500809755, -0.011752205729110739, -0.019843189106195577, 0.009270835613536503, -0.01292270350128903, -0.012676546494161528, 0.015045390432735032, 0.008545106909579233, -0.00936278996742913, 0.005336375846318494, 0.0053516553426170566, -0.013257165469877761, 0.022487619727467285, 0.011721420493339784, -0.0046174654717853715, -0.006394232900124721, -0.009963160772300198, 0.0017887764152265384, 0.009778760725400895, 0.011323994100013387, -4.117069679231876E-4, 0.005060658399921574, -0.0010407009951765999, 0.0039661526677135985, -0.0021373773379500765, -0.007495762179184962, -9.977855910753598E-4, -0.0024780668711281615, 0.002604197702444338, 0.007714495503618918, -0.0035760255337012386, 0.0015544871232736662, -0.008892976867033043, 0.0010738583513194469, -0.013842985012025901, 0.012403163634959557, 0.0019167627637986697, 0.008135107093373974, 0.007086823800149838, -0.009247601996664375, -0.003586436239277472, 0.0021292425442344365, 0.007087661689094032, -0.0016399544881053538, 0.008155327937813782, -0.004642841799193928, -0.007375492696804179, -0.005132294735307347, -0.007983332082409712, -1.5421285098459383E-4, 0.005967246040370673, -5.3159716108431665E-5, 0.005154918832323454, -6.562618674468628E-4, 0.009124219250353784, -0.003477006419688338, -0.0024759330324476557, -0.012989012861539969, -2.0096070565727884E-4, -2.7491130390566444E-4, -0.01276330487610371, -0.012296177545980742, -0.009582015054723513, -0.008212985921076927, 0.0017935892917614014, -0.021772847106870538, -0.019806422984607493, -0.0041204715786154695, 0.005164764104078304, -5.828299425494385E-5, 0.0031660524089261637, -0.0021580275901373247, -0.00496087672460111, -0.00685523006180349, 0.005936720318454581, -0.00641707046872457, -0.01348343245099358, -0.006110355217003883, -0.004298043005204796, 0.0020438405378253783, 0.007395831208433919, -0.011109584380827828, -0.0032212611548339412, -0.007904340571739573, 4.8505771666231803E-4, 0.028147363613014786, -0.021204424119201135, -0.0017714251212350052, -0.006138163973823425}, 
{-0.003934515178814169, -0.01297040079496737, -0.011322346956373554, -0.012100973235803412, 0.013181760199925696, -0.00707485867411058, 0.0028835919057618804, 6.04113848132998E-4, -0.009040636894834973, -0.004195523161121477, 6.872851455757181E-4, 0.004611813040914306, -0.016785946492495762, -0.010636884865668588, -0.014385503540281163, -0.0068085506153296865, 0.013702890799365191, 0.015591632115238207, 0.0010017596543616496, 0.010355124658869336, -0.005519730580728002, 0.006517754509090195, 0.009841310543171352, 0.01024332855348321, 0.015647040373811656, -0.0053924078167903264, 0.009342910721722246, -0.013130407425358565, -9.532881745136425E-4, 0.0057868304821675175, -0.015963756559993374, 0.003863538872595886, 0.013691538372676568, 0.0035396641581056766, 0.003244482964612066, 0.016907751765131936, 0.023187594408802317, 0.0032355684773890956, -9.153057082385873E-5, 0.01037264927894236, 0.01728007190549179, 0.01968673518080562, 0.013212185238112985, 0.01031178194243605, -0.0024193973217370352, 0.0032845188368416096, 0.006126489788385489, -0.012530713302788017, 0.015189267300240164, 0.003195729819057922, -9.760394716699936E-4, 0.01158661703072445, 0.0041441643588926965, -0.007692225039447563, 0.01973893308311181, -0.00571206559896479, 0.010770682295314936, 0.011686639791052948, 0.005472564642544395, -0.004650366973860897, -0.0037600463893156617, 0.022961606412072993, 0.016658994376363763, -7.969724340308761E-4, 0.017986091565927675, -5.981261319178545E-4, 3.7642306615482866E-4, -0.0067719953178368925, -0.023801789986947656, 0.0072376928730492115, 0.005519859562968091, -0.00615081478871551, -0.010720591872657361, -0.003324934465007294, -0.0072606992183299225, -0.008125945557986907, 0.0050002660188606315, 0.007841571672661415, 0.015324365110893764, -0.007566716782816191, -0.010494509906527566, 0.009326595960287506, 0.002035408548855959, -0.0017509476574910333, 0.0037718635499174582, 0.009352389872506767, -0.0027040266463782226, 0.007552605602270451, -0.004464867587717392, 0.003131425850329701, -0.00537331026342516, -0.01151297956891414, -0.0046461164650515125, 0.005940005662008774, 0.010379975932036973, -0.0032662289160760136, 0.002610453063541242, -0.001402531552741807, -0.006867105012638041, 0.005498749207301882, -0.009839730554917351, 0.0037453655896657902, -0.019824214282577857, -0.0038161843234539466, 0.007274046025783419, 0.011495587391773364, 0.01963847862759578, -0.007184712099549516, 0.0023325487535484314, 0.004876222875356468}, 
{-0.002081221471363019, -0.005054220463879129, 0.0028418777896530405, 0.011780103625613002, 0.008334546425414441, -0.006287876081060623, -0.016539691260047337, -0.017225123735566665, -0.011952826598530683, -0.004609269067000963, -0.0012288113205003437, 0.00969211227437918, 0.002331004021418296, -0.009736844855372698, 0.007028597661461739, 0.019938381817219273, 0.001348197632161809, 0.006690293454191946, 0.006379073665766571, 0.0023632220934816065, -0.007633885507243023, 0.0031752776627875135, 0.009654964864810434, 0.007500684788744144, -0.0028732434721507653, 0.005758632349041332, 0.004580173190709135, 0.012575642986468965, -0.005336302234385689, 0.008585936071203799, 0.011814239575017923, 0.009306615563659996, -0.019714662014952707, 0.0035459428060689462, -0.005804131542374531, 0.0011273656196518678, 0.004546201863252016, -0.024227809643453245, 0.0036117318247560833, -0.0053483119741576145, -0.018645558121877646, -0.005938057738500253, -0.018185533945789797, -0.001994232206429931, -0.004557901845725528, 0.0017158725065781109, 0.0013836668618640755, 0.002545003697921632, -0.00324716407526246, -0.021406907577111955, 0.003638487455084556, -0.009850793661927476, -0.006127397953162578, 0.008148744051643673, -1.7791716657827807E-4, 0.0049360263744041635, -0.007313213020677779, 7.733493836285674E-4, -0.013357908544998858, 0.009639115467365567, -0.006474013808019597, 1.0305751512106042E-5, 0.0035121267584143413, 1.9913962303533836E-4, 0.013261067084094745, 0.006289351716800865, 4.310804108450546E-4, -3.0332511830921845E-4, 0.0046405952336451405, 0.012344023924181411, 0.006672063392625429, 0.009781079308099756, -0.006813424121935626, 0.0010635308545971064, -0.006628797952725609, 0.0072243382862141525, -0.004418713231078521, 0.0089140317991081, 0.004090564859530156, -0.01446116286731542, -0.00188071634776309, -0.004903049198341209, -0.004137046962790242, -0.0030179214072824498, -0.011230254446944758, 0.01022721886887062, -0.002365044590090448, -0.0023645802961863582, -0.003637921296754429, -0.009784319206434744, 0.012513588969149942, -0.022722270027158653, -0.00865746640693066, -0.005846813598563335, -0.0023160472771649064, 0.013397788354491793, -0.005070967588522391, 0.015299011855152984, 0.013353374384390795, 0.003808162231292376, -0.013766856277840259, -0.007357469979628902, 0.0041390014341486075, 0.01379223711056013, 0.006741598813112961, -0.0036016455512569443, 0.018550301868558383, -0.02161988115999536, -0.008702401180082385, 0.005048878922708272}, 
{0.009453576550171759, 0.028384932108779962, 0.009695727309881925, 0.010652666287604855, -0.002517979134300551, -0.009329973471429663, -0.020888291607406153, -0.011038595313824175, -0.0031754786685305823, -0.006208780527909784, -0.012975928651860019, -0.0039050698040199007, -0.022698417422147885, 0.00301440500774248, -0.008327419567228862, 0.005617744953129623, 0.007499310113925249, -0.008436604463489525, -0.009583859927016162, -0.013134042344450116, 0.010037615640698013, -0.015352777677334128, -0.009440914457207322, 0.0023195258022519795, 0.006413812569992717, -0.006365099054570285, -0.0074914549334212, -0.014513033944061286, 0.00898086464702737, -0.0013018217633189362, 0.007190412660572252, -0.014256585956667593, -0.017528041338038914, 0.012167806629514112, 0.0033882785998500544, -0.004193087426024375, 0.0029324637125808604, 0.004448689146397964, -0.0011764829024877043, 0.019077699597422684, -0.0014759686173567814, -0.013271616730217243, -0.01967781644233147, -0.004334624337088129, -0.0012347612856741356, -0.01371205000093742, -0.009669145904678817, 0.004177156671531285, 0.004987912927026347, -0.00902793869506093, -0.004084051361429065, 0.0037029775357376197, -1.3761454810922022E-4, -0.013807633994835884, 0.009176933004713698, 0.012060801176003685, -0.0016713233022295731, -0.008050646094367632, 0.0010877555160745574, 0.007950229830180922, -0.014182604497356104, -0.0023378220328908314, 0.002099683544061147, 0.01086302776358179, -0.0019277964429646962, -0.006270778121957244, -0.001293281077472416, 0.00614923237891844, -0.015240251058485643, 5.223963331229956E-4, 0.0025701742557861238, -0.0026023609156599543, -0.009115201123514908, 0.003189330912275989, -7.246421685986785E-4, 0.006832018092515287, -4.597255313471142E-4, -0.016875341362814468, -0.011488928658915265, -0.002663677247597302, -0.003347416656580359, 8.658309935389457E-4, -0.017062869697305253, -0.005159300428356977, -0.009211133501595394, 0.001795000426939348, -0.010812288580061405, -0.012420331411814428, 0.021970523988007924, 0.011320772740450092, 0.003505285937148723, 0.01733556387868812, -0.009518826242960307, -0.003458638038535637, 0.014349344794719977, 0.011435135775716677, 0.008504811262356969, -0.011414717637403371, 0.03965820385256593, 0.003289000329236218, 0.011208233052103311, -0.010421783488124673, 0.004925173693828158, 9.509058550216566E-4, 0.010001424776586958, 0.008616707210069548, -0.008937143745005663, -0.006933487557648572, 0.010978031742955741, -0.00621537801485664}}

{0.0013662133655204982, 0.002033398794095981, -0.0015018297500009516, 0.009555888667706324, -0.011517991776751396, 0.004131820173219285, -0.0034054880487664235, 0.023914850681412542, 0.0031423232956649455, 0.015592951250469342, 0.01946593749155751, 0.003975505475906372, 0.03118446263170631, 9.85500102945315E-4, -7.953308752284984E-4, 7.966017612423181E-4, -0.013557605683185285, 0.029588014513507142, 0.005308408617171259, -0.0030910595253381824, -0.0010835266619830086, -0.0027131107564163466, -0.004608176141014016, -0.005539990429853113, 0.021035088423692026, 0.02619299431757267, -2.510433576078766E-5, -0.0011818779493143854, -0.003016736664270624, 0.01513535251704058}

{{0.01935327262462294, 0.018161264289895746, 0.011088386074084826, 0.03199772912230453, 0.004363875225710429, 0.01862263137280464, 0.009014660098969299, 0.08614464503840152, 0.010388049511760613, 0.05242295620848182, 0.08110006410480729, -0.0285797630943081, 0.11189603096641955, 0.010924716315567799, 0.0036184517699366084, -0.009528347826975623, -0.009573264633346663, 0.15079236732354973, 0.035498579723349695, 0.0027574586950800733, 0.002885565490385391, 0.0015833591574390422, 0.01922279520703139, 0.03358124667262705, 0.07035348475217408, 0.10290435055355115, -0.0020479317884570408, -0.02296123517741588, 0.011593394222283821, 0.043652678612439516}}

{0.7344502362986587}

