{-1.0867762632152473, -0.07525885697516188, 0.530013614676245, -0.19513792235080085, -0.2731616753059293, -0.7619727138909559, -0.958174972610276, -2.2430417623779237, -0.4729270803001467, 0.7179467461318808, 0.07124309807191749, -0.3600371052146951, -0.7911988562087812, -0.27049452371737576, -0.702444169808126, -1.2711773755713152, 1.032769331230019, 1.1510810220835226, 1.5853028397113602, -0.3553017009696089, -0.6494392554729073, -0.26038233243418024, -0.3606092648610236, -1.3548156915980336, -1.405850912226342, 0.7162281040510616, -0.9101695038458292, -0.9206306159923617, -1.9585404093024092, 1.571187776901228, -0.8413806619464503, -0.5949911052023595, 0.2588517868065363, 0.12647335318431135, -0.5277972774264195, -1.003718476117705, -1.532191312151235, -0.3617286319003065, -0.4370834524545749, 1.1292028205812077, -0.19986035259403861, -1.7289496129060047, -0.7126092759534782, 0.3517514978956789, 0.546585859213932, 0.10728214557731187, -0.21576948551915412, 0.11348045567576875, 0.646109646814048, -2.3480908047974, -1.455419080359715, 3.3012731885771394, 1.3079359707367688, 1.3427367671583001, -0.4476048778079471, -0.3634741681297035, -0.4284067968392998, 0.016353069804215536, -1.1383999004404781, 1.1904167428590382, -0.06556900022023066, 0.2789323157398976, 0.6654730692321938, -0.1624664722292146, 1.3239934302066416, 0.4636558312395205, 0.027703479707099143, 0.11434136764733577, -1.0896283211022204, 0.5791584783886293, 0.7381572243546779, 0.49668162214689876, 1.0844643932001168, 0.38474259539747857, -0.14867162067921755, 0.12916850390945406, -0.01216540978952473, -0.010501163010967129, 0.6690927860688501, -0.590303301908325, -0.4772979046949766, -1.3373397671184963, -3.742774413010894, 1.849043205912506, 0.9397973866399096, 0.6585483957968031, -0.1517066998019241, -0.6535449290177023, 0.4947823291327351, 0.2928026438714423, -0.17870754621413198, 0.0449990067810266, -0.3119260863909417, -1.1587030208610816, 0.26396281906982927, -0.17996951897673732, -0.1481468252279666, -0.77821884642136, -0.6822756335969095, -0.676772492102704, -0.22104104937299338, 0.047845093552758046, -0.3623440226407286, 0.22663939944446607, -0.9433330449865253, -0.22005436766318923, -0.30502918146268565, -0.6269388492999206, -0.5833358279231456, 1.0812349609288638}, 
{-1.4918175573691914, -0.4590638558112704, -1.474958955722922, -0.25376675262907317, -0.46330029048010235, -0.008632025418210537, 0.07375674340000651, -1.673454475594508, -2.794044703472969, -0.3537781150221573, -0.16027804776238577, -0.6307924837245193, -0.6175201076087263, -0.24008970289979234, 0.30420290958590623, -1.403383305892072, -1.1512811449172964, 0.1521764737757093, 0.1202690622349878, 0.5654705622656117, 1.5028878715625849, -0.5309473935672371, -1.6576147299553106, -0.23068051768284012, -1.6069900799770762, -0.4141952609411804, 1.3560326660301767, -1.981258187181238, 1.3367962760141658, 1.198157794328144, -0.8108256905443542, -0.553443993449677, -0.11622841372032951, 0.16581470454071803, -0.11668381854056438, 0.8543165097304184, -0.27184739087102533, 1.6341389062272156, 0.20689999566912892, 0.6245967339604445, 0.8504823980439367, 0.3538337385691794, 1.3156541773133867, -0.0866101760606123, -0.7275152705585696, -0.5563531605963635, -1.411295082435026, 0.4340698651462781, 2.077190156350815, 0.9995821622927081, -0.49820737514011193, 1.622593314238774, 0.07505937486825943, 0.32036827995726663, -0.6768218517177781, -0.3029079563925597, 0.09262996661490581, -1.1473405450392082, 0.6638521877513397, 1.6734396857930287, 0.30306309939342796, 1.2787523659714524, -1.3226166869821179, 0.49455532419677317, -0.5330021107419807, -0.3404117636340133, 0.0613206737554925, -0.617443631871955, -1.0165268919055073, -0.7155913859996909, 0.9157626151791007, -0.8775087226856396, -2.597086724000991, 1.2119369414013934, -0.8986777728246861, -0.01184148761549375, 0.3059536410684665, -0.6483377715263098, -0.7974197945110978, -0.019590108867516106, 0.4092814830117074, -0.10429082332871346, -0.47348393515386367, -0.11219295074809703, 1.1804183333099665, -0.17741744250240943, 0.9718890797442504, -0.5244869666997275, 0.11025225595427869, 0.4324077827070901, 0.45101992615247904, -0.8824641527485333, 0.7211847586351819, 0.9859748509431273, 0.48742973058783956, 0.6883065485702142, -0.6223507103078044, 0.08445221217957075, 1.5832853164385423, -0.4452337406632955, 0.6954727725531643, -0.4929628012560314, 0.20016465096314437, -0.01591200944883386, -0.3944957388923393, -0.44640164190993953, -0.2719154290397539, -0.664668701780483, -0.5717780233181733, -0.40332348128166734}, 
{-1.2451662992164731, 0.6238824679862807, -2.8040659272388817, 0.48438189839296975, 1.0918152987223664, -0.5690406046249622, 1.4769336150541734, -1.1460693118643521, -1.2898162509771252, 0.07936785011662788, -0.26872835844684884, 0.5468282552263197, -0.7114830599607498, -0.49465857635733806, 0.7817164721674505, -0.8971094706564176, -0.7995747323740374, -1.1725855634389317, -1.0079444275306662, 0.4989273336834223, 0.890061446791731, -0.7974766565391043, -1.1915626471732517, -0.8339008989996758, -0.9455885180317428, -1.0575244981542782, -0.6825806334425036, -1.4354855148751042, 0.8977567504527719, 0.0015015613559048653, -1.488977653274578, -1.004524544212689, -0.6020418379656777, 0.474805841953876, -0.12861340396397383, 0.013904139317399346, 0.14110570016590296, -0.21438563124922483, -0.9849033519546211, 1.3817069353138163, 0.056109761219509106, -1.4505438764674268, 1.2983578082487268, -1.0192250682140116, -0.6639924736766801, -1.1800803221078242, 0.4274514658194212, -0.16779488567419784, -1.3622453060936217, -0.41295693899997377, 0.5382719069334683, -0.6383172027096364, -1.1448668548634466, 1.1974237666056244, -0.07114144410570591, 0.9675862231099416, -0.4824053346022224, 0.21705191661262419, -0.09681290803230466, 0.7687022306497596, 1.8057148391108007, -0.30084826592700303, 1.1818132500668774, 1.2154712684025681, -0.14014998207356788, -1.3068354432117175, -0.8371968078084995, 0.658616403974028, -0.061492664209264726, 1.0738777263776456, 0.8743656290482189, -0.17983990090570492, 1.1231537555825386, -0.574138140673007, -0.48740025753458716, -0.7735453592736277, 1.0577348732501384, 1.9514680645265063, -1.1411181343310435, 1.5837164155724486, -1.1933568351160282, 0.49687699894841547, -2.1948982658349645, 0.8522706369777864, -1.340073166888486, -0.05290454102087468, 1.0960247626624084, 0.3014210927225531, -0.009046922428348925, -1.1844586874367171, 0.32343505989425103, 1.08005722307182, 0.4728690717259019, 2.3891572216701933, 0.9100487016128869, 0.11956123445767185, 0.2433192012870462, 0.6518324576572165, 0.04537224991954175, -0.443157347718135, -0.9775848623252327, -0.12090827541081692, -0.6201372781985894, -1.838415173153722, 0.677965006149653, 0.2629534594903859, -0.04207081063182644, -0.2829975571246275, 1.322497969030312, -0.29570966946255317}, 
{-0.9879753634142209, -1.3356112581660686, -0.8398666561346133, 0.9601407744249995, 1.0190377136439677, 0.9085104144267876, 0.930221972791249, 0.3524471544404705, 0.8177659665997122, -0.5454572881065485, -0.10087101203686911, -0.08303294566843597, -0.2640369698184941, -0.28081476539549916, -0.28358936605231677, -0.08439999605894459, 0.4622113881488503, 0.6409517679767175, -0.06558294778012382, -0.46633282097617784, 0.7957328781044, 0.3563225494591909, 0.6015563404569539, 1.418045519879361, 1.037790319452159, 1.0041983531574494, 0.17710105191509284, 1.3054683463577164, -1.070691342457198, -0.9611478441099208, -0.544315821227536, -0.26821912773348494, -0.35625479333645604, -0.04516077818936767, 0.4147842761096941, 0.2137002365654909, 0.1973042783093303, -1.071747889345288, -2.075844138246202, 0.7534410605031048, 0.13808193177812397, 0.33476034001959104, 0.37905271644285315, 0.0024578961259395776, 0.27281970566364744, 0.5662233436750634, 0.594984653648726, -0.7034543694909159, -0.4084064602386778, 0.6984305230878115, -0.21224188301240526, -2.02831564165242, -0.36520927920776347, -1.048535941045052, 0.045783223836631026, 0.2757062461382931, 1.0411917646283348, 0.5868711290656627, 0.26151575224223483, -0.7169390580730582, 0.5884277065779636, -1.4749420549695356, 0.22366498508554913, -1.1838723666958755, -2.1829851875551785, 0.4730801145036745, -0.49078698289368455, -0.5895915924119721, -0.9901221195661754, 0.2678890736025063, 0.41484265396623476, 0.06594768335801293, -0.07840917617625377, -0.05083823699017416, -0.06275483775893546, 0.01699592966654647, -0.3731213048856105, -0.15010288129810986, -0.1210596266050851, -0.2085608427442298, -0.4383240161718085, -0.1977781944161842, 0.37160102537028555, 0.7940858765779358, -0.9514063678012884, -1.2153434843562645, -0.18117238316720213, -0.2251660684539509, -0.25947354271109363, -0.27540998521910914, -0.16535608513600966, 0.07338028405686724, -0.20385326357143135, -0.255071199441868, -0.014734377993908242, 0.19392949508393187, 0.39112247018303126, 0.7105980153662862, -0.975013925083702, -0.5456392975234703, -0.4525854782165853, -0.9901265455298818, -0.3393658095069882, -0.2833866883504318, 0.024207454232510715, 0.13756876398189194, 0.10942775139350525, 0.3075105011197774, 0.5936954107493113, 0.8572234292049706}, 
{-0.5247776350249759, 0.16799833873797645, 1.5964480303621678, -0.7357325705875855, 0.8544254144284078, 0.6450438815849915, -1.120020294058332, 0.8935381052899771, -0.6557763663520983, 0.8017550477101861, 0.2097956435262393, -0.29776614148695274, -0.30248325619626765, -1.4160221590646433, -0.28752513842874744, -0.9603433458489636, 0.7976819396836294, 0.8004710101442889, 0.295815604311854, -9.266173737036004E-5, -0.6514482749342151, -2.0965338621055363, -1.2828136769177207, -0.17223317019946288, 0.13577096928887453, -0.10425498975412698, -0.6529082886335299, -0.18886949619104895, 0.20120643989851925, -0.8462769962899067, 0.42604444705834754, -0.6636667300173184, -2.31211976807493, -0.76338522631062, -0.5413520419922914, -0.7313096871901581, 1.2238143280366425, 1.3590382067007487, 0.7415208897009055, 0.15665946721247181, -0.3860923311391538, -0.24550735080761946, -0.743061713990764, -0.3863303558127008, 0.5942431781384636, 0.09407790264228993, -0.1662079199502586, -1.3655994250104402, -0.10060863456576717, 0.4828171720583279, 2.7585268139633277, -0.08566875392710865, 0.7545731068093582, 0.016853163495032065, -1.8156608743565261, -0.7021233916033981, -0.16818117575481137, 0.9515188941809838, 1.480480003253795, -0.46604427352604466, 1.6498201437486157, -0.545932585178669, 0.3810637615362222, -0.04658238744197615, 0.8464774083395816, -2.0692016896145744, -0.827673184873136, -0.42104788065521126, -0.04446491735963928, -0.04807851575896974, -0.6029087460219216, 0.28216633737070795, 1.163780948982801, 1.128772901340272, 0.6641548506106429, -0.9119099059221087, 0.038714162717813395, -0.6430934324443532, -1.5752815839965002, -1.1364128713993447, -1.6380053720511836, -2.5974241772730067, -1.151626143129576, -2.05008857406422, 1.320350371410472, 2.581141955211184, -1.3661300588216578, 0.23733041204275165, 1.1040828291799158, -1.382742960076704, 0.11354376405817132, -0.07037090487547493, -0.41940226996274727, -0.5369348189964087, -0.41430535256202533, -0.38723463268735947, -0.41976293155331984, -0.865945934840559, -0.275403182032269, 0.5332344362333429, -0.1596605147765058, 1.0976873673499696, -0.6520351596333774, -1.8302012677733714, -0.2637837376330831, 0.42410186741356365, -0.7214472603823019, -0.2666796837949713, -0.7559108172685844, 0.5087917594866587}, 
{0.5652511814917728, -0.30084123570846827, -0.30489754653514217, -0.4909984549141318, -0.5726950401105942, -0.4285595127210905, 1.208994852951422, 1.3545154564291733, -1.0972581735645413, -0.580079281695488, -1.5705829587603173, -1.5186156053917788, -0.07631092508503963, -0.7776274388725214, -1.1511788807840773, -0.1395492315613967, -0.18693778019916946, 0.1237760757563737, 1.2912031339733459, -0.4620387322349886, 0.37282643444633873, 0.2787460918516961, 0.5209498393656521, 0.9705624327966326, 1.3249246287015923, 0.9973420326300463, 1.1396983327498347, 1.4868475653142674, -0.17767686479774183, -0.08112222410863622, 0.3283908229049576, 0.34946070996276807, -0.5890904565535185, -0.18446989293372734, 0.08306948587871277, -0.43855709834466494, 1.8268970287622728, -1.0825272912942936, -0.10940788099176589, 0.5625678228218134, 0.46313990528129645, -1.1899566157996497, 0.8985083196891656, -0.014283123186874424, 0.07632234834480973, 0.37738547928260285, 2.092582839229229, 0.41891908827312285, 0.945404347088035, -0.04719376699396736, 1.1436736463426105, 0.4044466369531943, -1.4528338825426006, 0.9938631924035463, 0.6931791254514711, 0.896635088126479, 1.1729270127521243, 0.91316318699576, 0.8839460786825276, 1.4273185511753894, 0.5493585457202136, -2.073205673214479, 0.19980129869261468, -0.29854439008547845, -0.9848104708794496, 2.012727578280854, 0.8713061106715176, 0.9463295807401126, 0.5179649193373222, 0.07844401705210054, -0.402441237232216, -0.17291988243047587, 0.30338991461090375, -0.08164911910197319, 0.9543743458601918, -0.03257667505215388, -0.7945198775240003, -0.294774159542386, -0.487022478997927, -0.796453340388765, -0.6651811969455894, 1.2338356633519516, 1.6842557134699427, 1.6817253608178049, 0.3467437132841375, -0.6685498666142637, -0.07320490124074176, 0.9465295869559126, 1.0672118971817355, 0.3743556937290892, 1.9667938033491112, 1.340930286329427, 0.28417972667259983, 0.05751005680321992, 0.008568978904477123, -0.013571106035519519, 0.38313691557200663, 0.7822902448222305, 1.1676444946157594, -0.18924167574843914, 0.547572322033206, -0.6752823646174626, -0.24280461381570578, 0.3252334037895256, -0.014153135836792164, 0.2759593808795631, -0.28263975789676815, 0.6532660804215671, -0.720211237945444, -1.5060796052936336}, 
{0.38671173260795066, -0.5136600479180494, 0.1042685333513594, 0.22581602791104152, -0.9613616927920314, 0.1893899842100585, 0.047542131618116885, -2.117511150768452, 0.10223245966591256, 1.3915477879342795, -0.6269735543851346, -1.0350971262404258, -0.22991605854076277, -0.23632394761032455, -0.319411942256213, 0.7649351842679243, -0.7501845542945624, 0.773606930372078, -0.2390876974729193, -0.23115097210387966, -0.8146015459951313, -0.5814959722449892, 0.4457393004525651, 0.5085461286321126, 0.8740938338600375, -0.35159364490617007, 1.4795585720600248, -0.5811078518270782, -0.7555878889202691, 0.990820956083604, 1.0884704488903743, 0.03665798594007996, -0.32061381584322074, -0.4824405002629115, 0.5391407122526949, -1.5114831103373858, 1.342828162786682, -1.295657710474396, -0.38943740575253866, -0.783070222583351, 0.8209964110069977, -1.4737914058624917, 0.11755882778528229, -1.90985468190128, -1.0188270030439277, -0.7827258102829948, -2.4793030814085264, -0.9917215653496606, 0.96218917471645, 1.4872589113314725, -0.22950686146258684, -0.3130647361078954, 0.8640744029369462, -2.192919615116943, -0.0750735662525906, 0.01037493010723934, 0.17454987787096274, -0.03832189542102029, -1.0741468261871105, -1.2547919085845396, -0.9365079045853358, -0.8601593910852339, 0.12327269652305775, 0.4435577127649353, -0.30276454965034233, -0.9301632095109984, -0.7773078990563658, -0.9589084695975237, -0.02663452984677753, 0.8980947091662373, 0.5115624970985319, -1.5780646740379844, 0.11759545965258739, 0.2592363098843361, -0.6601904818526392, -0.40393070311181045, -0.19879746230565024, 0.32074328824752685, -1.1442877595941086, -0.8187277471100134, 0.8123660351705735, -2.2305182848699556, -0.7754834701411708, -1.4606228964378198, -0.5809369939668477, 0.057123437036225994, 0.0777468718991734, 0.7813246296362742, -2.466157212312158, 0.8523474617415344, -0.4077820941953517, -0.8150650691679729, -0.4978785061782375, -0.04514823783690366, -0.5695142505810742, 0.07949381863958796, 0.4881757713157941, 0.21200750165000493, 0.4256470912509549, -0.16730592173572617, -2.1743430168068167, -1.6405859944979662, -0.5579229514047465, -2.548643643959804, -0.20773211907418127, 0.44357470644507296, -0.7265019594006616, -1.0177180771367982, -0.6197473179693944, -2.0995669748655828E-4}, 
{0.7545440703939941, 0.24162544797422933, 0.13335090221385087, 0.2519584216717392, 0.318803337931223, -0.07787670789332024, 0.057847685363054624, -1.1595553041700808, 0.35696241631922615, 0.3247068803911191, 0.6723070903240316, 0.2266322051377717, -0.14164754445835534, 0.12185228904582063, -0.20178022309739924, -0.09912075240701589, 0.1572044907807051, 0.6915951387747326, 0.05192076952682057, -0.16703350508306197, -0.5711210110039067, -0.4829191754518724, -0.4785511017304274, -0.9249692118635623, -0.5837423336099641, -0.08874871542390127, -1.298926001208857, 1.5457451128643616, -0.5093211739457938, 0.07055142753876308, -0.4003675143075401, 1.9143629050272088, -0.3597351023115412, -0.17938579887941503, -0.4435411029285892, -0.7514033868434037, -0.469477040016441, 0.5566569322969028, 1.2208566854135647, -0.5913679901518025, 1.4640625894788517, -1.0992713492223174, -0.0034405464350886123, 0.07732636192561035, 0.23752376709435957, 0.15948218476043702, 8.829865343898098E-5, 0.18467797455418017, -0.3092720739567564, -2.081706056058575, 2.265582452930086, -1.575132652889096, -0.9687280776398917, 1.2215682387403453, -0.3942847933388773, -0.18380949449668152, -0.1461085186550149, 0.19895768125810964, -0.4347592619188808, -0.24445693070295207, 0.26915601754694474, 0.7224288870665053, 1.0297463128954287, -0.17005098652036602, -1.6028754258986957, 0.13353791825917857, -0.6193850993824694, -0.4574908528482374, -2.1132943570143428, -2.6455664750470813, -0.15306621931922335, -0.21753301873701464, -0.1485524339036274, -0.18048857771380597, -1.4540727938144, -0.22304567573286235, -0.9910503441374193, 1.0325128435271387, -1.1275881085732564, -1.071868931991049, -1.0628770493110462, -1.3737522923492205, -2.73429422591366, 1.5672527470885607, -0.027532692339040488, 1.563014240969399, -0.1486618458926911, -0.5511359632556466, -0.3772145581112301, 0.9329530296890921, -0.03959347479889438, 0.6100209809091166, -1.7233537789084992, 0.3240463998486272, 0.5384692285018889, 0.27404927409751123, 1.0102569102698442, -1.6295781683644266, 0.713852887802774, -0.695624387243742, 1.2338223468504055, -0.1235911952933522, -0.02268661479187381, -0.023094143399988217, -0.20573087378103883, 0.3541848932111787, 0.10802483111990438, -0.3080979849858208, -0.15302689943957434, -1.1243467142754133}, 
{-0.4333556858287114, -0.5561718480426981, -0.59198849292886, 1.2130517576909214, -0.08330892651537002, 0.19912449409737712, 0.8075286204185304, 0.7965057015352048, 0.17057709209298202, -0.09853060259166664, 1.9757217996158376, 1.8159106338650983, 0.9928169659107654, 0.9883285124497675, 0.038118682459265855, -0.902344139865381, 0.011028463561809613, -0.1658393742881319, 0.69990063254192, -1.368750858599249, 0.6297512835286594, 0.9993315345541439, 0.27707642031217833, 1.0317886661825177, -1.7980268739247218, 0.6468533403654945, -1.2460717562462575, 1.2404746122987051, 0.5505352207982854, 0.9410376847023065, -0.1657164999342151, -1.8377444031614925, -1.2211428021682802, -0.44791507291001176, -0.429756172906272, -0.7959969939847564, 0.8623921236702641, 1.3494156331743976, -0.24914971191144325, -1.121496727587456, 1.1431113153990589, 0.07807217589373754, 2.656910867993819, -1.323439598934243, 1.0557125655338708, -0.03323276177603293, -0.35755240185222975, 0.3060753088421922, 1.0446875716594843, 0.16521174335255281, -1.3669915966791475, -0.8808637489072768, -0.20449118438931402, 0.27436486663528836, 0.4249264279650006, 0.5457362463203785, 1.1163289979977868, -0.7637408810307149, -0.2098528863396155, 2.6764680068847593, -1.0814420024912703, -0.6724539473394531, 0.4598320472136023, -0.15129450559468988, 1.31143959906386, 0.6616580790667489, 0.21290708362326355, -0.014726270922626282, -0.4385190685832211, 0.8979756860951268, 2.3649292560693222, -0.13116146347783303, 0.9229658334733085, 0.07446867427355443, 1.1536314174983766, 0.29979819583744893, -0.16789440820230367, -0.4084944719695683, 0.1708854275572179, 1.776398335468762, -0.341465617853859, -0.6494792462411161, 0.9600282338296867, 0.41477982286314624, -2.1757136997942643, -1.371743532843691, -0.5043897800721084, -0.074542590753215, 0.15950692525955087, -0.8899467085186509, -0.5014274866718049, -0.18301653811382085, 1.1955452436316067, 0.3930127558107181, -0.46421128223077746, 0.9978831755818207, 0.28090044880042336, -0.026422425647747133, -0.5300442872906187, -0.630659020038376, -0.12031643104888325, 0.048119876210894516, -1.4440242005434187, -0.048947070219138425, 0.11987000605673853, -0.5893116331126262, 0.834438702998062, 0.15553234763109688, 1.5836953945146053, 0.2987434631106528}, 
{-0.4151407388794795, 1.9325122521109466, 0.8738470365372804, 0.26475959322927983, 0.3301236676951152, -0.3086674660581614, -0.9180191123124685, 0.50780494492267, 1.7896437947824706, 2.212935623411323, -0.15705802370265262, 0.2748101503172613, -0.1694660947071134, -0.6493818876499928, 0.7959280074510059, -2.2041959903783903, 0.5855054150268532, -0.5525443913794835, -0.8101900726092073, -2.622829974634248, 0.8825946370950176, 1.2523678263205573, 1.7550320573748053, 0.5175951862145532, 0.7449690643885928, 0.827448956105016, -0.6008249875616473, 1.3307234270008206, -0.42939549778953884, -0.4907028785911801, -0.2002293285298805, 1.0037714662094417, -0.8396623442703898, 0.08034615102761303, 1.3569070392321325, 0.7047506644160415, 0.560602366572864, 0.2784208858131427, 1.2656316457909045, 0.27295928137906794, 1.5103562048964807, 2.0600355752118387, 2.4694167896172887, -0.25546681032987967, 0.13967380384214134, 1.1710617691464207, 0.25125019174071056, 2.822855755747359, -1.6364904061594054, 1.3265675938608463, 0.5728450409594907, -1.3955742099256299, 0.2741740289320764, -0.1217734250198475, 1.7129688185016076, 1.6633956876744014, 1.2287695901580291, 1.1106509839887395, 0.1441278553300819, 1.3461519471664307, -0.41655900438431176, -1.267708992640931, -0.4880029253893645, -0.1606169588148339, -0.5531086131476665, 2.726115120081795, 0.03586336981703502, -1.3666312348866747, -0.6302164016367865, -0.7254904831540517, -0.7364327853869994, 0.8207580185336935, -0.21115271912861786, -0.9780446133644081, -0.22735514368215845, -1.5154027062515116, 1.0853622023283496, 0.4402606948902224, -0.2484140356292085, 0.6035213091624164, 1.9892697165894702, 1.1293179681660197, 2.349722272896702, -0.2981095484559978, 0.0341876850899135, 2.3737676557419205E-5, -0.7574616114732613, 1.4055688482939486, 0.5543020238429706, 0.25899610090022235, 0.5472942806804542, -1.1949147252881596, 0.5675398234860701, 0.8063772327824101, -0.3221791612674546, -0.18069205577309355, 0.5925733781274807, 0.8628891653499674, 0.5801984881155864, 1.3282046420848257, 0.7108655143429014, 0.04612197194770265, -0.20109761627823156, 0.4414690899854729, -0.1264901870984273, 0.6173672556693882, 0.5517508027771822, -0.4975698038711787, -0.6777176583464869, -0.2654796898912404}, 
{-1.1914822507561909, 0.44205131622779265, 0.17908637031748906, -0.6183025812334478, 0.4139417019749578, -0.12430140945008555, -0.9884414714092937, -0.49379356606629515, -0.4358052453298366, -0.6440997140648479, -0.20887800441161883, -0.03088757900376705, -0.5196641873375736, 0.6189845368199268, 0.2862366605159459, -0.7207595714532462, 0.5849118113284142, 0.6539773544415519, -0.681284771397697, -0.24571042684093, 0.7441568179727158, 0.3492570649842146, 0.24161101289625006, -0.18578921681446164, 1.217527582627443, 1.0211207208545947, -1.4076552214932987, 0.9056540488532243, 0.9602857068698689, -0.2902358603379769, 0.1472639582305954, 1.8721146680641927, -0.3826201964062501, -0.4309302492820141, -2.22640741566141, 0.7512202388507999, -0.6601343486715819, -0.21447282185419558, 1.0011553433509386, 0.2703358756530168, -0.478174171703471, 0.5695587065644973, 1.3657741783386976, -0.9741522956128548, -0.5968557253809041, -0.7519791801427419, -0.09555652467677118, 1.0751429343999566, 1.5804815945401265, -2.072844587462573, -2.2099387661458363, 0.8366268155554892, -0.005930988881823895, -0.2614737527239862, -1.693245710364587, -0.9313438812254591, -0.24408443273440006, 0.40161477232099346, 0.6474993400358386, -0.757084434958647, -1.1476449715064283, 0.6233566860205254, 0.7556104134561475, -1.555142491242033, -1.0909902330285919, -0.1006547817607443, -0.5362022021256727, 0.04695786964066536, 1.474729953570411, -0.6090807366581076, 0.10067117084855387, -0.6259143903479109, -0.6029318288765158, -0.34970312178532564, -0.713004917513305, 0.09074899824995494, -0.3332232375965591, -0.09581077658961312, 0.35567910867870994, -0.6476016713582206, -0.7832582493697351, 0.3114289993058843, 0.3341818201550582, -1.1969904165637126, 0.615659457007893, -0.9733669097943569, 0.3501983987402625, -2.7439512462600066, 0.4265290172239683, 1.2511336703254363, -1.3069095282270355, 0.012755489500690352, 0.27615897733979655, -0.763925876589894, -0.6165837568107266, -0.7118067837994443, -1.075746022424536, -0.8589379365555413, -2.3385708803939362, -0.578161544710532, -0.26754844302016473, -1.0276252243039723, 0.8452198155487973, 0.43942177415797035, -0.993852021211474, -1.384919437683246, -0.9126179734171759, -1.537294463418649, -1.6216649123180964, -2.7563228943952067}, 
{0.3791539597413291, -1.2938393097670073, -0.25580690746467927, -0.5647942849677169, -0.8969559134283731, -0.0226197358365642, -1.3368393083784211, 0.4313836396305535, 0.9887149138737983, -0.31701788925846724, 0.9068704744005093, 0.0063315874241975005, 1.3335071822719522, 1.155698471774287, 1.368734298985269, -0.9613952584215677, -1.0971077295053258, 0.2673894883838051, 1.8923116512163085, 0.9521968143476858, -0.048230503286702975, -1.0623933933851237, 0.6753418842903794, -1.0026611360668105, 0.009655493635754566, 1.6198178651870037, -0.603930269427028, 1.0262483844698471, -0.6314779757591819, -2.035281446334455, -0.06196828599493068, -0.5045765270465019, -0.2657094803734522, -0.5049074301152486, 0.20375596085938286, -0.38969792771572376, -1.4164582591943184, -0.1511596589863273, 0.46414775953501153, -0.27044032627530445, -0.5519203243261013, 0.9862241098081768, 0.7146713874926973, -0.9805021916169084, 0.7322543651666996, 0.4508392342358517, -1.2685150746879945, 0.22514370900497546, 0.33248047042741413, -0.39561337296634863, -1.3258357278178639, 1.690126201085169, 0.664889723532852, 0.44498732900716864, -0.010375971585908793, -0.09565701595663235, 0.6857283753940763, -0.6346378387053866, -1.5960899957326693, 0.552904649278114, -0.5085421340128845, 1.9328001146713318, 0.09368903519899861, 0.34021974155802687, 1.229883370920027, 2.2230367350564046, 0.8047299503894845, -0.024664349069838446, 0.8268358676541374, 1.416790848967799, -0.9013228907413717, -0.026924918938771494, 0.4769008290454448, 1.9651236586414347, 0.0793988676387411, -2.8691755734663444, 0.7640771524813461, 0.18838449120450018, -0.5871192097113865, -0.05781351807169925, 0.07979928454743482, 0.22955269365913603, -2.7859827577380694, 1.0423179284879913, 1.4527334416145272, -0.7640791137038188, 0.7404154600743503, -0.4640546393657218, 2.0882088793727758, 1.2376463802291364, 2.1293229400237883, 0.3924702974824659, 1.005566657130833, -0.15578420504582824, 0.5003557590069172, 0.6819013901169508, 1.928865424500502, -1.1628780205047957, -0.9577571283495042, 0.5024293679426165, 1.4527031466453282, 0.7334862448104795, 0.15661836802502127, 1.0168755630732327, 0.6554899697241032, -1.7531160914014092, -1.222062082283029, -0.08188777782756493, -2.143703075646119, -0.796365844122744}, 
