{0.7906499384346778, 0.5459350268979061, 0.057219348519119126, -0.1646262369450263, 0.07996172510167703, 0.3179096569525131, 0.2951496913358515, 0.3343108937967199, 0.2799524946930217, 0.5191413300872654, -0.32802164197785444, -0.5792788826077246, 0.9473389179510255, -1.5002220491393148, 0.324989584227437, -0.6217787439837648, 0.10346948720952531, -0.21312783340077426, 0.4475619434804962, -0.2245367838224584, -0.43152819555889155, -0.3180093750261979, -0.12099598549316386, 1.3100644095258327, -0.281733310356601, -0.975228863088157, -1.5628713455299903, 0.40360855939160506, -0.42348874692538974, -0.5917329475793279, -0.3602195549419187, -1.3273340522196075, 0.2472610529207848, 0.10232109566103098, -0.5333530229211193, -2.307704491585955, -1.1044240041559787, -0.5256453206331962, -0.06790932142663535, 0.34374203582188234, 0.07960441802062171, -0.8617468700568715, -0.15208299597059646, 0.16564406070098442, -1.9684171901098428, -0.5432038367720375, -0.44778404089699364, 0.29654095945284903, -1.1016453426713302, -1.2008678705337443, -1.9550704700179031, -0.3027209537422987, -1.1077295142132708, -1.4669144452862122, 0.8867711005909642, -0.027544089272811666, -0.7507045028990084, -0.40690174377194854, -0.27040308934300206, -0.2916323365810627, -0.5740369160361614, 0.3649983974418504, -2.007351954296134, -1.8289123949379327, -1.735060590273668, 0.49992706858907093, -0.06260794478857147, -0.029813618373258882, 1.2336932897641348, -1.0919037009641703, 0.058629848996092575, 0.2198432931078322, 0.3144545211680479, -0.40059600081643415, 0.5474978694270876, -1.3249989174402503, 0.32773587955088584, -2.0755531172351818, -1.0562833558851847, -2.320824723040146, -1.7693065129255017, -1.1032894880273183, -0.70453675833546, -0.4950608995882923, -0.3558206338927449, -1.0716921350642044, -0.04588138149151713, 0.11677939063291835, -0.48487473019628247, -0.9181947186206536, -0.28013351394264885, -2.0454185934974567, -1.680513421107194, -1.7086861536064033, 0.7026638397648249, -0.501230849051521, 0.6081539500695019, 0.30115208476278793, 1.0681278370447647, 0.791736214162505, -0.8067224623153436, 0.5097950344771358, 0.057326201533445954, -0.16959668781001638, 0.5754340723227896, 0.7311327466062578, -1.1620401451583193}, 
{0.5286711603943642, 0.6273389808146075, 0.41593755513333436, 0.5508588910799592, 0.2770673517136586, 0.11798410786614424, -0.4808511612955995, -1.9061938413414035, -2.7929235243184944, 0.1726037465063432, 1.5765610828965964, 1.9081174263407021, 1.8357101711913368, -1.3845754399597214, 0.34330558374654, -0.27246537185943476, 0.6106497205836018, 0.6587362178940073, 0.3679983242688868, 0.6196318107019816, 1.54170732607761, -0.7836343777208591, -0.3858895488145279, 1.2261008104663824, 0.38138484289446956, 0.07973962108426838, -0.3756633746838006, -0.6281139979037196, 0.32033862409360236, 1.21582510928712, 1.0882325704099296, 1.3217250762112862, -0.7688771773498345, 0.29497240712228495, 0.5342681542137259, 0.43692063468772624, -0.1611283926159108, 0.1389759119186903, 1.2223670668858873, -0.2424349242994005, -2.2143973032930284, 0.6144004167013938, -1.2976839751865945, -1.2923834795870421, -0.9588442700547842, -2.061116284983959, -1.7255724663547531, -0.5822494847227966, -0.7186707450097319, 0.3381880101999509, 0.6718798908344596, -0.4220620131493915, -0.47110114415153453, -2.3058842954238457, -2.2006681033869637, -1.2700197444413421, -0.16682153341293696, 0.9436370975179764, 0.02372785096688086, -0.369997647103717, 0.4672007607090718, -0.9917220204027392, -1.3900602609137647, -0.5052812302907828, 0.1885600082728921, -0.7994951344713238, -0.38555590563030023, -1.1978779383274727, -0.692428447368438, -0.07136237951440542, -0.8880425735220291, -0.3617005602085862, -0.27436197743518526, 0.1334238251835864, -0.12088112553312777, -0.8144112737476162, 0.6321217630689381, 1.5214333102738493, 3.373654015694197, -0.9668660415994901, -1.8400367572975456, -0.16280727471762468, 0.49842636105571814, 1.0896802541039088, -0.1262345408563876, 0.8912080212777961, -0.46999924141058774, -0.39858741888275495, -0.7043538032028946, -0.6688027535210853, -0.21368026214402733, -0.8472376141735289, -0.7992543151672084, -2.055237848851255, 0.9183882888257523, 1.4188316468123123, 1.9421112301034082, 1.723725317448525, 1.5670728417243032, 1.299286057911151, 1.5186720245212009, -0.6700037532786177, -0.9696022519082477, -1.8026497280832021, -0.7655446209750254, -0.47554859518046527, 0.3323577698492394}, 
{-0.09214459951469514, -0.25985857913976346, -0.10916811653126031, 0.39687930355881046, 0.03654962472517842, -0.1940505565622919, -0.4935838124210264, -1.5342204521742207, 2.3246923368026633, 0.35161962153608456, 0.2847831310231507, 0.04996814748378946, 0.7773386617271937, 0.9008856814440336, -1.6942304269521682, 0.10520918005353087, 1.2371890997527946, -1.3597364910350809, -0.990944506256013, -0.6017888810456477, 0.25999710212216826, 2.6846008137857167, -0.6298440762568681, 1.2167074471741368, 1.245644200705785, 0.6189859267153173, 0.27817540649133915, 0.058180486656809596, 0.4546870282456909, 0.9663968935731069, -0.6477331984377168, -0.314198250893187, -0.11689645307806205, 0.5997102723802977, 0.2061780708033584, -1.046563881234598, -0.8721314901956484, -0.13541584438602933, 0.876114706825666, 0.2410166692849222, 0.12039828988113488, 0.37591562316360905, -1.5638844483014744, -0.321534548083821, 0.3241357705647375, 0.3662778445782349, 1.2686824253593505, 0.42317244178561897, -0.5584853954595361, -1.0300248689279272, 0.037998425007656204, 1.5063764262431492, -0.14948132640547257, 0.14529266728187804, -0.030500918770220126, 1.432308161730526, 1.7892178764806301, 2.8032151340746196, 0.41794113606485267, -0.4293652905533818, 1.0092694412645073, -0.6774262634926135, -0.6761092066039068, 0.1994317870140349, 1.119874722099336, 0.32715356198680634, -0.9080322375315731, -1.1194056254453457, -0.22618288408780682, -0.44292863926016496, -0.4738985496975477, -1.0753946353073318, -0.38832090733526275, -0.6871666218083404, 0.45014936492368934, 0.11097658366662619, -1.0834502896348432, 0.9659806003154887, 2.438595805293991, 2.4806791999182325, -2.2568913776382407, 0.8102305147275158, 0.7601903475028186, 0.5525611624931466, 0.3848858977013627, -1.569298185161343, -0.8221713991814208, -0.044323185084285247, 2.0329349316226804, 0.08235118216540264, 0.21464801131803518, -0.21953466642001446, -0.9642548552625079, -1.1211618317192504, 0.3098583821889191, -0.9611108997668086, -1.503975108962557, 0.7890951368179652, 0.6569369836386101, -0.06352012780701202, -0.8261443212268128, -1.7271871804070138, -0.9235969439773982, -1.0484396801140994, -1.1228473589953283, -0.5209746471425851, 0.2943900430681455}, 
{0.4348642041443255, 0.047315917134576814, -1.3567432063243745, -0.7319592065361488, -0.6031110898129792, -0.38491456872903146, -1.5013642677107737, -0.8455311109606932, -1.5196722344352083, -1.4598391616796949, -0.6105955283043778, -0.1331461432198161, -0.04186830984157043, 0.02295255971152403, -0.4668456210522619, 0.16191068057040273, -1.0919168193666715, -1.574230141277437, -1.9399640391051953, -0.536608027037618, 0.34378749037398076, -0.199998381595374, -0.4965035521018187, 0.5366192086757567, -3.0849553769793707, 0.7036765049311382, -2.0313131252525043, -0.43467656260695636, -3.200153108379053, -1.2352921921458686, -1.003542310311331, 0.16653402701413997, 0.3180911517641309, -2.249050739385657, -1.3241543781919305, -0.06629956744283949, 0.2310992671899407, -0.03382563246797839, -1.501647001540085, -1.7501406043189445, 0.5611778046728679, -0.4654898506254522, -0.5383657807444864, 0.9107652068683616, -1.569549076415656, -1.3318588469736485, 0.22334397626703278, -0.5299248084252722, 0.09505654340199243, -0.2654098950674263, -1.3554252450768467, 0.9213453955071963, -0.7759495642992825, -0.45917149454164385, 0.2887487501753431, -0.9717393607478426, 1.902232084173123, 2.5974386706649087E-4, 0.3526722882223061, 1.3049681230122385, -0.7211816770299829, -0.4647445570998462, -0.34404886597158757, -0.5458007981093423, 0.6960202201279192, 0.858856842133567, 1.1030235907719546, -0.8318332338212258, 1.4512532703735723, -0.2705968367090672, -1.1317083365995728, -0.75759053531595, 0.01511084372183513, -0.993141283075029, -0.25588470845125083, -1.8740591539276545, -1.2887173983856466, -0.25194340380085195, -0.6730801914697807, -1.4681058171081314, -2.2344406622732214, -0.6809575593329376, -0.17352216558101674, -1.432043265205331, 0.6139674281364671, 1.1373417452224774, -2.1038350788776947, -0.6254159178474066, 0.34545724621743, 0.9461671299864558, 0.5124942449983312, 0.7724704168546042, 0.4543420482630267, 1.943955930755125, -1.5151301112271258, -0.49825048785733816, -1.0770658602291128, 0.6965104653354407, 0.40685950660812625, 0.7481082717551613, 0.29449981812320697, -0.6254979316086786, 0.2737460834146276, 0.14179864057027058, 0.5095307885366189, 0.3150855639869784, -0.8236509759992879}, 
{-1.2988985285663452, 0.1628270000221312, -1.1183318080021518, 0.2542092085294524, -0.35772086134168096, -1.4672109495477894, -1.454300939266347, -1.8942546206045288, -0.4152723401376407, -0.5366419993229808, -0.8956457309749583, 0.3068335261604428, -2.487546015335115, -1.7479234944620936, -0.5015364272578142, -1.0499926322818474, 1.261284957320597, -1.1794881478984771, -0.7156684997892582, -1.0896112261861126, 0.06642392045129707, 0.6863888342602237, 1.500616177066423, -2.4532136465989387, -1.4788921937097768, -2.1269105729175384, -1.9605384571781537, -0.48488774112106486, -0.5452003623974347, 0.022887542434299947, -0.9555052071658108, -0.45139928501889, -0.27926948072548075, -1.8115149514453641, 1.1442734555677856, -0.8399601608994524, -0.16457194755323157, -0.7004171103204208, 0.049528474706331496, -0.5403464094965214, 0.7754968131980906, -0.8146018613217716, 1.7719731427119274, -0.05852172876931426, -2.6277677702986653, -0.4703502996629082, 0.3527176613540187, -0.09415760372727473, -0.061355206684358746, -1.3913675218584236, -0.103694988528791, -0.03549239946888905, -0.534874343640092, -0.7910514080219344, -0.35455321949186985, 0.017701752880998428, -1.1042207692324184, 0.4654589341684456, -0.9239052049562854, 1.6453820793922245, -0.4838565891510186, -0.48201016275777725, -2.6873598851331826, -1.8617226861176017, -1.5696292210254943, -0.7072154767320306, 0.6852610522965852, -0.3957133730159472, -2.072966283743784, -0.7512935775579112, 1.9131500332111564, -1.8076015973165416, -1.5249871120439331, -1.427378228713855, -0.2600695736886522, -0.03301466223910571, 0.14366390321376268, -0.2986022117531513, -0.6813326583162654, -1.205085506348021, -0.2682316000615082, 0.45328970381819966, -1.8831458527487315, 2.4656232799652895, 0.42262577698585263, 0.14286341872130293, 0.8431525165262701, 0.8145583035802654, -0.6040863967255672, 1.2872679952251973, -0.20219282662593988, -0.056324126044747694, -1.1590785290152128, -0.15099502283846833, 0.13459708011941715, 1.1461723652524571, -0.6900524777122105, -1.2214383127442083, -0.42191531376297786, -0.690699112253838, 0.47464892633400363, -0.09978644026642866, 0.49403592923031303, 0.517077421882985, -0.20613710810396269, -1.3482682450289973, 0.3637865497216792}, 
{-1.4854574465602588, -0.9394384941933609, -1.5107205169765918, -1.5674394170885755, -1.3819872962155768, -0.14497808316244906, 1.0956194159712198, 1.572500973817741, 0.3638705408723617, 0.3504533599487405, -0.1376441431555317, -0.10661601751997492, -0.6318415056398099, -0.5008332859969205, 0.08975307754749212, -0.4431898882374695, 0.5051431565717848, -0.342496268853247, -0.04013847319983013, 0.2167661807847468, 0.6633554415647698, -0.30777903453287797, 0.16157541952224166, -0.8066358120222876, -0.553366541311386, 1.4793408533346089, -1.0351930222120536, -0.21929570187014677, 0.019729900063792792, 0.27726564375585294, 0.7950117762071623, -0.5042282700131075, 1.1207702379869824, -0.5886256386431467, 0.1147146008377252, -1.2714800459074214, -0.37529419896746563, 0.11457258105818793, 0.1079368264879714, 0.7022037984980538, -0.6655582715573632, -0.35487140006621026, -1.2948405404112082, 0.5086102468067724, -0.28941795647785007, 0.41240893570389425, 0.7934614663715674, 0.5120093717701044, -1.0164284444231142, 0.3961988375768035, 0.22733580288289112, -1.0420352047876655, -0.08118757182270268, -0.5455758892365947, 0.3441845243805165, 0.47481238953314425, 0.9096361676987555, -0.6052036001208708, -1.3877653432409627, -0.5188757613100627, 1.585532515516114, -1.1882345790666842, -0.9617034421492524, -1.5333429386278281, -1.5553178191574046, 0.818574844536731, -0.02567311288474701, -0.3032659917072653, -0.48835309442507496, 0.857598587417606, 0.3553575831289585, -1.826116046019434, -0.903804845082248, -0.7345688076117131, -0.7492686493195129, -1.036958149064926, -0.19632615309872722, 0.08979211487986989, -1.0324287729901673, -1.4971055491896428, -1.5986096847325697, 0.2500966893767579, -1.074329710922289, -0.7943297154490961, 1.6145080160165934, -0.6245884714076503, -0.7082659803366503, 0.14827224711632106, -0.5579223237436025, -1.4156643543714407, -0.4515028270943615, 0.42200015970206306, 1.3241318365276156, 1.86513321428475, -0.7451019800687642, 1.4087219885631994, -0.27242347071015166, -0.44380573247954547, 0.25087345965505053, -0.6159793927402197, -0.1957584692294541, -0.12062847606370958, -0.7177628199741294, -1.4102950016595912, -0.9144604039721068, -0.067157405707225, 2.899850578186947}, 
{1.10919797140539, -1.809528903449359, -1.1828414807481455, -2.0413465630643666, -0.5176570377256086, -0.7205283064064344, -0.5649211148559081, -0.114577470627957, 0.9809122083609974, -0.2165806556852226, 0.41955927959316996, 0.5680004494507256, -1.1330853373463254, -0.24627269430369547, -1.88518061279221, 1.2348235929359803, -1.120846172906527, -0.7952874252950703, -0.15819606453154303, 0.21676778312320374, 0.819989146346273, 1.928903620102152, -1.6306174197563499, -1.672273230120008, -2.3366609617717655, 1.1835232752695781, -0.7659389892617509, -0.43283575802801005, 0.9021167864390924, -1.476431603090749, -1.0144560164948453, -0.4814253331538144, -0.9591756726765692, -0.4796073843339238, -0.923740437052009, -1.3196442541082702, -0.9475462416802989, 0.24358016659784865, 0.16706101614991684, -1.5167610558111018, 0.26677677140157774, -0.021796408997514664, 0.38360240652573246, 0.40047064116032116, -0.8226002401890118, -1.1364643221679902, 0.22183298615672073, -0.6123843535909841, -0.6230623046237628, 1.0486008600745178, 0.17255518737246375, 0.48289379752046835, -1.005582725939684, -0.15804558696173476, -0.016577543821437436, -0.3503143236139453, 0.324002353431679, 1.1197007344742589, -1.4828711908648875, 2.330299332036094, -1.8214476912394184, 1.223571928437519, -1.0023487409704297, -0.591042074425107, -0.6833567594494028, -1.4664373429159134, -0.2336462699180414, 0.540294141206422, -0.12408634643748713, 0.23048358245047804, -1.3766719069204452, -1.5169920489558553, 0.18451096292275695, -1.0013890164008417, -1.0664590513509828, -0.9032006508212375, 0.49244123450043986, -0.10535285266073759, -0.4052303216011955, -2.4394412300381867, -2.6825679602808097, -0.12544260062782792, -0.42921508645947354, 0.03920680330430629, -0.10145801365503303, 0.3757983415333656, -0.5704048128234168, 0.14986420789199872, 0.3893714053434461, -1.099796458580574, -0.508232093249618, -0.5753841242902396, -0.5229048035170496, -0.37880196686085543, -0.1864553237025295, 0.16634330223351068, -0.45459827645624135, 0.656657798421935, -0.30956108397704446, -0.21195955587155604, -0.6150794163421925, -0.5936320247406679, 1.1422895707600347, -0.47027972684738867, -0.12326933164600778, 0.27633969190272534, 1.0777650963117895}, 
{1.1117672301204249, 1.0844181864012994, 0.3919289371004181, -0.24909418790610777, -1.1048046766363302, -1.7558908450207684, -2.365299143852246, -2.1172171714841515, 0.0846344549181208, 0.6798842643430985, 0.4071804925622051, 0.43082034803332225, 1.2263925814364685, 1.5142900715838192, 0.7010948549957532, 1.1966713225648529, 3.341267659342778, -0.3450402365853462, 0.07250712792694623, 0.9251369493421242, 1.8224373668250005, 1.8539354881494186, 1.1897037872849057, -0.8682804001762395, 0.19660538911942643, 0.3334282363319551, -0.48779061055368955, 0.20524533857664853, 1.1661585687144596, 1.6485608897405575, 2.3432871271603175, 2.017522616784896, 0.6259923586805072, 0.893322600384487, -0.41932584466812955, -0.3196976580568552, 0.1721153316336882, 0.7514094445871355, 1.7396816892037352, 2.744414712640711, 1.7863942332721003, 1.5456972740770891, -0.7250104817016053, -1.0675590407320876, -0.729584333071264, -0.22200660810983236, 0.9902015717181971, 1.6937035186124298, 2.4560185256437594, 2.627232673409474, 0.8588117286364373, -1.3853045260198613, -0.8037782649848865, -1.8191148756851303, -0.532039193923167, -0.06440944340253943, 0.8627283496985194, 1.9336392798273974, 2.720616997854955, 0.3512727943202409, -0.011332998537214692, 1.714353730564184, -0.09162745177982866, 0.9143298688911405, 1.255872086646508, 2.773461888316032, -1.7078925576019384, -1.895733494625157, -1.4746648574578158, -0.9635100672482332, -0.7619068890154105, -0.06659715651463513, 0.32057164164143703, 0.7930220978673197, 0.6539549289276758, 0.5910480365405553, 1.1299452118458444, 1.3791237784408763, 2.0113502087865025, 4.8576053708827125, -2.6293538103009464, 2.3492266460400497, 2.3954838781569725, 1.8655945350441288, 1.474124558918326, 1.360421470535936, 0.9419706199478254, -0.062190128610372146, -0.5382271942575542, -0.0338009333782032, -0.0884022138662055, -1.6085443692999355, -2.0793014461651076, -2.4570514898528986, 2.475435601419196, 4.441941430629878, 0.8629001912352812, 1.0483772643259295, 1.034616781146694, 0.8243273971264367, 0.7341766187528774, 0.5517282940552916, 0.25004197901034153, -0.1293127259146533, -0.7949090781178584, -1.7465519169827366, -3.776394396910245}, 
{-0.7922136005929897, -0.41222616868134043, 0.2872851917160825, -0.11084645102982345, -1.597778169053613, 0.41604522196669025, -0.02507035335669153, 1.5867503805965084, -1.7444326562582608, -1.2660186483672307, -0.24173509260877907, 0.012698435648153487, -0.8166581620090644, -0.055867929703356044, -0.6265973591459186, -1.1882938748990541, 0.35782977921062936, -1.5190799716596879, -1.241868961376439, -1.9511567626885211, -1.7084449457047561, -0.019104469535130925, 0.946857582060545, 0.3031974623912891, 0.27214285478836997, 1.0497855812939314, -0.3114931162091397, 1.0870844233169739, -0.18151629662692012, -0.6445980131061028, 0.0074259743295908036, 0.685864061759579, -0.9311949564545356, 0.1567518983479353, 0.4104359091201637, -0.6645896507874213, -0.19629026301000807, -0.41989219274036177, 0.4828011496723581, -0.39065727098525915, -0.863251064863475, 2.377441186191099, -0.24004768799818277, -0.7739474596651401, -0.30551853667432166, -0.15802516474220069, -0.5941491757421382, -0.8973725747724112, -0.9290652888114511, -0.5150417648894263, 1.5005541403551212, 0.5725154843324717, 1.1053369527970847, -0.044130634823334985, 0.6112333236938973, -0.01438852392786127, -0.33560427542690463, -0.8133205540588727, 0.31489895660128675, -1.6066373163966812, -1.8878646598728737, 0.6182988568502987, -2.1658999247040605, -2.6185289195943637, -1.1915329779269002, -0.9551725360853267, 1.452844297710969, -0.05990785204283727, -0.09477682850148593, -1.773313565831502, -0.6839544467488528, 0.21448207282645207, 0.9023072367777804, 0.37438328618150174, -0.6883814709381626, -0.034297124622997235, -0.43302958370352196, -1.2308898757898505, 0.0868035708756173, -2.6288479270976737, -1.9113945155429533, 0.618844206200684, 0.794762947451443, 0.13654560134598936, -0.9767891178898699, 0.714090718046706, -0.5071217463075623, 0.876466406924734, 0.8117231534602348, -0.4302641357769604, 0.46875500412333937, -0.2682257278803954, 0.4905543402562428, 0.4526676011345079, 1.205588815625298, 0.8566453417910911, -1.9578663240132532, -0.43015665235999934, -1.166961073222974, -0.6347348980566099, -0.7680688734362129, -0.6380621378741345, 0.9100765242512927, -0.9849002202002246, -0.023651584386883653, 0.7404083696245723, 0.35071787369697255}, 
{0.31889287667739, -0.15436399025853942, -0.3157805157686, 1.2035056634522314, 0.6547655356520667, 0.7071345502851949, -0.018103832105152245, 1.6674525954427146, -1.121118410264578, 0.4148625728437973, 0.8243995752899411, -0.6060856727399402, -0.14710166624901644, -0.4674950061899079, -1.6506468713293059, -1.2755677326052237, 0.12291687777438282, 5.541542218948951E-4, -0.4193953348330819, -0.41649365063717625, -0.5360686573124223, -1.6994320373290064, -0.06650020632842749, 0.7530574068496467, 0.7656155919354323, -0.783422902090787, 0.8047314761787486, -1.8021355858143602, -0.06024663659394696, -0.6691156849519273, 1.1325607325325122, -0.48931816246720755, -2.652684540967346, -0.3228244165345397, -0.2429654952584995, 0.09923050869318199, 0.6582665501336193, 0.4429458225736565, -0.6988539990991011, -0.720235703071871, 0.043880955302298505, -0.336061527814659, -1.3716988857342753, 0.5996972459176247, 1.339884317638841, -1.4632557295401354, -1.4405553904752, -0.4034051576374899, -0.7564337320885115, -2.22771852433274, -0.7378354431716291, -0.15098620043701552, -2.4733804833243727, -0.8123276939396784, -0.42095951698392176, -0.3128425357238919, 0.49049707615316335, -1.7751874245824084, 3.304014365919733, 0.7113870489965198, 0.1509149955704604, -0.8447462314161741, 0.3344931228619162, -0.6399201653188576, -2.2407808653939623, -2.209801488358904, -0.33707350347809606, -0.6627706981340603, -0.6364480159111793, -0.8189920846143324, -0.5693408559702183, -0.13704245199252388, 0.13781735203022952, 0.5379544106791602, -0.1319759967655298, 0.36570745893669204, 0.5329578049094661, -0.21710074850282746, 0.04434759145384147, 3.4300980835480623, -1.1864861544474452, -0.2809854632550722, -1.1893196752827866, -0.7768899567806506, -2.8248910263726574, 0.15968785198763896, 1.434436221408515, -0.25889254264253986, -0.28098491094592637, 0.6431988808929396, -0.0047621400458979475, -1.3908383051066373, -0.5539151244245171, 0.5194106658583398, 0.5623107348055486, 0.7513014987420922, 2.765831845983642, -1.0254589177457543, -1.0153107024670944, 0.8775671709633648, 1.3016662180724206, 0.9457291224572907, 1.3092096410217013, -0.5360899381029459, -0.12006484328404772, 0.5562681088716962, 2.6869776847962803}, 
{-3.6357273959334866, -1.9556378750009096, -0.7430634453512845, 0.04937583517839156, 0.5438871721753461, 0.8489804282863489, 0.9410831338942678, 1.0993696118659564, -0.34713929288760975, 0.5467672051079363, 0.3969910231347796, 0.3652944144222253, 0.2795235803021465, 0.5411821174769891, 0.9298024393309348, 0.11417273654222414, 0.19676830103382448, 0.2110123901555166, 0.10305826335940885, -0.16983525605992472, -0.16181904174570494, -0.7912457280853334, -1.3390404119195356, -0.9799856969579424, 1.2288140265405263, 0.2810064137419472, 0.12110547487828308, 0.1458722327048338, 0.46229187278028233, 0.10332463875076764, -0.611150033695034, 0.004617545667063938, -0.5627662820976859, -0.5349481324353931, 0.14371677429637258, 0.31510246115276436, 0.6849366748406829, 0.3637438669431597, 0.25238374193723717, -0.6159024237268568, -1.0011652260720143, -0.6355777503634114, 0.6175643998589212, -0.8433001085296051, -0.09273663700988326, 0.22764190018015318, -0.08269729328975471, -0.6109739299016994, -0.41758082024907683, -1.702040198258367, -1.187784102763252, -0.11039501251026332, 0.24060371631121105, -0.16133388220550576, -0.16839874277172406, -0.09696755829636117, -0.45937268881326687, -0.8416708386283026, -0.2815875680288261, 0.8880708198141121, -0.08755340033742039, 1.5454815950264202, -1.6540607878333327, -1.053178487583086, -0.22033461420769415, -0.29857198248746686, 3.051411747943798, 1.7510948661221502, 1.1733860544316481, 0.6423044626826703, 0.2169286571482372, -0.2670666130840615, -0.7475452646533207, -0.5334009147934005, -0.49366641720387344, -1.042403856365862, -2.102272577123256, -2.9878986569458292, -2.1792251673135423, -4.406473492620724, 2.2279701529541973, -0.05917696090480613, -1.574914690242295, -1.550194784551073, -0.7875393785887285, -0.3236385345101786, -0.6688400362411053, -0.07805677989671177, 0.6774455106040757, 0.6870681331565061, 1.10220635403789, 1.498943547610092, 2.0610142047477393, 2.533638863824633, -0.656104190423451, -1.0685097073477767, -1.9697152042039077, -2.346316453924487, -2.180817138973778, -2.4882240284528425, -1.9577484560248526, -2.0572080435757663, -1.5936332811059946, -0.7329167351688141, 0.3435787127787704, 1.7325954893750724, 5.829279128986125}, 
{1.0126786703320694, 0.32988807703923606, -0.26987047356185007, -1.1525996231911224, -2.013549922102899, -2.090095021719152, -1.839268046558773, -2.4074022264506225, 1.0632034379410813, -0.9888433245746987, -0.8003864323990824, -0.29902731189444837, -0.6604153135297121, 1.5324914409503172, -0.21676047033326953, 0.0762272910347001, 0.14813380110198435, 0.3002243395294018, -3.148196751827084, -2.3444477178374656, -1.8469855436559521, -0.9760671576873764, -0.36211600399076393, -1.9721158515834163, 1.327290177765928, 0.6588164117009474, 0.22005866207822125, -1.6402695621405623, -2.0526888719647065, -2.0199795687592412, -1.122345244422214, -0.6533568438216596, -1.315707958943393, 0.5186873282767901, 0.3107344383675738, 0.3062394967853205, -1.904757633116807, -2.597613574950203, -1.9904183605685304, -1.2507313480947029, 0.6825256373239571, 0.37845612021776864, 0.13690804090882733, 0.38017918936722317, 0.5292363106245612, -2.0659743220331825, -2.6085458729915474, -2.0606209364533794, -2.623060894833443, -1.4178786890547492, -0.6853701197661731, 0.04019686708228077, -1.7917736655888497, 0.7673228543629891, -1.8459931710494317, -3.057353444578842, -2.2894966684517213, -0.8575934265437657, -0.7230114684383212, -1.3990184387147877, -2.045696920841884, -0.17763488411985628, -0.753208577062401, -0.11966450773066634, -0.28287595993141673, -0.6658554124574153, 0.702223134592371, -1.2999212545253935, 0.6968809526378812, 0.3912722817187947, 0.18374594267742458, 0.8662378347635699, 0.4390768327318351, 0.8496451011183557, -0.3680078356375892, -0.37311663806201045, -0.2632315620265479, -0.004383297639270575, -1.3232034043895067, -2.1559966338045693, 1.0471044594329646, -0.876998932418851, 1.1950284457416647, -0.8888388883060735, -0.07759757809622221, 0.3780117550743575, -0.17063125737777868, -0.14440487633789031, -0.23917548698525792, 0.22677926437089627, 0.3850386845385067, 0.19858299987293537, 0.5472836093345961, -0.3765176988627275, 1.3733247688574233, 0.6230194547017008, 0.37896670615146044, -0.3095101405526743, 0.2847666061583243, -0.05342680926834042, 0.1476213970592062, -0.45069051818862305, -0.5864919030242215, -0.7268500379814117, -0.5320645452232712, 1.1392884674890205, 1.0159492747599956}, 
{-0.7604791500679238, 0.5742743074486893, -0.7521426770612759, -1.3490847550341383, 0.21567178455777755, -0.5219990741522433, -0.7905505414513071, -0.9374859693865608, -1.2182102059274995, -0.8270028836473511, -1.2633854770514212, -1.556439784936675, 0.20692152759019472, -0.021687056250956543, 1.0424354407555496, 0.2872134748118902, 1.204927600332999, -0.0679568507531557, -0.5874949818664124, 0.9508126398661652, -0.13431350065626116, 3.1290326312647125, -0.9223834781333906, -0.7903713945823582, -0.1836317389738095, 1.449060564633777, -1.71517548738518, -0.13255745927175605, 0.5778177096063989, -0.4135603102046133, 1.5860940937237766, 0.7370558980917655, 1.4549417269271143, 2.153269123424729, 0.1795703099952713, -2.708749043792215, -0.16463011923622503, 0.2012202168109367, -1.9765328941211724, -0.1423664286396169, 1.3001692938143226, -0.5684487407366081, 2.1196254703408783, -1.2245708159491546, -1.1585654329462112, 0.6610979181532249, -0.19508650056640178, -0.13153472836596036, 0.955600345668907, -0.9260234662900639, 0.07334761671973043, 1.2297802944281622, -0.5307183410979525, -0.35906825359665584, -0.10242987830747813, -0.4548758745663947, -2.221129304445698, -0.48924709847474146, 0.21873797394176878, 2.240035299810227, 0.1999904895317965, -0.7898027151763471, -0.9252247425100308, -0.6546081563612687, -1.0322498942294045, -0.02282074897591253, 2.0361638620152758, 2.1202576760093597, -0.8930031572980905, 0.508354673333063, 0.8391904463738453, 0.25432326281209033, -0.8791325501480822, 0.36122522766246934, -0.1403255737785592, 0.284695775139212, 0.376750179413494, 0.06913530334248877, -0.5529408379196603, -0.9622153960085099, -2.9565786254156783, 0.04090804595052566, 0.8094897349911405, 0.8048381921831065, -0.8647023715365915, 0.0033070122700456484, -1.3097001756504867, 0.9341131179412512, -0.8723988891918623, 0.09325529125485663, -0.4275907305772025, 0.02501452671221661, 0.5272042355224599, -0.5466046029017637, 0.4070386580250839, 0.1820889973104709, 0.750717365930433, -0.9170319492352624, 1.8944180018308243, -1.0346123894405468, 0.8778027688492709, -0.4452502842467311, 0.20898999476466867, -0.4302120879295096, -0.7857807098199991, -1.0030226892263567, -1.7264390337775137}, 
