{1.310300813589562, -1.20948009524614, 0.3627294797295035, -0.05909701854281533, -1.5355316386341746, 1.35609421617331, -0.39290103004612237, -0.7217985124465823, -2.2561798051142126, -0.3314093260313062, 0.31749944891377113, 0.0980845463065251, -2.0118051025344803, -2.206552183606052, -0.14471330140016098, -0.8796869566070651, 1.2245990896275984, -0.37563172546885565, 0.8442402057268927, 0.5489512954113812, 1.6914116881488725, -2.053053204768712, 0.17182217016772985, -1.361357272185238, 1.077433425099196, -1.0128090597582067, 1.1035532589391868, -0.5428742829658849, 0.056274871228029405, -0.9718225938583951, 1.1073856467442698, 1.0057241388095024, 0.3910850123491257, -0.2402830755328584, 0.09876074028298172, 0.36569933471607563, 1.7654791801598522, -2.2668601537064457, -1.331756522881219, -0.2203743195377498, 0.3771287304200203, -0.930608406671765, -0.49636750769140936, 0.5397212538856687, -0.5068017522120797, -1.6146374294238341, -0.30785012887664315, 0.14961169353237033, 0.8908429112361613, 0.23282506070160588, 1.1833916755243479, -0.5270921588130885, 0.7740536548017164, 0.3079104944639097, -0.2080486516550575, -0.7926282336322967, -0.9388284748740391, -0.014966912294058983, -0.30928059616899856, -0.6298735322785378, 1.2214858605669014, 1.4024892611952162, 0.658304596013344, -0.4972812410347512, -0.45524581700753847, -0.18276136287177058, -0.5986863474645215, 0.028080534153806513, 0.6993384862847913, 0.41768925952865804, -0.694115587601348, 0.19011441045684976, -0.3653577350078984, -0.39263165658198507, 0.1971907791564758, 0.009437069345471961, 0.7280353420931989, -0.23828903523508438, -1.0892272956333373, -1.0813973435372304, 0.571157900593399, -0.45699496967385245, 1.08945512594318, -0.5594345998964692, 1.1293609515177734, 2.1598844864068436, -0.32480206477514295, -1.0979579704119773, 1.207156233405888, -1.4588967299158668, 0.5587116263241237, 0.45391942876762126, 1.8983044120400172, -0.8463989462072622, -1.0231906147068668, 0.32050029890574583, 1.6267909484837644, -1.1455258149917948, 0.35181852513728773, 0.419902078036825, 2.12879018534957, -1.3549656254363103, -0.11408145457656356, -1.735405908804576, 1.2037823645265522, -0.1112989954289408, -0.254308925247805, -0.4477507363770976, 0.5995273675636227, 0.17096721441134813}, 
{0.6892251450110035, 0.9714830024328708, 0.2593815968466296, -0.4747903397092096, -0.02253414626437601, -0.9259597749317555, -0.3429582024696602, 0.8966437633110261, 1.252760282733697, 0.23784703025464998, 0.24964646828112147, -1.103388865504947, 0.408257905551309, -0.5403766437117917, -0.08998409616878923, -0.3400914965497653, 0.49613671614628657, 0.34459762668508426, 0.8483291207220456, 0.8900035563693993, 1.228524188968296, -1.4479288189747088, -0.7333631579442588, -0.52699912633645, 0.19711878642270173, -0.6415678983261514, 0.9810869529331823, 1.4645923722982106, 0.2132521096771417, 0.9434425179542438, -0.5294635706630074, 0.48516118088441257, -0.12996047671467761, 0.8657702002661282, 0.2739719437335828, -0.8485548171783341, -0.7123949406105957, -0.1766055565898321, 0.8765062141536146, 0.7666810345909832, 0.30927246082107634, -1.2915966137694872, -1.4776994412897826, -0.3740974476906678, -0.06527011600681831, -0.12134178834732845, -1.2460969236727588, 0.6596987407436417, -0.20932653733787462, 0.7484582233164482, -0.35425744198208214, -0.3657382687945383, -0.5268652517828263, -1.5277356598646734, 0.6304222711736583, -1.2738001646683366, 0.5565234517964629, 1.040333733212661, 1.2814547386817323, 0.5428602537326219, 0.9176751873253027, -0.6464476270298993, 0.1576696380640164, 0.7740369554761658, -0.20600106727846124, 0.554953643349518, 0.26383556836154476, -0.21264548816585352, 0.9260757835397636, 0.9912797421653711, -0.1253772384529334, 1.6582961194197787, 0.06028156813756919, 1.7473122675753345, 1.6293562370164114, 0.10585997764677862, -1.403388697289772, 0.3887765986108988, 0.5988360857133246, -1.1328680340392165, -1.5161127772852372, -1.5169885586292646, -0.5613193742368167, -2.1479876672506713, -1.3974736092975968, -0.5429217512202096, 0.18884949905014659, -1.045320283903435, -0.8005846753060021, -0.9266950869300226, -0.6853746212092874, -1.874968860810241, -1.0687767329081512, -0.2907156261308497, 0.19212416323203801, 1.2654448633139195, 0.740874041552616, 0.2716075375831471, 1.4262643060024565, 0.1591472186817273, -0.36309467870802437, -0.15155732869928695, 1.5815873707298824, 0.47658980834844905, 0.7760511146163225, 0.9629243075047924, -0.28789826371593163, 0.31046800143231007, -0.439041785533034, 0.6727615849533594}, 
{0.21990065167219575, -0.6469638551567019, 0.2746681569190635, -1.5059490874289179, 0.40649268371298153, 0.8128531185785272, 0.1884082462608341, -0.6499005879095643, -1.862035650854084, 0.6238940674611481, 1.504659060015907, -2.0590531897948297, -0.7634418869887082, -0.2943772263792895, -0.9008711650507705, 0.37392582574146876, -0.19135001752714195, 1.0195564303047937, -1.045342494627238, -0.7294367182972559, -0.060339466473333464, 1.061175640086256, -0.9104070783109454, -1.412351624731159, 0.4467292137071548, -1.5082235651767777, 0.4263856123692018, -0.1977141571239502, -0.2929658341125515, 1.360710080483984, 0.9039167004311289, 0.030642427185276804, -0.0697824764112117, 0.7643580461825487, 1.8040857537051693, -1.164424265036839, 0.31275877555603, 0.9494187452682892, 0.3257964139944536, -1.8806063428198343, 0.16705758193459316, -1.233032277074366, -0.13481107374106333, 0.992875737581983, 1.578113258167676, -0.8629735703956389, -0.601254221655956, 1.0005657087728814, 0.40541283214695123, 0.17256818758280223, -1.013099988463519, 0.9517416644785028, 0.8081999976502572, 0.44602372612469965, 1.5601223500368273, -1.3252235265618493, -1.080187667248804, 0.8965269948388923, -1.665993665749418, -1.0345310394422549, -0.5185083563443246, 0.09064868664048362, 0.8647567897945365, 1.5397630600681578, -0.32114424977525496, 0.36705217610573787, 0.07153329585458851, 0.49101262318356, 0.44092027742626433, -0.08798372981404029, 1.1468274344142282, 0.893750580171304, 0.4760789217233189, 0.5432401357341796, 0.8852674266637361, -1.9813781738219172, 0.5829251823755629, -0.13059177508812264, -2.3944171554954337, 0.38740035224244734, -0.9282051155802253, -1.6343284050200155, -0.3854641008501427, -1.0194948074421608, -0.23340648907389672, 0.5495571190250554, 1.848424521680542, -0.83609991764586, -1.2187161509386601, 0.8893319256019155, 0.48772405241045214, 0.5797619226934799, 0.21145913755161136, 0.3949148956040161, 1.2538444316407997, -0.6982502795859461, 1.5396518473473129, 0.318012083566951, -0.4752522968851853, 0.10011313501544282, -1.2747760968587942, 1.851517050777615, -0.1657666510377767, 1.3857670610133794, 0.9322144831351133, 1.7860883465582962, 1.212629171169161, -0.7868016666148955, -0.006996749770658611, 0.7020052058893299}, 
{-1.0725072696752433, 0.8593619014007278, 1.0938658709255562, 0.7046122838052674, -0.7588423265069149, 0.49571817736028084, -0.5455579422854663, 1.169610064414695, 0.8060209862555504, 0.15172465451705547, 1.6413426638074775, 1.5911035832030005, -1.5435944467301037, 1.0317052133554485, -2.306150563128702, 0.1214817004899559, -0.6341922727492892, -1.228648553304192, 0.2590701501791133, 0.3262847734926936, -3.086101329475399, -0.23766942617187986, -0.3631308460866329, 0.2660934383705796, 0.6887411439138216, -0.6376041447956149, -1.4991909368038872, -1.5135086329745808, 1.072446702712468, -0.7537253604764008, -2.068132780050272, 0.8834845581033082, -0.38170482549912127, 0.9462349519852707, 0.7936205996818954, -0.43671576197406126, 0.10896946655541798, -0.4387943457168574, -0.7230477142872512, 0.9969017394284411, -0.6612774566378098, -0.043428615318958835, -1.2788549125097501, 0.07946723347731682, -0.3674630082935127, 1.2024441802916035, -0.5412430361728335, 1.0933886036247733, 0.3049302930331248, -1.648734025574653, 0.20461058778012622, -0.9977568819369806, -0.05067180491143305, -0.44537688986844715, 0.15764343008885645, -0.3319309527561607, 0.879858843681984, -1.0510302605852273, 0.871421165308296, -0.018402217609330394, 0.11885930932345198, -0.11189605351581187, -0.3213460395651305, 0.7396009266655637, 0.5718216417405264, -0.04544745417249809, -0.1444561389842505, -1.345742614834296, -0.7649489143829291, 0.9852290148104798, -0.5720765779611828, -0.9732514276570818, -0.37306650333613944, -1.1851717832020605, -1.1538279738860926, -1.4885908656934879, 0.26391556594251275, -1.0682940348591443, 0.7334728237120949, 1.2935220214766585, -0.6418525647088763, -1.6622877498402329, 1.5196305797983904, 0.6729103129780561, -1.4201030322865196, 0.9380608689923211, 0.26558147814490396, -0.6844753759016214, 0.21197637940105582, 1.3442626206915747, 0.5909475282776929, -0.01748975535755663, -1.3809562511589386, -1.1715254532512178, -0.3494887722858531, -1.8320266418394382, -0.26406342075006656, -1.3352043202020898, 0.4487384906225898, -1.4722309492609353, -0.013030091705864626, 0.23151999231860765, 0.37811649363220184, 2.137262202171278, 0.8764919042117693, 1.3808771913483031, -1.8992520494615344, -0.3426401888859794, -0.2671087730192876, 0.24618388025896917}, 
{0.38001290032058543, 0.1508753776075376, -0.910966218327307, -0.5114841893813162, -0.6070200522936813, -0.16175242399781223, -0.8577400101009294, 2.5315056000388694, 0.10603073481133961, 0.2977156857276767, -0.2859915977486668, -2.1809213389028685, 1.374732125775215, 1.1525602406871576, 0.11021050764033109, 0.6433360208699314, -0.016147386452854254, 0.41623972406662485, -0.05676172187817252, 1.0059315052131583, 0.8388492026183051, 0.6704477291624884, 0.38542985111340855, 0.016518424456802377, -1.026897282221988, 0.7722202352931652, -0.6925365227897854, 1.5283140616905169, -0.41916132971307696, 1.1293152833938105, -0.9911703958753584, -0.40885544907190113, 0.7619520106271177, -0.0683680226706456, 0.9326293593511477, -0.018529095536531637, 0.992088797995348, 1.4830643661438687, -0.5830087718096169, -1.2718251998273082, 1.233215406593139, 0.5587044976602218, 1.9378373699898062, 0.4271070488874608, 0.4266810378175401, 1.5570641585138416, 0.6442919341672223, 0.08674775042229212, 0.008106409888817489, -0.10013370221559531, 1.6135209049797152, -0.39156994830050035, 0.05754793296067912, -1.1007994374574934, -1.3010504900202948, 1.8433366928821968, 0.5357251610154367, 0.050041453647262445, 0.03560539981093432, -0.16179053021800702, -0.3520614575029005, -1.5055539239856073, 1.359615928539132, -0.12997036726111413, -1.427234443459472, -0.9154097971596127, 0.8379655651698574, -0.309026908141993, 1.50546422201813, -0.964515806575183, 0.26956364133775473, 0.2132845555637205, -0.4717687120023547, 0.6707244462508309, -0.8498697172354993, 0.6278014030930286, -0.23559674913037154, -1.4862432617617838, -0.23699638158612998, -0.255007505638367, 1.50792096113775, 2.419520628252706, -1.4914972297324651, 1.6235918162190606, 0.7611935260363282, 0.7241289896984104, -0.2974707261321366, -1.3970410381351581, -0.38906942467444044, 0.3015773394082458, -0.1254263393211168, -0.6385111231805151, -0.5110209749728958, -3.059303447533188, -0.17428087631981315, -0.25253034906097155, -0.02736592881728971, 1.7272748590206892, 0.27637359933177386, 0.03470653185244593, -0.8214318986573084, -0.6529615517715239, 1.416408403201922, -0.8094874129663624, 0.2870690754014716, -1.068439388529408, 0.5886267816735038, -0.10681539680634991, 0.45210697344780093, 0.5334502911965707}, 
{-2.211828708388472, -0.276021243520074, -0.5982073931653517, -1.0691915673186325, 0.16893361090457523, 0.46345612119052493, -0.004561604903328478, -1.083927215347086, -1.0197430867870794, 2.276502776803155, -0.3089176858100874, 0.1221706715764248, -0.8567638662678794, -1.638701682249181, 0.014956942027524484, 1.9187089182628287, -0.42121949619428833, -1.296446683245094, 0.29254629923025666, 0.8904325090210368, -0.42434919820286754, 0.4357324039492622, 0.1391723097347506, 0.02543354446130921, -0.1895092702667378, 0.4118680929076486, -0.14818015481568117, 0.1183523349219478, 1.500847391222478, -0.513312724306579, -1.0305572525723465, -1.7215563205866578, -1.2661167646653098, -0.3372695871451314, 0.22578609190175222, -0.6615702511972027, 1.7357094403840096, 1.1711276285522525, -1.6468269459602414, 2.0368007397479064, 1.5256151098152244, -1.5816414541465869, -0.8155103498258185, 1.1976454537587389, 0.19420135377710973, 0.1052489370571351, 0.14858554919025457, -1.5220577164718412, -0.6834098391252077, -0.3979212457395271, 1.1374439298360337, -0.27008144446796584, -0.9626431237966355, -0.6116691066884844, 0.10181438462492928, -0.9337779608242681, -0.7981718440974799, -0.4639373768834762, 1.8942552405518154, 0.9147688753638792, 0.4999044930801164, -0.2496004652753101, -0.9775705687716717, -0.11674684915134176, -1.5770164988779112, 0.2666389586066955, 0.3536479446717901, -0.5735325176456745, 0.20344521249172035, -0.7748816350486407, -2.220961996128097, 0.8877677475744151, 0.043763906701791755, -1.2743369922718961, -0.26416415313577785, -1.0563901479014322, 0.30342605218313823, -0.29356544646237187, 2.448059711327258, -0.549420748296359, -0.15166314664136202, 1.3215257424945284, -1.2571684098001967, 0.17789803145057256, 0.7421722468098199, -0.23472078200252322, 0.47449429833182694, 0.12995601450527605, -0.35351899880395293, -1.4088772152067095, -2.6781748143626003, 0.8572655907266147, -1.2052141523144897, -0.3337311036162386, -1.4380763177504041, 1.1953471465460912, -1.0842903751749982, 0.3605950768035159, 0.6592347965854304, 0.5543142529267406, 0.06488963051919908, 0.7194437923559376, -0.46553225376960294, 0.4906493531470395, -0.16280742836740045, -0.5925145482669151, -1.0511927448346159, -0.3103045566559362, -0.23239782795663333, 0.6114877550420226}}

{-0.10044182277750807, -0.14747983932718617, -0.04588587998389092, -0.0042538390893878016, -0.19209856269945372, 0.004117595120350189, 0.20797176947946078, 0.04241872888265188, -0.3148090702480452, -0.02114743824387702, -0.05102009161932037, -0.05129038879041485, 0.1433226044885941, -0.031552117781689724, -0.14425341528380467, -0.07867668475419391, -0.128662310122946, -0.07415518096892283, 0.0379997776702178, 0.1387093904298081, 0.07773768589966445, 0.37559811585542924, -0.08250046448979856, -0.16074799446934884, -5.311931279868329E-4, -0.01861728318381747, 0.12219113950451015, -0.10744610465096166, -0.08200384861322065, -0.039739570995159595, 0.2732423234681552, 0.06588762589118459, 0.019803200143355692, 0.04749071411808832, 0.13202833437481565, 0.13937091096236262, -0.005056976085577025, 0.016007817664144077, 0.13719271413554093, -0.07004016538045837}

{{0.9362660891903157, 0.6233362607350744, 0.11367721894525368, -0.5023982287828705, 0.7560624514155925, -0.15659365640135886, -1.207136537429093, -0.9013782878366536, 1.4377147016555822, 0.6747441248299836, -0.04775190927017966, 0.35247135234599103, -0.9044503556413405, 0.6411042634097865, 1.4017513093192298, 1.3325756720905635, 2.7453883052387202, 1.211667351311186, -0.51082432371832, -1.0450601634519046, -1.1295781178423305, -2.3066412726411736, 1.565923043431045, 0.8329012674075515, -0.020236470150517927, 0.30822014718028595, -1.1523156932530612, 0.015622934884846383, 0.7263801875389101, 0.6729109657772233, -1.588002467468764, -0.5647729061236539, -0.3695482461767355, -0.5057763107448313, -0.9558344821599861, -1.7259531526750107, -0.06307330851751687, -0.2651182955128783, -1.3629575083136458, 1.6269339968509156}}

{-0.28069629052880585}

