{-0.0011661697122559071, -6.240732172223712E-4, 5.656806371311293E-4, -0.006725437558742339, 0.006139368773990918, 0.004403699771458627, -0.01533449644732859, 0.0016131950089293742, -0.005932536500937797, 0.00585934437568144, 0.008077387791739873, 0.010575280477876136, -0.006408908316411865, -0.002795065947868336, 0.009770483862624232, -0.016676687405815887, -0.017285099853397223, -0.0059909963583031365, -0.012093485692174628, 0.01293939214501464, 0.0058765573165007415, -0.029790271667934607, 0.010084940209643232, -0.010371500959536671, -0.006330390800318992, -0.005188356850757741, -0.013634731348171728, -0.006324856499834682, -0.013762093784364715, -0.023626625436654284, -0.007175733522896406, -3.0068925894245546E-4, 0.005033161207748249, -0.00578033374942628, -7.498831290592463E-4, -0.00442227394868395, 0.01605274877354613, 0.015600819825065431, 0.0012343907719904968, 0.0173455360656313, 0.026358827551416747, -0.0036825568675639382, 0.0033777951907812327, 0.007637711181101883, 0.006104781693118422, 0.0065797749158529395, 0.006366123607157266, -0.016131889398836884, 0.007995643414364836, -0.001968783000215012, -0.006893365201020314, -0.010898311828361833, -0.001736068041333809, 0.002497297483153719, -0.01619178306467523, -0.004011869298324627, 0.00376529148064037, -0.007002928858762186, 0.006595433047624604, 0.0049537053797231775, 0.013402205137014685, 0.012321494179227243, -3.8068293841878113E-4, 0.003953775993786736, -0.020285312041818333, -0.00466586885562933, -0.007996573366409031, -0.014750347336612783, -0.012621878174708456, 0.012611789223937383, -0.005852843343509202, -0.007399997484325917, 0.0032474027852637164, -5.972355042444754E-4, -0.004371388991386067, 0.006284629497238849, 0.007235009471573047, 0.007617871713968941, -0.0010520718953249595, -0.002609740689009583, 0.004487298867018011, 0.01320361519546233, -0.015928028867328317, 0.006287817535691909, 0.005477588650544495, -0.006238729927684995, 0.001388896593710747, -0.004072292131674884, -0.021114383118711336, -0.010397287796885653, -0.009967658967767495, 0.020608097132261655, 0.009541708427159717, 0.011471846077960016, -0.00854717043214752, -0.0246246469451211, 0.0179541208655092, -0.011798651848920162, -0.01766143336917654, 0.01613605278600974, 0.01289900305111641, -0.011572883175861843, -0.0057898551830867714, -0.007809830996367382, 0.008855905292433968, 3.0103985801362506E-4, -0.0017339174606455393, -0.005449637584280881, 0.006922095984162112, -0.001200358160019021, -0.002993074900139045, -0.009633410175099517, -0.001787440932456676, -0.00892997256559952, -0.0018057028307427623, 0.011051192679247904}, 
{0.06939652237328423, 0.0499996027577316, 0.002241032643315934, -0.012858440469740622, -0.032613796298853734, -0.004507797636000355, -0.008494659899061752, 4.5198548451898767E-4, -0.001371467074654701, -0.009524477039434116, -0.010246578916774454, 0.05534900406030348, 0.0012350731723689914, -0.010427224291100223, -0.03752244964238701, -0.01769548935103157, 0.008008463930184945, 0.0032041489239639236, -0.001880822237715957, -0.00995328833871331, 0.0011621085325996027, 0.0095835649366646, 0.0361078237736516, 0.027787706865062742, -0.016269493889632284, -0.02952847280615445, 0.001948582688683914, -0.001988152810814574, -0.005624110346347891, 0.01000407806632648, 0.0102029418823031, -0.0167939600399066, 0.00760850894444098, 0.0032252995557740327, 0.004155253849828046, -0.018406798173740545, -0.008319306507792062, 0.011259258865209922, 0.009972326160165105, -0.007179279458106897, -0.01289349770254664, 0.012503227500628671, -0.011096388299468012, 0.011648148922110807, -0.011272026397367881, 7.1590714736348E-4, 0.017355775668372507, 0.008665103631976112, 0.010225744856438587, 0.007304431136841538, 0.004420296676585936, 0.0030184809909950387, 0.009964015553918553, 0.007303131509807532, 0.007553063428014288, 0.004517898563202402, -4.7649154322797866E-4, 0.007162448035550491, 4.8658744143061994E-4, 0.18366300333392727, -0.02387498051367323, 0.004536505542267156, 0.009682653971932667, -0.004803235798473923, 0.02842152006362017, -0.015617679553257945, 0.0022662895254490665, -4.2155447830627174E-4, -0.0158981493392255, 0.001538550706196353, 0.0025132152514902176, -0.01546606847666986, -0.02993693118384759, 0.007870426139175527, 0.016929374504730966, 0.002590880400608804, -0.002723055546626054, -6.952318631941852E-4, 0.004956464901779964, 0.02892966560940016, 0.020003443344549572, 0.0075472684609092485, 0.004519790947022456, 0.03859690019763485, 0.026863171641528315, 0.0074957046825303315, -0.014101158690052563, -0.12462365742013973, 0.28279753610994507, -0.021526018319760386, -0.043009091467712035, -0.05479003177646531, -0.07638031171478611, -0.09149056598238571, -0.0775873901192731, -0.08168226330134673, -0.09653782881937857, -0.06845672685101539, -0.052783879461917226, -0.05248189629054264, -0.027675427506299442, -0.012637329919116484, -0.021471919084215318, -0.0034927528942470224, -0.0021216876678536683, 0.04070678177045714, 0.014203308777055786, 0.07415965387549092, 0.051440705284747854, 0.09120785771643558, 0.050411870133723474, 0.10727509232108041, 0.06327526985692976, 0.210039371000427, 0.14046760190811966, 0.13743104475582005}, 
{-0.0037249888815093384, -0.002406281765902364, -0.01075279004120477, -0.015708366322847882, 0.0010763830202679915, 0.010917716683278287, -0.007459149183708158, -0.007321065987563813, -0.005550968393496113, 0.0053692959668833196, -0.0025582524604002253, 0.0023896295472697264, 0.003403421751108414, 0.005750542502438574, -0.0017141693634295976, -0.006914076215428191, -0.0074165626085689615, 0.0033537204422453863, 0.0038531212008796932, 0.009698177090177763, -0.014288888979113241, -0.0015743112059479903, 0.0038092098935044835, -0.009945494296989961, -0.011199131036143907, -0.0022918810864060307, -0.010432459982297491, -0.004704902680514112, -0.00450054544556673, -0.0027356569561129153, 0.004063805152188416, 0.0019069143610332853, 0.009992342022401127, -0.001540564824205096, -0.009067649212938407, -0.0013011204097662142, -0.003688345026352791, -0.002319967857178261, 0.004284723350293236, -0.0010033565298431016, 0.010244002142043684, 1.9896940248744058E-4, -0.00679926547391861, -0.00975225702668576, 0.015344345202924227, 0.00105643834359758, -0.0020962118241095997, 0.017732829374471976, -0.00983476272188922, -0.001763866282765176, -0.010575408023312001, -0.015141186713011697, -0.008696917357976001, -0.004676744072688176, 0.00981687025534172, -0.005181242349704955, 0.008668998784504278, 0.011445211328651572, 0.011447462879551985, -0.007271992674495018, -0.009547405583692608, -0.0017364536480636483, 5.241310958398921E-4, 0.0020588550866862346, 0.0011006798053521153, -0.009693461813508709, -0.020962103741921628, -0.0015956605793237164, 0.005406575126408582, 0.012769509557295413, 0.009066081819079677, 0.00551670277752694, -4.7771697371187653E-4, 0.011326435235687856, -0.017213561783267835, -0.004454049748399557, 8.841389682651426E-4, 0.0018826802436555353, 0.00919104154657123, -0.006576996205783387, 4.140232207852534E-4, 0.0037820905678055527, -0.0015518511811731894, -0.007640030524542157, -0.006601434634054067, -0.0034561283448601944, -0.01060481372214758, 0.011923942623089769, 0.019237076780819665, 0.006527817201930648, 0.003222992750772398, -0.0024655100174999544, -0.0039298131900105185, 0.008701192820615641, -0.005891078858137239, -0.0013176343883800833, 4.3668005028222917E-4, -0.006091537707814129, -5.541077634055009E-4, 7.162867883550619E-4, -0.01138208762545452, -6.506579184681038E-4, -0.0034510018577615384, -0.016756288962826636, 0.00293149589142356, 0.0038222951330116367, -0.008409669593552771, 0.007229409780372757, 0.01495796889771715, -0.0065227216382905216, -0.004268851173861002, -9.487943110600952E-5, -0.009870207060584654, -0.0058173445355449325, -0.0035488426372786274, -0.004680062969336723}, 
{0.01240175567710481, -0.025229235621143837, -6.905005700649836E-4, 0.006250933158814673, -0.0067730223037100485, -0.01997210738041495, 0.012525184030803682, 0.014402237811417567, -0.008321148075693905, 0.006920504946283795, 0.004760442401167563, -0.012572696401926434, 0.005029287417561198, 0.01867138666473337, 0.007339228659012396, 0.0118275859729255, 0.02179888798557396, 0.0015251507744627934, 0.0017092193518388982, 0.010938228421015144, -0.01334246257734222, 0.007124370115646201, -0.010397239863440265, 0.011142096680032208, 0.003453003596381686, 6.241808897799874E-5, -0.0015241713246792546, 0.007440444727063547, -0.0020200473792082595, -4.320417220138245E-4, -0.002020261130562974, 0.004555209258166549, 0.0014765009790478753, 0.012612546863074196, 0.00464942520756258, 0.002194827469047955, 0.024705135340831966, 0.0034167031002676857, -0.024976132430553674, -0.006316823705358358, 0.015886963238452456, 0.008587103020159779, 0.005425648394333838, -0.02315117441307069, 0.0013790920441744362, -0.014010200437091886, -0.0026082561152725335, 0.0010069029762683696, -0.003329344752060629, 0.01728731232322193, 0.007801435442558158, 0.02171479288142278, 0.0013028282634485768, -0.006183714833465846, -0.00628525563138594, -0.004258885819887029, 0.015452470830029728, -0.0014867789024750452, 0.009692221039870852, 0.002382001898935212, -0.007864804357651335, 0.0116725587985642, -0.0025557336879061775, 0.01012620187428257, 0.005885470862303685, -0.007564131527493246, -3.2705224500086686E-4, 0.0011849376519473, -0.0024081849728289544, -0.021973427454766544, 0.00304198625568476, -0.004845688692350418, 0.006449152143777982, 0.0035413321162725397, -0.005348981486641225, -0.00473440170460855, -0.004477318527309417, 0.011059110770769515, 0.006162605997253005, -0.0054177595302644255, -0.0039003890205453343, -8.287508071615228E-4, 0.032399909928824425, -0.001825732904632891, 0.003618369728534649, 0.005780456292808651, 0.012344163469361864, 0.004634233797053303, -0.009589235393260523, -0.00339399396192228, -0.0014492770602501754, 0.004894259370895334, 0.010275993307247641, 0.0033311386220085926, 0.01160496098520258, 2.7005135637921097E-4, 0.003834009675419615, 0.009183106863365249, -0.005602283692859221, 0.020616481008223223, -0.011027081155504081, -0.0029189940261697706, -0.011336648474352836, -0.007567802807556196, 6.052637688599814E-4, 0.008031828452502367, 0.0021110029488465728, 4.368972195261963E-4, 0.0011059813321074397, 0.0012711754308555104, -0.022674209918173194, 0.002826307936790671, -0.0029051234797737805, -0.016602557470280846, -0.02663423525443884, -0.008016332523061205}, 
{0.025860225218067762, 0.014652073532372759, -5.060243531381217E-4, -0.006731675790491397, 0.0019958930713920606, -0.00625560450507968, 0.004052735752925412, -0.003942270333547488, 0.004828490625297497, -0.008714279407865063, -0.01931481074222631, 0.022770113930673058, 0.003957413153002568, 0.0017066029533539067, -0.004092068661141748, 0.0042086055928083664, 0.009627825933173063, 0.0031446053438142075, 0.002421313092843351, 0.01979735742840365, 0.005496046617331735, -0.02304931123057949, -0.0026455385182840904, 0.017100504269330564, -1.2914633502652214E-4, -0.012696667376191273, 0.02641738190660438, 0.007179031854117158, -0.010799693333473321, -0.007013407005303984, -0.006478394474083962, -0.008687594490988057, 0.0019141886600950312, -0.025228157265269453, 0.0010781383461286088, -0.0052835209957211434, -0.01187675839824882, -0.0088965835555985, -0.018376182282776553, 0.010163897518724641, 0.010434899883690419, 4.873328683827773E-4, 0.005388508459744052, -0.0010822339659000962, 0.0010532205213931909, 1.6226678959533494E-4, 0.011385482318732676, 0.004081707289983813, 0.00605178574315373, 0.009566624430756036, 0.005362099160532642, -0.010482741663489795, -0.005624959622204454, 0.012501514997452876, 0.009799096386731165, -0.003413917322878019, 8.532009809756152E-4, 0.01079233728192509, 0.0014370909184641264, 0.04240576192678293, -0.00354555536544463, 0.014919663835739925, 0.00450921946616069, 0.010975078272608739, -0.005815924923717452, 0.011453709460718333, 0.011411968176464626, 0.01184019692247602, -0.0026583951019580622, 0.0037687199176557394, -0.0024440290622356137, -0.007670904848596007, 0.00963078007344163, -0.00478703738727641, -0.009887799106587897, 0.0016333228110245312, 0.008530352768118817, -0.004548255972763959, 0.017437235590979986, -0.010500176083872558, 2.059278334624053E-4, -0.006229986402026807, 0.020807738885872895, 0.01809180770457281, 0.0027077979375795002, -0.008884642677264671, -0.015900202977469326, -0.024870516499370096, 0.05346532629477686, -0.014955892394764959, -0.02283512050672682, 0.004717592562197614, -0.009548007722934085, -0.012951397803686272, -0.026060041451371266, -0.01272139803755783, -0.02493193618680442, -0.020402039521352337, -0.037523128480579336, -5.865837160185386E-4, 9.899688227105225E-4, -0.007123674352993304, -0.007716887188108263, 0.008602239930140788, -0.014914307618439574, 0.023667986392971144, 0.007586150446637102, 0.017813956007487034, 0.016887533377767053, 0.01200921487365728, 0.023580367345538044, 0.04738828336241299, 0.016005799403710042, 0.029949873928263666, 0.01812469296705981, 0.022543760599546554}, 
{-0.010716043657339053, 0.0048860952021307635, -0.015570291793595939, -0.011491252554423105, 0.011758151796760355, -3.2332645396667054E-4, 0.006755386672907152, -0.005692009422597916, 0.006601444920735124, 0.007584222241025586, 4.2801380180118825E-4, 0.013384806659972036, -0.014342330070477811, 0.009810245406861843, -0.011020982717441266, -0.006079839190386108, -0.014447486951763526, -0.006206362066102929, -0.010164242244796593, 0.01759101811840426, -0.015226709586618608, 0.0034807059820361748, 0.00817776034125606, -5.031602950645754E-4, -0.04157742671327551, 0.00655700647129795, -0.0012886943644782993, 2.6446191475860626E-5, -9.52146285635741E-4, -0.01475086513830997, -0.020048405680202067, -0.0013106444745934454, -0.007004791705824051, -4.125602780613173E-4, 0.014896633098901862, -0.006822200042197566, -0.012732292131711969, -0.008841306220240623, 0.002723043750590668, -0.006338999419264202, -0.010170834606846691, 0.0046406926319235995, -0.02097528394630826, 0.005855038047851261, 0.003201015698501366, 0.011308001285315105, 0.007198982639409219, -0.0017619112923466208, -0.013227728311403855, 0.02437208347601433, -6.547151975161448E-4, 0.006363756845683779, -1.0021646428258741E-4, 0.00748145349768182, 0.020510888446556925, 0.01447981964237165, 0.0028897078663952763, 0.005160194353389628, -0.004766151864719586, -0.021794985127387805, -0.0057883964022153005, 0.009799498111567752, 0.0045450623624378565, -0.00448780734228471, 0.005059672516073576, -0.007965012207855157, -0.011588806659480422, 0.0036477653504569203, 0.005942593840217749, -0.009394674361205831, 0.012088763029407312, 0.005946201670651901, 0.004042079450830548, -7.302877182596536E-4, 0.01350483078883279, 0.006447911719618599, 0.002184317603545012, 0.002089783698695499, -0.008594919313277131, 0.005494992725512845, 0.0018213935148829628, 0.015550157522579622, 0.0244260874491495, 0.02061440863528729, -0.0033448914337655465, 0.013384086066454446, -0.013021978618558836, -0.025961068667978215, -0.013173091884897672, -7.24702473787612E-4, 0.00437162853421869, 0.02087304381374311, 0.02239444504032704, -6.366606930468558E-4, -0.0023031287221398898, -5.518134676615529E-4, 0.018336411375261766, 0.005754330152008033, -0.013791263225355, 0.009080026932938636, -0.018796860947804, 0.013382522387568412, 0.013133703038298996, 5.857380154313386E-4, 0.010503620705209788, -0.014448400856128548, -1.096365694243251E-4, 0.00598868533060814, -0.00935173766749473, -0.016563677725529125, -0.022354067298449284, -0.006673850092167582, 0.0061116789105486015, 0.008686672822371566, 0.013846016595185305, -0.016579034798095145}, 
{-0.006471325634310774, 0.004412761320351407, 0.013306382100359355, 0.021737907016903774, -0.005708201429793325, -0.001011374168798085, -0.007616240200560107, 0.004613398957307655, -0.017212201685442737, 0.00599665452697621, 0.014688455960396888, -0.01653383013874549, -0.014664450664898587, 0.003026273046996106, 0.04126077752424061, 0.018077380043220282, 0.010959237795393782, -0.004536906947799784, 0.01590618293728193, -0.015227550778618584, 0.010494222757050156, -0.00877272283486323, -0.01730323856312029, -0.013056885110781008, 0.012111220687219126, -0.0017038903635539576, 0.014257041304738373, 0.01141612239660424, -0.0033727126278024237, -0.011131179703710479, -0.005488096401571651, -0.012089104815849657, 0.006527640614447109, -0.011283238502199113, -0.005828334981517075, -0.010241741071785262, -0.01598991177310238, -0.005419024818909624, -0.0036867838261727694, -0.004895877726592713, 1.6426480018397833E-4, 0.013260892930452529, 0.01822335938315499, -0.012228288432353483, 0.002840854471794591, 7.617235437932607E-4, 0.005952192733377642, -0.003329910599782095, -0.017310459865168354, 0.0021364589589434116, -0.0060626274834047885, 0.004698170449829041, -0.0058223267173731575, 0.013641304196995958, -0.006250288677714725, -0.007269458999831509, -0.00658735922143489, 0.0014427475018538938, -0.007198754369061531, -0.01661220688291886, 0.06743679718170711, 0.017299933930398873, 0.006024821785802333, -0.003510041423515444, 0.004645240581510804, -0.00387647917773136, 0.003259589073116851, 6.827569652662868E-4, 0.005157456195608589, -0.00799123620694311, -0.0073904262120529545, 0.008400183436106124, 3.276767090629299E-4, -0.005483302766669953, -0.007100154331445039, 0.0040476779106492404, 0.018212019552265167, 0.008900154118155493, -0.006463117746678209, -0.010487296287094005, 0.0011085547171439014, -0.007757140403061306, 0.0025031609547199875, -0.010801028844229284, -0.008237174037710314, 0.01136407825128992, -0.0019483598786857593, 0.04126180685583787, -0.030372883104123834, 0.014344169941887447, -4.707711369438564E-4, 0.027289671251888352, 0.014343626999424697, 0.04027148306405144, 0.005549259724623606, 0.02251417936857378, 0.027692981688313367, 0.028414290854547712, 0.015000390355692768, 0.006070098568529793, 0.022016270943464242, 0.017648163452124496, 0.017295633830214294, -0.020106645737035838, 0.026317842901701718, -0.004347330894815095, 0.00215158051185067, -0.019940120855444044, -0.014997405546173742, -0.04428113352562409, -0.025322420420176746, -0.039945339722756094, -0.028169894282222326, -0.08474496170782103, -0.049148377201617424, 0.00987832209034311}, 
{0.014831264609664729, 0.027153127236111758, 0.003908105632550799, 1.8476084153796481E-4, -0.01627478409067342, -0.005614077335532701, 0.0016842263180907528, 8.692076878478773E-4, 0.008074499995401935, 0.007610583244121456, -0.0042766606562664325, 0.026186657136392722, -0.012874939652007169, 0.004433613572995719, -0.016451584111048325, 0.00539467398286883, 0.00107833441471186, 5.411460987427886E-4, -0.009479269937981151, -0.008714240050487203, -0.005272200564570342, 0.005192684346637369, 0.007243907561601471, 0.005061794996052476, 0.008790998162580659, -0.016791194814343807, -0.0038267636998711757, 0.007723131155840024, -0.003376062703287077, 0.011367756689443474, 0.0058263242441211486, 0.00897396234111897, 0.0050790206133924974, 0.0032449283659746965, 0.0119062104597783, -0.013160963392900156, 0.017411871088258774, -0.0027326846737076686, -0.0020981397277963798, -0.009658579397952633, -0.0025652344117832442, -0.012342384541281342, 0.00995011586605856, -0.014294789215631076, 3.4355407672285245E-4, 0.005661911357165308, -0.002315079571151047, 0.0073001880253102626, -0.0204157155060889, 0.0015731874740827687, -0.011891788642022524, -0.009941278757525202, 0.0012612227558961443, 0.002127921711836441, -0.003740332977868254, 0.0037162970240588074, 4.255584080145895E-6, 0.0037046134716640757, -0.016131997732008067, 0.03696379078943074, -0.003383896519561526, 1.342101252456494E-4, -0.014529574280521422, -0.005781918755405609, -0.009371136043962365, 0.004302888106544527, -0.001235501524663547, -0.011431818359769929, 0.010075096886349161, 0.013854625427659025, 2.512911277086301E-4, -0.01816548104469192, -0.0026369630374042307, -0.002961182512961362, 0.01249907833087999, 0.004577089754788788, 7.529849397953181E-4, 6.368385089430117E-5, -5.810652972040545E-4, 0.0064765588911629875, -0.00908346468006063, 0.013730047301895369, 2.2318965627888854E-4, 0.02594941622991683, 0.0032668750629998838, 0.010504011381567487, -0.004267053416826038, -0.025000369321341455, 0.05952880775023869, -0.009522688009315125, -0.007813208368753533, -0.011403058460542714, -0.03492363827845825, -0.02131410923247969, -0.016771707680416616, -0.0107132261725284, -0.01670310598019578, -0.010432931597491878, -0.006828409878516413, -0.026456506931951538, -0.014341674565845883, -0.004891824972908298, 0.00642380970063384, -0.014079363475983013, 0.019568540645928587, 0.026681021123891344, 0.022808124085714164, 0.021544095780866895, 0.00852362045223018, 0.008927175220221439, 0.016803356583574597, 0.032666471683851554, 0.02862943306837214, 0.06397211399801381, 0.05841231307748536, 0.04352823744662526}, 
{-0.009476563032075934, -0.011640166116700188, 0.012692183975484246, 0.020458244432149216, 0.005278969297390008, 0.004924614023967165, 0.007403189351799814, 0.0012182905730549964, 0.007116488695711084, -0.0016867527876607378, 0.005915527004397121, -0.017265162673323467, -0.011748129917817552, 0.005009848837340892, 0.019820273252991835, 0.005743643921199188, 0.016526725099098683, 0.0031741704833576495, -0.020249659643070732, 0.011554897006200477, 0.007997590396840091, 0.010066182440356168, -0.01968159646465124, -0.016615456027526707, 0.0022345195770414597, 0.014658609185383815, 0.007346256286181569, 0.01755111233853696, 0.0013227127630392884, -0.0011188736356035184, -6.040708962207438E-4, 0.00733183529335764, 0.008406032605227183, -0.008630337202617794, -2.1064372778332598E-4, 0.013062897610594792, 0.0018808067582724358, -0.011541340686269141, 0.005070090241897969, -0.001432174511969806, 0.016714098759979375, -0.007957646120362843, -0.014902965967858384, -0.01780759720507156, -0.012167746705918758, -6.803826746628481E-4, -0.006958602452525385, 0.01402158769326359, -0.0023873952427436785, 0.004123352334534367, -0.0018057104774368694, 0.014369649123870993, 0.010861855447641563, 0.010698685121117517, 0.001474479944878931, 0.004298865378692839, 0.009542634679590717, -0.012106994594463986, -0.008823265433205057, -0.029001952799951086, 0.07688690400756691, -0.0010526174691463592, 0.01712362698692692, -0.01486341393454238, 0.0019833561663627304, -0.01579193644930983, 0.009625285777746878, -0.00832831118787197, -0.010229899840992727, 0.02206103916021344, 0.00999303858206815, -0.014677126623678741, -0.003805961633156126, -4.7850139655015664E-4, -6.067753076663071E-4, 0.005705644860472778, -0.002041915096957586, 0.004256076311025264, 0.007017173791800663, 5.551414819865156E-4, -1.979615445446382E-4, -0.007612550471285118, 0.009348664838526663, -0.0022661656800203158, 0.006665897601921531, -0.016064297846507453, 0.01177828254606828, 0.057593908027584205, -0.026461682896345984, 0.02533463784272224, 0.01966314226795033, 0.01133453907680923, 0.037702126293204005, 0.0241263740765846, 0.0481006444268857, 0.035500930228106124, 0.03127488791447476, 0.030352077901038797, 0.03938964376397382, 0.022030406683658982, 0.023417442295172092, 0.007769366169239972, 0.01896367064457102, 0.004581966676967979, -0.0037298359633312307, -0.011047634006674103, -0.012449121145183987, -0.022957796724261473, -0.025943291801317627, -0.02335860890463295, -0.018533994603066224, -0.062306692401953495, -0.040517610739420624, -0.09650931521457021, -0.061884225475975135, 6.746268157746031E-5}}

{0.05377333070163059, -0.007763933597292487, 0.0013711214081379582, 0.03722545514706596, 0.1356094332851406, 0.044714809758517986, 8.182506260727305E-4, 0.2488796104416474, 2.7603836473525594E-5, 0.003297728683954337, 0.0051216144196397145, 0.13022899464089885, 3.291727085538609E-4, 0.0943521577989131, 0.047101689970827795, 0.19287972340024775, 0.22552773441408033, 0.036298728756352906, 0.12287763941138001, 0.06207979768458087, -0.007656442319456976, -0.0014296651248810487, 0.13283790437590878, 1.9363135277293181E-4, 0.006431685316576689, 0.03270971584243198, -0.005444923559486611, 0.02652472376657761, 0.033662359840739633, 0.020563424625683314}

{{-0.40773173073790175, 0.015803402423552413, 0.020923852771708367, 0.1512924024858473, -0.708497165265435, -0.23068938578016582, -0.009230550055835174, -1.4604290434759577, 7.766706150135689E-4, 0.01659734146246672, 0.04136621339203458, 0.5699491105415929, 0.007846649599913874, -0.6524203717401305, -0.21513278294390153, 0.8905944343495591, -1.1530009001021904, -0.2034105167112328, -0.7378652558310401, -0.2925788360301028, 0.010560745940999325, -0.022239407691079856, 0.5630978675917487, 0.008634918312383883, -0.02165172183678675, 0.11963715509444926, -0.021554679271359675, -0.16152184598167288, 0.1466827393319854, -0.2011008090023024}}

{0.3007154344464185}

