{0.0046191021498503205, 0.034342635109342344, 0.01749746912661925, -0.027931592167115285, 0.005516621679878055, -0.003338790199569303, -0.01241393217577667, -0.013594341302439717, -0.010858074021369428, -0.012669680038945207, 0.00584789994681554, 0.016257198178358762, 0.011107490634635587, -0.020112610788370965, -0.02017840855495226, -0.005259062162146737, -0.00840653725440008, -0.004973605434675589, -0.008864923640492305, -0.006417809213061612, 0.015005360844965959, 0.016585699365348424, -3.610854479261884E-4, -0.03081514070871474, -0.02316537807965312, -0.0072378973578548144, -0.018977547811472453, -4.0058308735998845E-5, 0.0023688793966116757, -0.0034158312655190614, -0.01412696118002094, -0.01028061892571564, -0.035067641100726646, 0.015417903829129234, 0.019215835742416382, 0.022909760240363775, -0.010094219445195327, -5.647475602000248E-4, -0.009278177009266995, 0.003803465327674926, -0.005714635936964318, 0.01639891501392043, -0.0030632826513071853, -0.010047508541192813, 0.0050089649388025915, 0.01673980984117148, -0.0054893384942268034, -0.004132176062085805, 0.009679128063078092, -0.005237242272571982, -0.0016487434502270503, -0.008328898977737333, 0.003707387263861151, -0.011209554661216073, -0.0026441499789035625, -0.0023206790888705676, -0.0011453792286423572, 0.006660018209316725, -0.0019836264913126052, 0.00402663284149717, 0.006597220155126912, -0.02768271588141178, -0.012209354667587824, 0.04056227713411088, 0.014869030477583492, 0.029384144463947076, 0.0025884533743222803, 0.015565367622511038, -0.00815283574207165, -0.00774850911789134, -0.003840405439038005, -4.238456935832713E-4, 0.007004450962512795, 0.0010407674346894426, -0.006257234889832485, -8.404183313456695E-4, -0.004410464741781485, -0.005245379502221721, 0.006249298753451294, -0.009075779592203013, -0.011214676307667286, -0.005775767899156025, 1.5424241334806264E-4, 0.006280297100693131, -0.007581106154409175, -0.00377287663912461, -0.00424011954323978, 0.0013149000490993176, 0.007925830491826134, 0.005006627332477161, 0.007549025016537465, 0.003087467257089504, 0.0095942997920548, 0.007353312331920715, -1.4524329210837192E-6, 0.007772627491289117, -0.0035072631353841705, 0.012743837088289071, 0.004377639834324151, 0.0028330134737434664, 0.002590955565097125, 0.008447670093297865, -0.001599576042945227, -7.063885478006544E-5, 0.01066273892926833, -0.002171292125121393, -0.004791249890977339, -0.0027975999627921945, 0.0012154298486532333, 0.008362235998802535, -4.6920482265891774E-4, -0.010473712658859314, -0.00364421246283415, 0.019267974736175416, -0.02896142199554066, 0.004053846798464094, -0.009009195589787347}, 
{0.010052929748717406, 0.0069174179982802435, -0.004548216276942555, -0.016615847698542817, 0.004928853101302013, -0.005907726552883905, 0.00992786429208618, 7.75659045943511E-5, 0.014395384142138945, 0.004108210290044968, -0.0026810041765964686, -0.010504837201562256, -0.01557853381160697, 0.00716053033946924, -0.003446218444983278, 0.00522427877049006, -0.0012479352472497928, 0.007700424949186473, 0.00548266797597281, 0.008740493005426004, 0.004874717840390712, -0.011710432628823203, 3.1219604411360203E-4, -0.010138743596402775, -0.00560248618405747, 0.011559697019794795, -0.014003417776501402, 0.01290650347052476, -0.012654929844097116, -0.004313172112131338, 0.006290920352718854, -0.008114825596454758, -0.009842392485764637, -0.015813525468677696, -0.0076712866444836915, 0.01731907697397785, 0.0019215193199419531, 0.007299969515749048, 0.0019721613010045755, -0.006637213377720383, -0.008547902531531862, 0.011084409800475585, 0.004040679175947709, 0.00431332817363743, -0.016001964592100997, -0.0035484297936480514, -0.018793768392551074, -0.003731685589294161, -0.006918991700920188, 0.005343728537029123, 0.003047384056493661, -0.0036215596929105626, 0.025267354783836776, 0.001313327026109241, -0.004956404815927661, 0.005238795227819226, -0.008880533675141827, -0.011569579837771446, 0.010704002378943445, -0.004701926951827725, 1.3676818590815918E-4, -0.010055119143737188, -0.007143809816905936, 0.016094112553264817, 0.008362673203010236, 0.015313113058087033, 0.0024649303430631002, 0.008151422541571939, -0.0024641923698948006, -0.009414685806694188, 0.01313789887482757, -0.003927470870198536, 0.0016772492451173943, 0.004710198806884123, -0.00455652843727608, 0.02293110879989898, 0.008463594345800197, -0.013580171704865602, -0.021308914218481717, 0.00629530303460365, -0.0015759863463748463, 0.002406633863901807, 0.013224500343307546, 0.0051005747048903, -0.008236576891622705, -0.005481509191345852, 0.006665963831868695, -0.0029160809087395477, -0.00212636935552161, 0.017422349922466752, -0.003215616995227152, -0.002910349773060555, 0.011154298871320132, -0.006024133597901818, 0.005345628031089637, -0.0020972882887327344, 0.002548474884143483, 0.007217726716878229, -0.008029051145234289, -0.003215781803085686, -0.003790545244191936, -9.264735819047766E-4, 0.012841452097569586, -0.0046755421882581855, 0.009187493838681464, 0.015750676910227766, -0.005019141729824272, 0.0033205425345833465, 0.015301655293645324, -0.004931518400085068, -0.0032520359862366626, 0.008779981226140422, 0.017257502808291685, 0.012188303588891778, 0.00868417652819325, -0.01326622540764345, -0.00897989448407761}, 
{-0.08695702256866533, -0.13034121901192905, -0.17107875212134288, -0.23462946895249584, -0.24492514816814986, -0.0678845352827805, 0.13450389067032215, 0.2249740681255749, 0.2525667406960837, 0.2586180234492365, -0.034937939923758835, -0.12169704162941913, -0.13570597134793622, 0.011744122801891747, 0.03483851402484721, 0.0608930555721634, 0.041776496247901085, -0.0028986092322077894, -0.005452867225070431, 0.004953236404787523, 0.0021498688746593823, 0.06126030838766658, 0.031698122861563816, 0.06679413739346199, 0.2581246719936972, 0.37926307720609986, 0.30299231908674024, 0.15320152551803357, 0.011083407139620843, -0.10227252478501367, -0.037194665423889384, -0.014629793740536643, 0.0823514554282786, -0.01104977162734701, -0.021429471451035798, -0.10372003145186898, 0.017515370390288422, 0.006760855782911277, 0.013272195801017666, -0.012710411457523751, -0.006407473534989177, 0.00551652318141286, 0.005464016156193617, 0.0019023743338780557, -0.013365961463027374, -0.010723245342494286, -0.01051425225728704, 0.007869196553565959, -0.0024149636157731126, -0.0010862240753119951, 0.01380692265906766, 0.0025865436384124936, 0.010697848445403755, 0.041365156883639384, 0.026893463881707446, 0.02121320500982505, 0.008059565815917534, 0.04519478223675543, -0.016302846147949884, -0.10021963770652381, -0.09746989325220731, 0.021343215528482954, -0.0923369490402463, 0.04100264689851095, -0.010804694589243461, -3.5072282281426436E-5, 0.03027339147985908, -0.007296205841323718, -0.0017794480355916088, 0.007778657207499067, 0.00620911620363056, -0.004880399521442792, 0.018490402353019453, -0.00881518302070289, 0.002693727910286339, 0.0032604521779579527, 0.014067775659667103, -0.01430709243711013, 0.004948726967749561, 0.00268471660969131, 0.006659144785169022, -0.014250252944014215, -0.0015646932530448058, 0.0017388083790224969, 0.024468104702155952, 0.026504394163764, -0.003844161720347157, 0.001491250815237317, -0.015059395512489976, -0.12782811520220694, -0.09891041296576757, -0.1870061293214702, -0.11797902795534498, -0.1351724584262547, -0.11238133766179632, -0.135839997041439, -0.08593778556493256, -0.0972207809071306, -0.05891116168080333, -0.08066920830156725, -0.030925353589097725, -0.041932793337261194, -0.03160127116694429, -0.03971548635917707, -0.018647415284399036, -0.005702586751432127, 0.02880684701626198, 0.03209795368753855, 0.07717086515580236, 0.052851310263411715, 0.13696123519868558, 0.10204074233926849, 0.1982482069280099, 0.14801266970972918, 0.3268547006769171, 0.1471760023181695, -0.017504780885516016}, 
{0.08664063366603615, 0.038864225165180365, 0.009278899101346183, 0.01844066122269185, 0.034974627495783873, 0.01978862421401077, -0.010383668321212722, -0.07427746912808493, -0.08989693400319736, -0.06681992102064344, 0.002605147176411835, 0.027375074416942157, -0.0759690246708074, -0.04614417379011367, 8.580789694966604E-5, 0.009894116128448394, -0.012038185071104919, -0.021913189423169614, 0.004402657424860531, -0.009459639659964837, 0.002101085675116966, 0.007146848273474509, 0.11495999400933467, 0.07504291914899411, 0.07432655569880656, 0.13282533062299975, 0.14517151298357345, 0.1007680751972483, 0.02411810555882363, -0.011915828720581643, 6.395189713611472E-4, -0.005541902761815074, -0.13290517825891418, -0.06861520056487774, 0.015408959552508768, 0.12213620184847082, -0.011254281285197424, -0.02204127682210343, 0.002717642861060213, -0.008380174326824976, 9.082157940061085E-5, -0.011159424044891366, 0.013579958856068807, -0.004424244419511644, -0.004673799425542627, 0.008966698100756279, -6.169991763808401E-4, 0.0035376270640323794, -0.010727743303456832, 0.0073731669186701, 0.0023829243285204463, -0.002091101333539723, -0.008307898259727154, -0.014747518495519984, -0.0024718237038790425, -0.004735536983406722, 0.001085767484497806, -0.027877553537188727, -0.041662059179273465, 0.016844453184868772, 0.01647708259472021, 0.015043060660405741, 0.12456836158689588, -0.16976736613154347, 0.004165777440711009, -0.006660717437460133, -0.005304308611803491, 0.005108834453631307, -0.0058140538331191115, 0.014098662795452141, -0.020943964899981293, -0.0045795837313624506, -0.005605391484234913, -0.003183489487587194, -2.577240802529049E-4, 0.0023167893240881167, -0.005290829442693272, -1.2773400453290748E-4, -0.010266406342803569, 0.003785244035657267, -0.002481583655813557, -0.01043336013242556, 0.015746764336380954, 0.019559767614979996, 0.005425126904605487, -0.013483064186983737, -0.02742457967377338, -0.03542686513634815, -0.023725310236717024, -0.0185896796787175, 0.038392048218817934, 0.022168790272633968, 0.024203368769521994, -0.029249754043157418, -0.007571189834526354, -0.053000567465549805, -0.01854527529511499, -0.045310441651307286, 0.0019760508775594995, -0.03372709351117732, -0.015854626069676272, -0.034477923764777804, -0.02502745578739834, -0.046159119817402006, -0.014278442636432334, -0.02475406541305274, -0.001465453498236877, 0.0014469220699285005, -0.0019438369178114158, 0.007778316219922172, 0.021950063086751143, 0.03997202779035773, 0.06532498279739084, 0.035912601234556425, 0.10685562424023931, 0.011029800007302422, -0.034728605942742}, 
{0.04547075790651782, 0.050786586386874416, 0.028957529512169053, 0.02062728432386887, 0.012805194843200378, 0.017280059341656526, 0.02994536281210661, 0.016058747134678503, -0.016526890106137674, -0.06218878648574893, 0.10387415779883925, -0.029714413011775423, 0.030874061403950392, 0.06587741373711752, 0.04206493251968078, 0.02850708069118136, 0.021461260671770257, 0.009672716573631866, 0.019862205338331763, -0.020843919126379475, 0.003788476871815172, -0.20905490360784063, 0.009790565329838264, 0.13560869181560806, 0.14090329363351226, 0.15055130666346453, 0.18466265750570948, 0.17082553943302714, 0.22595303627090893, 0.24102492303632464, 0.05189731624144165, -0.0102032153454906, 0.15180134596455247, 0.03231342363578995, -0.012590299143782804, -0.05452046197731111, -0.012756892392337613, 0.002828890478259198, -0.0012813005563333001, 0.018850232413288672, -0.004117864827312587, 6.493014793854014E-4, 0.013949313676562283, -3.97666865770403E-4, 0.006521694829033208, 0.005478266462546715, -0.006256785333923656, 0.0062978503925211985, 0.009582245171342813, 0.008401277277149132, 0.012485137935870656, 3.044115029572603E-4, -0.01592361933198338, -0.021858895741519183, -0.04123378898865262, -0.01321790469748546, -0.0041488464147387575, 0.016037735248473916, 0.03317939758525241, 0.0712513303599745, 0.02568610353173162, 0.11288284805491444, 0.25865847374003975, -0.1018598394705191, 0.01319524570330929, -0.008378831693533912, 0.007444180388308559, -0.0014402146014140598, -0.0052743861274113235, 0.009471947464348368, -0.0027032548436360534, -0.00961740747378366, 0.016135984988270177, 0.0017084624669698456, 0.007367806039898232, -0.002571950836907507, -0.007159382336420422, -0.002063915529220862, -0.007022173973709852, 0.009717004357868224, 0.020724088226522504, 0.001346275684034011, 0.041961356363131364, 0.04131097015819246, 0.06410465784825717, 0.06429117758372696, 0.0661692335647291, 0.0348783155746138, -0.01504492253949465, -0.14068069699462982, 0.25144221144498724, 0.13053244777835007, 0.17012384295364485, 0.09642367468025778, 0.10106030985422514, 0.06095738995821792, 0.08050185477452432, 0.03487762529883213, 0.045475885864384294, 0.033906553782134315, 0.0329357734700277, 0.018010512274666587, -7.633061113850457E-4, 0.0029088733969391115, -0.015491388704883043, -0.024042754667008098, -0.05779871874235776, -0.021287545422123442, -0.08800017634521494, -0.06677631269055263, -0.09767372582079911, -0.07955620123531952, -0.11319636967671191, -0.10915332985805327, -0.13421358849765025, -0.161680816624295, 0.0417363131116797}, 
{0.021184978657237626, 0.008850266883654275, -0.002934398207658142, 0.004034725933339457, 0.002652957226242755, 0.008077905057216173, -0.008290738948494752, 0.002997944750019933, 1.7074064130304356E-4, -0.014426874634224443, 0.023853933020277315, 0.020613906656317776, -0.03536527774261855, -0.038117128260130584, -0.014438988570091587, -0.012063528716092231, -0.010610821789536824, 8.640972070244324E-4, 0.007475656899595984, -0.010254429759441824, -0.02796549400957832, 0.009670101181393408, 0.008397598270586087, -0.027501845414712598, -0.014436120252158423, -5.819813433586854E-4, 0.0249852179948387, 0.009268656405763746, 0.002802746636005856, 0.004510852458304422, 0.005999109626850179, 0.004016381947932802, -0.02719452027297706, -0.019113128651301093, 0.005494580911219461, 0.057006940042075044, 0.005332949398479835, 0.00929212303413755, -0.008421630754022464, 0.0022431332188676666, -3.629950656547673E-4, -0.001293549404410281, 0.010751518102936553, -0.011475643574752736, 0.018145811220430696, -0.008745883862203338, 0.012930276185522106, 0.001338253535345807, 0.007871305138335808, 0.005782637538265376, 0.004068234385808797, 0.00409408650219298, 0.010878873015798051, 0.003461694521978067, 0.0016170236127590546, 0.018831458071999898, 0.024234316879695354, 0.015014111219996462, -0.0026808727613894592, -0.002715771875369051, -0.009648791151750307, -0.02513927834962745, -0.05653276129878471, 0.06240180189432955, -0.003987111108145538, -0.010427349815929365, 0.0017060346458213317, 0.009237592044088073, -0.015155158884052384, 0.0059620985103862045, 0.005231033110933056, 0.017255919936117338, -0.005210133729915838, 0.007372200680391096, -0.0056574006142524535, -0.0024506647367479946, -0.009028885483513835, 0.010936797947156799, -0.022168266675263986, -0.0060013823031564465, 0.0025634197971497012, -0.005667678770053379, -0.003363525715712921, 0.0028340733655703235, 0.009217282413212012, 0.014012331156427143, 0.006528460391760513, 0.0046898129368982905, 0.0025670322565753884, -0.018795253278962462, -0.0033616539721746685, -0.002044151975851329, 0.02278639877531133, 0.011143142878174797, 0.0056952677885238915, -0.02184025914430486, 0.007495385203593739, -0.019076714819349395, 0.03063407311003454, -0.017088135151339643, -0.01248384398463801, -0.0210281124588293, -0.0058065225928119225, -0.01192904046680614, 0.006804972826978038, -0.008133444050585761, -0.002800857029479426, -0.007409645960992746, -0.00405294985280668, -0.003360897236001617, -0.003779262275679512, 0.011809287901265736, -0.004820459285260203, 0.002506070037627311, -0.002073231368734317, 0.0038526588389852256, -0.002078893475015732}, 
{-0.15110718147659968, -0.2128691200277819, -0.17809565409846984, -0.077383738911191, -0.020822252743782355, 0.062282769723000696, 0.09092010609589275, 0.12482533964387438, 0.14632599952827666, 0.15093518321846858, -0.05112225585958601, -0.14567250510909566, 0.08644639274429582, 0.08395973547825791, 0.06594757395760574, 0.03985386848459367, 0.008656776685007703, -0.008550605488689113, -0.0016951782188528376, 0.021214655976229478, 0.009022860744947733, 0.1219876533889554, 0.15583283969147693, 0.24629397185681826, 0.2572018819883806, 0.13896039162792517, 0.0720494281932161, 0.011439651760338544, -0.047311784870508154, -0.12236042411127528, -0.03608937427805172, -0.001498623223298149, 0.13048956621655045, 0.0026654345760905975, -0.04011623425328927, -0.14996939379936663, 0.0070054560254096555, -0.023793120452744492, 0.022749807008448007, -0.010625838544779977, -0.0069781345918437845, 0.0024237822358062293, -0.015209175639910857, -0.015538719672596603, 0.011557057554762273, -0.005904946143118939, -8.40508955086534E-4, 0.001106725949305637, 0.006095959460593916, 0.01146324227508508, 0.016860110196199617, -0.006842402469266828, -0.0011947037065334054, 0.014863100436932312, 0.0073465059934519975, -0.0010809745137918849, 0.007358499739087878, 0.020174094182766042, 0.038300529262753645, -0.08174633009798103, -0.08934848589342202, 0.02772282272028163, 0.015834727575893884, -0.07759641695589357, 0.013436605217635046, 0.00843357992559029, 0.004439571402479003, -0.004176878586650051, -0.02200511108626214, 0.0028854821058606683, 0.00487335399316721, -0.0034352176323425676, 0.003739165567159217, 0.007867748558639446, -0.00961205688577789, -0.009784340595515638, 0.01204994841980815, 0.0055033643015023025, -0.008792422403690365, -0.010310467757940409, -0.011925646544218883, 0.014505487684574112, -0.0032056464246446197, 0.03010032150310706, 0.03759663823523035, 0.06839670857587439, 0.02657872252634476, -0.029569415114191276, -0.05268408101470892, -0.11168484759288673, -0.12185848688360124, -0.1714225983196839, -0.13897822707555685, -0.11897608907889694, -0.08405997479919872, -0.06530509099365275, -0.06376702819322463, -0.03797370583617122, -0.021211362842639258, -0.02413165155267243, -0.02386690176104564, 0.025251405421522197, 0.00509561447593974, -0.0025467803099460977, 0.009987800604787732, 5.638221485765962E-4, 0.006825008275433309, 0.043970919835946025, 0.04547902419294877, 0.0411152746927823, 0.08080154955328721, 0.09160513709788924, 0.09278872262947727, 0.09376561963894102, 0.17600963192179286, 0.10403897541796316, -0.0477734157725941}, 
{0.025308017151479314, 0.021527453412951314, 0.024125894148524778, 0.004578235401510466, -0.03876138107049818, -0.028453886504985905, -0.028376536800426195, -0.024495989616356746, -0.025845318852282372, -0.021426252595638066, 0.0012320075023891295, 0.005709746666366685, -0.024846018958030555, -0.02832483055096105, 0.003078190213279456, 0.007048376784765796, -0.010842409936612667, -0.015594864644916755, 0.0012763482904860923, 7.897426205369905E-4, 0.005381450162926516, 0.005411335767533321, 0.04492606887446787, 0.06582575147724232, 0.04097617450367856, 0.029019877607661112, 0.02054591622610183, 0.002541612339529833, -0.01674944841723278, 0.004472019553559607, 0.012669235545518567, -0.010214955963461003, -0.040423571982658474, -0.051371085333324046, 0.01482214266811515, 0.05362068242111939, 0.005374700685624562, 0.002401905006662854, -0.0065849376678006255, 0.02243343362739196, 0.0027107383519134596, 0.013649775532783603, -0.005030187407977928, -0.01098033119968485, 0.00927701700160369, 0.016133602297844333, 0.014212418521770522, -0.0035736471970213455, 0.0014630520612355829, -0.003378478821793956, 0.01089592125905946, 0.018054922635804063, -8.843019977640244E-4, 0.007250392860271948, 0.005663714335131544, 0.02367018689244308, -0.0072403769412356, -0.01133732108117153, -0.01470929552049007, 5.38356052809185E-5, 0.0028116933987268524, 0.03479794589564276, 0.04155895813910161, -0.064462077942256, -0.008720266985940877, -0.016448871952622953, -0.01108311426625045, 0.016206710799370708, 0.0024338123966327024, 0.005296907879877446, -0.011694427096647754, -0.01114755207883219, 0.012155962017196948, 0.0051916126918473285, 0.009775473300682007, -0.00771309912307889, 0.005082934673613026, 0.0031827168070157064, 5.737160084894614E-4, 0.009157192721537564, 0.003789281543096857, 0.01724616948852972, -0.01033302323785858, 0.009077663673115311, 0.01762878155069935, 0.0013152447374832107, -0.022741246645400524, -0.022273706336596935, -0.009640634942288102, -0.020499397936873012, 6.266967491440839E-4, 0.02112740174389247, 0.00965079059088531, -0.003512652124103941, 0.018080805876445824, -0.020923397261639044, -0.011582890433891518, -0.020748215080100055, -0.02527563732034417, -0.00767462635280828, -0.017572404994957457, -0.012507083698810971, -0.012201810162301084, -0.007661874859004963, -0.01850574844086239, -0.011207990644698018, -0.020313702161724328, 2.4283330456077091E-4, -0.002248962951187561, -0.006254948314795471, 0.006828046778934515, 0.01764196341410306, 0.03164837114677665, 0.01484991800441198, 0.062865609884898, 0.016696335428401477, -0.0193564715143267}}

{-0.11634547281716223, -0.03340579082972478, -0.20462448160068775, -0.051174727106029, 0.05250431867525444, 0.0014551147897320085, 0.056879407744729236, 0.14997017080985187, 0.006798732632763986, 0.009138924220822237, -0.0012160621450408977, 0.09237387329622472, 0.05301444336571419, 0.00931489431641622, 0.025194462157471377, 0.17787700218740907, -0.028495761764949418, 0.034476272149515125, 0.008769182475964437, 0.014833835550370156, 0.016503450424744923, 7.561639669239953E-4, 0.005451291613319422, -8.910941610177576E-5, 0.04262042205198147, 0.0018587489501411788, 0.06750404057080389, 0.0033908403377980465, 0.23356628415093564, 0.0506245915432007, 0.09102463688263866, 0.11717971898442557, 0.00704753683370443, -1.0635085194327183E-4, -0.07476111953825751, -0.030276750973150496, 0.1347551438281041, 0.010043690793478874, -0.06153248586395638, -0.019228952602544508}

{{0.656545115314584, 0.20309971643942198, 1.0292357650172586, 0.40585033147332344, -0.2425193985712909, -0.019521949568135754, -0.23235239625522017, -1.0768150085128083, -0.24082784312748803, -0.09648671932044313, -0.0014992532436051103, 0.29168773806738624, 0.3700529762561159, 0.11165943295172005, 0.1804709543376921, 1.2004778053186875, 0.1892147905184603, 0.22944183744155536, -0.1325072843042863, -0.445031565826459, -0.1370952589389276, 0.07275206271245901, 0.028271150484316013, 0.0020624687078486907, 0.11898339499823173, 0.01642746309481524, 0.22840176909512042, -0.17495570820658482, 0.89879442210511, 0.21847982479821826, 0.2796643976643405, -0.5028254599033603, 0.08633822970967621, 0.015395888803576754, 1.0047921588494393, -0.4409972786058646, -0.6046361213370808, 0.12783438691659837, 0.6993298199795236, -0.18637153224810724}}

{-0.1495673571795712}

