{-1.7072521949085415, -0.2405679266696756, -0.6586171841609508, -1.0403612339820136, 0.5911472579673437, 0.18865551793573967, 0.1609274487510429, -0.4486046203596196, -1.2212085943868174, -1.3919654448553551, -1.4793871691376592, 1.0042158979744906, -0.4121155965523285, -0.32422231522869677, 0.1305317190570053, -1.6643154176875667, -1.271968434426637, -0.8080102116944553, -1.0245241997600163, 0.4888448962707323, 1.96384124883829, -2.539784288297694, 0.15732037615737487, 0.7457130456615665, -1.4470134587929162, 0.0843445803442413, -2.050179783416853, 0.26886376089902714, 0.5437067279241257, 0.0947861920789374, 0.4138894349143361, 0.8000095295014249, -0.5784009620161847, -0.06328467142445364, 0.9536360898949845, -2.303478137094034, 1.8895981655304053, -1.6972417221118516, 0.7021423890014779, 0.8914122259986652, 1.4877264761803577, -2.187153788450959, -0.8582366525288988, 1.1190253914840487, -0.47206053718067464, 8.689381110908137E-4, -1.8750911957722138, -1.1661095865417022, -1.2179162011435367, 1.2406029430069583, -1.362112791366498, 1.1942184227622985, -1.143477020447244, -0.38995943529158716, -1.702747562336096, -1.1111589122123946, -0.985276690392623, -1.158720458266966, -0.5988210324300893, 0.014999004208406823, -0.3927673577335817, 0.0652911027083436, 0.856056216905439, 0.22563565315251366, -0.3397798483789047, 0.32010853578534787, 0.6634964395499872, -0.23206218961670583, 1.6645148176150482, -0.44697597126731986, 0.40752684848370907, 0.6939545350713762, -0.3635577595112336, 1.216025115163463, -0.021793076255452064, 1.6375149164208138, -1.821114091542792, 2.150198560904537, 0.05908797738930612, -0.5571872438243373, -0.5879628010481021, -1.1432747861578543, 0.26729071262222803, -0.46356634397757573, -0.8010873771941032, -0.47612014995057456, -0.5584760060367209, 0.32194140378882685, 0.04849609373106836, 0.21552291530186526, -1.6600631621986037, -1.516779213838089, -1.453610438050357, -1.1979143043170397, 0.5365524960299944, -1.649652363799239, -1.4005252268790316, 0.1885638139245784, 1.3372456803105606, 1.0217041317176865, -0.0528332721774115, 0.7406402607679787, 1.3058431598341407, -0.32533946978800815, 0.8639937373723332, 1.980409070894526, -0.46823200949674737}, 
{0.8015514753524873, 0.6364397121029063, 1.00173423273451, 1.093256711657334, 0.9560554861649596, -0.7906134930839506, 0.2991448013529005, -0.8552265900351521, -1.9180916883975394, -1.4853065065021194, -1.8210184297474288, -1.5237390652358773, 1.8464904133383357, 0.5195009449335244, -0.32330392882242437, 2.1828986409309254, -0.6134811414792013, 1.1080411760597655, -0.3114062627827439, -0.048625141019299066, 0.23274420735102586, 0.6165906030834133, 1.3891887564673677, 0.890762267848106, 0.3488806132852931, -0.13356732084327286, 0.17595650834514226, -0.17393957908739083, -0.056598956017545346, 1.0275684986505815, 1.4894693576442204, 0.9023530824656227, -1.3447061007437338, 1.162473163862381, -0.2991382400572907, 0.17073929584725417, 0.8463442680151467, 2.23259956821863, -0.20912771161331448, 0.4333591247094838, -1.5222927779682325, -0.3478969931091908, 0.27247513192479167, 1.5504998668475198, 1.657789480343502, 0.4765245918653115, -1.51780307964215, 0.6632380143101337, -0.25757517646853706, 0.5065864488699875, 1.067862274920037, 1.8774079375246966, 1.2145147194091421, -0.18115385717417828, -0.4811124454869815, 0.28454223439632614, 1.2252602278310583, 0.7590238389744809, 0.6164868944930982, 1.2788721708561697, 1.0019105127511851, -0.23698092580257632, 0.2158206142883633, 0.005778355162454266, 0.5170246709520233, 0.7551406451961702, -0.4632701192672777, -0.43765162005751324, -0.6473302238665971, -0.2928295757182599, 0.18872762990945005, 0.22123996092837103, -1.0050475141185835, -0.15867054550769544, -0.42797707813335134, -1.1438364875520421, -0.5085071305824334, 0.0464086441187961, 3.0392995055969156, 3.1259072698006936, 0.27211733260002985, 0.4240180983701546, 0.992962093676971, 1.8056749992714483, 0.08197297089184274, -0.8033309818722294, -0.7317468679110704, -0.5673720065795554, -0.5044171352515634, 0.30551055833655155, 0.12808540879347602, -0.7761233070328891, -0.7398711820656102, -1.5333623905513576, 0.5779070896130787, 0.03221826885559705, 0.3129101041182888, 1.8522201508085894, -0.4138394303378766, 0.6225240794295207, 0.49028862444657906, -0.1054061319788405, -0.694663249498827, -0.8470229416140407, -1.346619173851061, -1.778829784373903, -2.27915720486131}, 
{-1.233559684573687, 0.506591837147827, 1.0396562438380634, -0.5459147365032047, -0.6943732583082837, 1.562601381693157, -0.8992568463285318, 0.19595620877657396, 1.2930328185568505, 1.3188274765640444, 0.598259224723254, 0.16706661826767802, -0.6792580242131111, 0.11925472104197754, 0.3281592328528347, -1.6740759158668486, 1.2685340942853731, 0.6609158648596838, -0.1901085254573007, -0.25274690297999736, -0.6587617887557552, -0.19495759718627304, 1.2833548032542614, -0.12083585774687183, 0.3171359630943702, 0.3471036941873081, -1.0325583798991766, 0.31190431216014536, -0.10180804914310801, 0.9611497472508359, -1.7898649959040493, -1.650789555149001, -0.43186268476636164, -0.6988061190541222, -1.131301552847373, -0.9843747533800478, 1.0279826135535541, 0.08689986012568081, -1.1396969116991913, -0.18467856288375356, 2.000670786635423, -0.7988588141054168, -0.3877081952986281, 0.015062691116382922, -1.53042922213054, 0.2604006033851043, 1.1910447855457922, -0.31205191085179884, -0.8445854311855047, 0.15072056748943635, -0.31598714907900116, -0.8696755392371694, -0.5062655744051282, -0.6471730537471457, -0.6707933554447405, -1.9296615619047444, 0.1481629382729807, -1.1010866704718991, -1.1794007448557846, -1.684303483822888, 0.7050164610829592, 0.4290340640642512, 0.3301226568136502, 1.0565305012979178, -0.3000806569479194, 0.9716131133990188, 2.1353111276078782, 0.3006151958649675, 0.2958329985246308, -0.4078386976430958, -2.0701525954770457, -0.04761221315333885, 0.2490235723864706, 1.9940167694181044, 0.7549031626106378, -0.0765948814934507, -0.7627670366526651, 0.9838378451691481, 1.7123461825051582, 0.4202640154757052, -1.1087811176486542, -0.7778943091247391, 0.5174769997989718, -1.9345266574217552, -1.397140588183135, -0.8831800171638186, -1.0477006930659865, -0.6257663136758179, 1.2266531444267397, -0.0025528577186954998, -0.25739780690814873, 1.8316969031268726, -0.02972922469968778, -0.7774578716369533, -0.11174911456181416, 2.266703013429154, 1.3272873579987856, -0.830607251050671, 1.1024920382625436, -0.2081915432603556, 1.3139377770287597, -0.07994743224430344, 1.2259111129977307, -0.2517506676129672, 0.8797462486392453, 0.15608186528776902, 1.2049857569864522}, 
{-1.3406313279402537, -1.3532702903460874, -0.13404547224707675, 0.5038684881128678, 0.33709080126930213, 0.6377139624816069, -0.4845043841649135, 0.3535327413257535, -0.2717584925300785, -0.8392525948921775, -2.2230340999943676, -0.05523659325983658, -0.8117656644781468, 0.9553494193203862, -0.3967672745170009, 1.000560272588983, 0.315779955468522, 0.4276563565149144, -0.7780598267975014, 0.4651290549560037, 0.5725043046225493, -0.7870540268085151, -0.09321729674331719, -0.9629077093715636, 0.6118335771807342, 1.3397131782326934, 0.30846434408757495, 0.5177185382600048, 0.23624431794991732, 0.6965806187729284, -0.7829070984079433, -0.09873012069006334, 0.48147649108253743, 0.8855757174984641, 0.7699826372825238, 1.0391402016570745, 0.24050935908280513, 0.5949779216082975, -0.3119766635138991, -1.3941232403093047, -0.35607839679174197, -0.07659040669893888, 0.2531750705946183, 0.2869363114973089, -1.2394180061177393, -0.4859432583333838, 1.3991228101714668, -0.8793396420481966, 0.18142410828480643, 0.6952380433734231, -0.10838549166384835, -0.653517226246263, -0.8268504652438252, -1.7811516665600071, -0.2211305381292111, 0.6859905701406626, 1.7401237922152057, -0.7651270694243772, -0.05384619908405753, 0.11069715255513746, -0.35927487216742005, -0.3279797147652351, -0.566178652017446, 0.5247582300681667, -0.41048721207707295, -1.105147780639413, 0.5231978042938215, 0.8246912110279355, 1.519469472639863, -1.6704028318453301, -0.9331768943394959, 0.004011728966596556, 0.5325385623213309, -0.12253831709544274, 1.3233185718086835, -0.6499957355730573, -1.9694436055985047, -1.2387926233461586, -0.8702857644726741, -1.5777624981816194, -0.33003141388769175, -1.372318947798376, -2.1990680600889743, -1.1331502407183869, 0.03553391740980397, -1.718544001599497, 0.07724693998669757, -0.3145754699515643, -0.6514767832355682, -0.833733730477415, -1.3837821725644066, 0.6423368740375268, 0.09922187805037885, 0.19278527934165393, 0.6470462427231675, -1.225336168781377, -0.38149999602021356, 0.4318242717010656, -0.9150001327967129, 0.36509386000431426, -0.7141531465138264, -0.217618501348, 0.6007926144977134, -0.6231886062295894, -0.13423979611710204, 1.7559492031239727, 2.078688941929791}}

{-0.5963296048457268, -0.46475475358606516, -0.6310312239651684, -0.39099214017617273, -0.009706300913161476, -0.08093525074884443, -0.6072159635462987, -0.9687015879661506, -0.6636250591789761, -0.4858971315303744, -0.4149406118955155, -0.7649433409586293, -0.5650200484117405, -1.1821339200904126, -0.07208816541986124, -1.0900899669927604, -0.7044058205874887, -0.958983266676932, 0.01983429955223989, -0.6565085425045234, -0.7740706284691079, 1.423812006230328, -1.252188656535237, -0.09949939623931171, -0.8436138927239101, -1.1487431742693783, -0.7425017933755881, -1.153425368673604, 0.13263982823419235, -0.2621823835949307, -0.5455598468176996, -0.7810720543970918, -1.4913601621944672, 0.1046168934733559, -0.16256792279526266, -0.22717098546884992, -0.5622268542917204, 1.0536927829393181, -0.6686332822220001, -0.2947058356463729}

{{-0.08292918807741215, -0.03753736976910711, -0.042959803631790666, 0.0380979106853172, -0.06997586749838569, -0.33381462596108347, 0.7700200273830256, 0.07313599333918448, 0.05057178766355694, -0.01750569771691878, 0.1671731830143046, -0.006146366057751937, -0.07460713379182056, 0.04562525744844756, -0.11267172451837151, -0.03277426578742665, 0.02714065866151227, -0.05629341605526768, -0.12201349454893085, -0.011827349423325032, -0.05171754271014768, -0.4261217010113479, -3.140389945302459E-5, -0.042250959587886515, -0.004877305369528436, 0.0028575253552328836, 0.02834553302619125, 6.480649029704716E-4, 0.13833367214520756, -0.036939427526890146, -0.03181929509278306, 0.25493662762253383, 0.07865438055062723, 0.16273134459290522, -0.2345336923829165, -0.01672952122896595, 0.042134658355755715, -0.3707738007845579, -0.047496835699666604, 0.1311702659570954}}

{0.11677025172014316}

