{0.09406327610338133, -0.45541133316009247, -0.5486119384051641, -0.6728561902306288, -0.7304771865511239, -1.2827527250718378, -0.5608790682479282, -1.385511724355817, -0.9193885808222406, -1.1235159403103763, 0.11753137817833795, -0.07998665420868065, 1.3104536280043597, -1.9193932783969798, -0.3572798211941776, 0.0746906089888293, 0.33808779053143057, 0.5822847864550214, -0.4606095248752633, -1.23694256433107, -0.007855066713694757, 0.5445405958443609, 0.7433265866087893, -0.05801465020502117, -0.6658564803870863, -0.09485260701450585, 0.8712898040027838, -1.447660039997763, -0.6628624230186182, 0.3895156639286028, 2.2336255658498145, -0.8993161034868042, -0.14324694565690171, -0.17455710015284334, 1.1102438842196503, -0.5576615615698063, 0.586715646113105, -0.4844664143629457, -0.8167881873078668, 1.4354957533334045, 1.5444037732919813, 0.8397484374703434, -0.5474276193768642, -0.5943849359748182, 0.6173999890118236, -0.7710789145313944, 0.25884827667816024, -1.9363798781785224, 0.027343611205984768, 0.018594347406747928, 1.282846799899418, -1.769425879511924, -1.8336581824558063, 1.9960157466821136, -0.3749309895943209, -1.2082952481885434, 0.6282400501340403, 0.3003594331863744, -0.8108894421490738, -0.8803915983500252, -1.1610519479514836, -0.07210587952921184, -0.8214200256016221, 0.6092876615567079, 1.7783495199035457, -0.220343198169061, 1.2105897483155037, -0.1629346536636089, -0.5541855824246565, 1.381892029355754, 0.2983248747391236, -1.3651890071650004, -0.7985290646350792, 0.9016248488790124, -0.9098832980428806, -0.3145804306632923, 0.14605596199022775, -0.7169557444030843, 0.5905672748698826, -0.5201553451910645, 0.9755894425612117, 1.0710728370977367, -2.931976011543015, -1.1624472325298583, 0.9351908847667418, 0.5086728097227937, -0.14899374401397758, 0.8739037749166619, -1.2026695337121924, -1.4204687758878365, 0.6187943513126214, 0.13401961506036528, -0.7156374948857874, -0.8343273161271151, -0.8497780620408785, 1.2916100384959117, 0.5864876259387595, -2.111565939207899, -1.4983010290020278, -1.2305779552397984, 1.2112240114693125, 1.0355027398570391, 0.8598025404313783, -1.6991487016901272, 0.749398902582116, 0.8328494549459652, -1.519400012629192, 0.00613161133886495, -0.9998897417563404, 0.17751087410116173}, 
{-0.2556883297820793, -0.3585942613829672, -0.2391574622813706, 0.7238520310859508, 0.1084056014597149, 0.5876602110994686, 0.773852611285748, 1.1398490369857177, -0.2122283217186805, 2.1935540020342845, -1.0564307647066213, -0.644004958768927, -0.7044530919675379, -0.054497143663387496, -1.499161256950731, 0.5940828180824635, 0.19835844941400532, -0.3900222737329636, -0.5385222399896051, -0.27513682991592187, 1.6868186524369242, -0.5499558250261856, 0.7347565564835478, 0.5930461608298772, 1.2985675302478978, 0.7744991388959623, 0.08888485733523015, -0.15076562736564392, 1.5089874325537211, 0.4347529321765985, 1.2466664935172043, 1.068539933119826, -0.2524663972319049, 0.056386806940852706, 0.3946645838895849, 1.4042461490153486, -1.4816466182678936, 0.5751776009072548, 0.12908076755237294, 0.7981762699141663, 0.15121440066800304, -0.03632452902620433, 1.3435978431959155, -1.290642365140405, -0.9204601549259525, 0.4626092146648163, 0.21465837354834974, 0.3251552272148659, 0.061688453212402364, -1.3916604461934485, -0.18655067300727213, 0.04048253493044342, -0.17858202746134835, -0.7079047729105084, -1.0946245934375227, -0.7750583667104893, -0.15033297391432626, 0.2761139328983854, 0.502878843553766, -0.3137563726190911, -1.1308368112838962, -1.7242723293030104, 0.2653544971354558, -1.7081212918564632, 0.31844123161777493, -0.31300697472404587, -0.5203229115111804, 0.09402250695600896, -1.6585019426830645, 0.2241268169529461, 0.5745918816826158, -0.7564968346610047, -0.6662289644615604, -3.5531844469368448, 0.19187046343986483, -2.0257868026301473, 0.21674084641373248, 0.9175843730133115, 0.49992268217419156, 0.6460086329324384, -0.3776111063439062, 0.08265081724017105, 0.5680420160485062, 0.17788728829771058, -1.6687342708974504, 2.039280711473532, 1.2335153658227254, 1.6659740338877709, -0.5798178265103049, 0.6359157052872759, -1.3827512847318721, 1.6897441732178433, 0.17241378053047138, 0.9488610527164939, 0.4923966656169399, 0.5212350145152991, 0.9902468107576582, 0.7457215754462001, 1.0210973041547529, -0.03858293642403484, -1.0303959534691183, 0.23347719648589624, 0.1663528641137882, -1.347447010884466, -0.29764659576244884, 0.13817704362044053, -0.5451703498175268, -0.5617524204302382, -0.03972943251256611, 0.10051071682635541}, 
{0.17684092464055856, -0.5528691942168606, 0.5754505351612214, 0.44868527803581754, -1.8050729835617465, -0.3717344371266545, -0.5565383006846576, 0.279062943726773, 0.16601411062376686, -1.0450609479653603, 0.20918836137671493, 1.143278128861685, -1.2529572937532563, 0.352477363800221, 0.9609927827718416, 0.8772971503150784, 0.8263260727153117, 0.10878403669285241, -0.5741234304357585, -0.39962017131116845, 1.0549523302226684, -0.776923834116118, -1.4554777847728553, 0.4293086483999322, -0.43516619595863115, 0.3801723872657284, 0.5148459657448261, -0.8346977913274333, 1.9204186450515826, 0.462600366856695, 1.0134172989684682, -0.12218484321980184, -1.0437242244948945, -0.12085444099851385, 0.585643121806956, 0.038617492083007, 1.0167606044592064, 1.6345506902295623, 1.801745687554724, -2.401374227114295, 2.485154533950311, -1.069559357303973, -0.2480620260093863, -1.9253467385901635, -0.9675339619702169, -1.418424233876035, -0.19220909189212926, -0.5153820374987516, 1.1496653155581285, -0.08820156437873725, -0.010642877811672963, -1.7924047635111202, -1.116027511074432, -2.262213965934321, -0.7998755303703861, -1.069493690719671, 0.7639876496557597, -0.6413849417377375, 0.45384564839043157, 1.0085261407340722, 0.7051845176295493, -1.694616523336289, -1.3593983693240903, 1.086961742675879, 0.9486377520847417, -0.4895556981140943, -0.35836551814062656, -0.07406107002049668, 0.5534812634742633, -0.42764632077623255, 0.6401334729509724, 0.026291834868328846, -0.30367938724917776, -1.4279109777834837, -0.5049993149181192, 0.4266119130398396, -0.16436923309451468, -0.34384781749448257, -0.8722330542649886, -0.3290478560826757, 0.2751390000772664, 0.1875001837643343, -0.28714999825156645, -1.5197677722451604, 0.8547821909851534, 0.6202419790167326, 0.006511985983031167, 0.39197577397516686, 0.25651133966898104, -0.305463504514524, 1.0828811234159916, 0.8423066030546141, 0.7367827132304436, 0.6765717655716672, -0.18996849217167416, -1.179099081840739, -0.34956400687666295, -0.4656515427456958, 1.1580340834520486, -0.3302891558557453, 0.24153444204204652, 0.6744675232143992, -0.18652039353621155, -1.271208669218968, -0.18323105440943216, 0.1119707541723064, -1.5566376983852708, -2.2760203109277897, -1.2850144455601888, -1.7609297349586206}, 
{-0.4275163244661295, 0.3454093990448058, -1.8223350235810174, -2.465237243979046, 0.014133439759947774, 0.3740132278909663, -1.1793523319975332, 1.1430510475638793, -0.9771213507014231, 1.5060823868177557, -1.9900121762939926, -0.5050532443188109, -0.8168310682033849, -0.8595892648410498, 0.5832850061009147, 0.5011305978723859, -0.49546119597054245, -0.07518460930151762, 1.0699362186854433, -0.997536268860859, -0.35459560765475795, 0.7904497242139948, -1.245647226752375, -0.631856955944608, 1.1235960722801135, -0.42587418799642796, -0.3951145900521307, -0.5602592517712829, -1.1572331878960025, 1.5389946660971323, -0.020204281611028573, 1.051094578245242, -0.42123095622967094, 0.08099903958676889, 0.5898600673332638, 0.6153829260333238, 0.46731294079180236, -1.7809488867270034, 0.04651592843100524, 0.3186013811507256, -1.4276316090988241, -0.9288127164025356, -1.330604173329005, -0.2638174947728643, -1.1458847645950616, 0.5698016247453415, 2.096154471584841, -2.3225080999149417, -0.029477420485726318, -0.9059237438089652, -0.8145410562727237, -0.3122723556191513, -0.32334733066749155, -0.7943704987973128, -0.3687434517094366, 0.9588336370473994, 0.031311514829225215, 0.5961453590373949, -0.32758195728651396, -0.3657999095395837, 1.3333020249021217, -0.5632832938836323, -0.5405003789199047, 1.16189160177218, 1.5072688175740019, -0.6542802293458899, -0.13391905669374238, 0.10562557059219373, -0.23723377611079208, -0.23311709161073918, 0.7782900001113033, 0.8979142347295597, -0.2849879363014351, -0.6119165964109294, 0.3164094787769481, -0.06059047746907794, -0.866842663539776, 0.41248720241701314, -0.7173098862794544, -0.9381676212071959, -1.4474467747825932, 1.5092033479802172, -0.2878699541414678, 0.2926999202677218, -1.6322237325514282, -0.26173455817128294, -0.6035270577514962, -1.1482815088139375, 0.6206049656345068, -0.7493443460881136, -0.6030467091837541, -0.6370794360286778, -0.2072569046534095, 1.0907416772045844, 0.2802475287887297, 0.6549068683895676, -0.7647313185680612, 0.2889295253161407, 0.7248569026134702, 0.437038166186508, 0.36544979124675825, -1.2484076455176498, 1.905324940949272, 0.52346091571398, -1.0463572310867457, -1.4755677832171983, -1.396798134078907, 1.632881424934599, -0.01866974989498972, -0.15664673841014268}, 
{0.5657280972819178, 0.21994858931630215, -0.3210639476700321, -0.8375619114918426, -0.5506459921721422, -0.6671497319580425, -0.4863271502434249, 0.7356556154102747, 0.8520827763708957, 0.3122078314608257, -0.2209950930718047, 0.046617235009337045, 0.8379339491781556, 0.029115596120991634, -0.7027201609753683, -0.3241805582606362, -0.6048516312341933, 1.321538146912438, -1.170571164580467, 0.8686217749816174, -0.2330645879675834, -0.9251933629789314, -1.1528440128328958, 1.7472939992887204, -0.9473843150102375, 0.22895027095996995, 1.051336493401589, 0.5522531151218125, 2.7783772763899584, 0.42674081333738145, -0.2867693369785912, 1.3548395011162708, -0.15075456669347992, 0.0713820730344035, -0.4963853290644081, -0.38877133489115856, 1.5960074621429967, -0.5659150876049515, 1.421530494531776, -1.6524655902777217, 0.7371912151545521, -1.042547234684462, 1.3067198851117516, -0.4041077871336449, 0.03357933690369528, -0.16681342805510285, -0.08890672155250816, -0.32382920980209867, -2.0840383552093638, 0.6061853242523261, -0.1642672185728939, 1.587806615784477, 0.9018013746261441, -2.3307063505167047, -0.9461512799909195, 0.6111976550201954, 1.4602069438782854, -0.8424411644422645, -0.24165447855903885, 0.04026495226487482, -0.18596584145996306, -0.5627169432331883, 0.3683652700296133, -0.48536213220295116, 0.3651177199230986, 0.24309182723304398, 0.2842611236738306, -0.5392249823485195, 0.15110422104572802, -1.2391266481746754, -1.3981085178462305, 0.036776439927034395, -1.0478591343736936, -0.6066286901026856, -0.6213329567736089, -0.43823410964917925, 0.4254096066668508, -0.5192957522682278, -0.35299500324346583, -0.12691934256472687, 0.2580463917546953, -1.586221013105948, 0.2950528212773423, -0.3161815733351471, -0.08729344835220659, 0.3023013084221964, -0.29531549824297776, -0.6106662895958961, -0.1685055710256055, -0.27378041096525946, -0.6350113994919643, -0.9540991627150914, -0.8225032368419569, -0.5323015555309374, -0.03603442296773488, -0.13990389814261456, 0.4296143666465458, 0.5005829349019373, 0.5021659775388077, -0.6983441031263345, 0.8469246564749814, -0.08145336957366006, -0.7707349667229383, -0.6603062790749751, -0.2953851198406749, 0.6326264642635744, -0.33812307515058165, 0.07493045243020463, 0.2604379011619456, 0.7622316513008643}, 
{-1.1909507788584346, 0.2971183766886443, 0.3234939521739582, -0.20338098815755742, -0.37620144336913014, -0.2296590395186344, -0.547503291610796, -0.9630543255033962, -1.3322173198722032, -1.8812835167445123, -0.5334951943430644, -0.7777095682116172, -1.1572667561054082, -1.3919631482023336, -0.8687774361441164, -0.3676797408576176, -0.2836236479643403, -1.0796567376670918, 1.018921183323555, 2.0755179961618064, -2.166818266855633, 0.06798075042011933, -0.2496760053352161, -1.139258368274451, -1.19019250043801, -0.621789661638676, -0.017797254896867024, 1.3157918452792587, -0.39182213865115983, 1.7263853635708528, 0.3967816666531557, 1.6042346141523678, 0.07171703645154126, -0.2860033032495399, -1.020674413664855, -0.8605707020298523, -1.0812926649111638, -0.5216321749146187, -0.279429807550348, -1.8188114161351414, 0.825625417789, 0.3848174432943844, -0.8622098777810506, 0.2271503003893221, -0.4393545118704146, -0.8929356104381466, -0.28666682722547665, 0.25645852257023766, 0.16239885172894652, -1.020635186302597, 0.34286028590927675, 0.5226822934890135, -0.4433607189978662, -1.77057562089548, 0.8126658718875163, 0.4766513711470045, -3.0886615895000356, 0.18737182819683879, -0.7811843439016186, -0.2279199113216971, -1.0826230063709532, -1.604076325183136, -0.48172990236198343, 0.17454407493859017, -1.0846787893203655, -0.3342961798470176, -0.3395204708039144, -0.5575599043261464, 0.8734881120955532, -0.24997790322938848, -0.8907697575996388, 0.04644448204751822, -0.407103633459939, -0.7439233309612838, -0.5051739558766435, 1.3405233043145428, 3.7751561722996455E-4, 1.3089096552818607, -0.37946999156157335, 0.15811351332391296, -0.21663087805469822, 2.5159898643553658, -2.5805713430193546, 1.231845589096739, 1.2780490946192808, -0.8490814152229476, -0.8272841909191767, 0.51444241146109, -0.05216519547148227, -0.2489725846489476, -1.5926130073660945, -0.8932598023495847, -1.342980235401539, 0.8528725173867143, 0.12008539008107955, -0.277544293258547, 0.31322044910937324, -0.11493270104074428, -1.724484948522961, 0.290289400976774, -0.07218023929995591, 0.8579769695748496, 0.4630751815338399, 0.1578184381314813, -0.18180230414616694, -0.09146067081750574, -0.22840423563770823, -0.10570001219544649, 0.015376625209070512, -0.30525698527780565}, 
{0.37868896165602806, -0.3065648663409546, -0.6575141492271139, -0.828708795878181, -0.8938654414044348, -0.829553626498615, -0.6169373029099271, 0.4836865279360182, 0.7365944209527839, 0.1772765103385006, 0.23405603783478002, 0.6295070499791146, 1.2104757971089126, 0.4957255302586894, -0.3616533413560903, -0.35944816493098913, -1.0174696503694778, 0.3513700664664228, 0.2927978051883469, -0.7420370927343849, 1.2042864741356782, -1.0842333138085993, -1.345765040242342, 1.1724024189303421, -0.7629247068775249, 0.16233888150166997, 0.02967405276828415, 0.3354226400449309, -1.9332706462144982, -0.013636550454006245, -0.352890135222559, -1.6225559133629475, -0.43625139310793937, -0.43314657242051613, -0.7717632347635094, -0.8084911696213849, 1.008117427656275, -0.47174688175432195, 0.3036112137108775, 0.06410489996839253, 0.6819469098438712, -0.6339467157206679, 0.7288995636019328, -0.18003299928910577, 0.014778788795689642, -0.0055777772996728585, -0.08573471389535109, 0.08199646873693844, -1.0228567197329634, 0.6548490281044824, -0.7394174549062993, 0.48908422417696396, 0.4107754119750456, -0.926042098649317, -0.7476045392877932, 0.6001134129465455, 1.193024812327206, -0.6725865216662926, -0.27500079376072006, 0.8580922629715785, -0.053476364361529465, 0.3106363075946398, 0.7601008143226423, 1.4235849336715318, -0.2524410297458638, 0.5858640492503363, 0.2730364883666148, -0.01995586464944271, 0.33974436704667904, 0.09603165969125875, -0.29757612462168237, 0.20792218200968102, -0.9136619032000901, -0.2599289641658594, -0.5200815621371706, -0.0406621838092599, 0.8004517109680355, -0.1431206496749228, 0.07084074613928307, 0.23775180784127953, 0.5662848062655956, -1.24752034856906, -0.7751242116313896, -1.0168141330766436, -0.20915324067346597, -0.7931481812901274, 0.22541371198679067, -0.41545629507511006, -0.21624348150865635, 0.1133193243811724, -0.28415744914423197, -0.8922164676379614, -0.41754057915598175, -0.14753086457918715, 0.5731302457319551, 0.34161246903158615, 1.3969308035535104, -0.6687340137436208, -2.1688666575057542, -1.797560184318602, -0.3809645525957309, 0.24890843150431244, -0.9507280829703347, -0.7955390824853397, -0.3103470739497437, 0.6433949589409301, -0.3671274239290424, 0.1202944100917437, 0.2196157397655879, 0.9092398233365298}, 
{1.1463117800528906, -1.7697799255271809, 0.7019202114095899, -0.07959806514871408, -1.0893555747458212, 0.14576084507167975, 0.671878952590481, -0.06384934507670084, 0.7880844268883511, 0.4804582073855594, -0.3614562135749202, 0.3386599906370415, 1.1054373721512756, -0.32014770462703124, -0.9245902323173897, 1.307106593618295, -2.6250425801249864, 0.6263808297609061, 0.2880333921012199, 0.2808426410094364, 0.6719707751074657, -0.7979223305836037, -1.650662472864562, -1.0170579826962958, 0.031041982376585148, -0.40201999880851913, 1.078380710135177, 0.43298689842695165, 0.19544642644375146, -1.1734729073878054, 1.4826059965200216, 0.7593941953465009, -0.7245336657338445, 0.6025289732634969, 0.4478846289449961, -0.8642681236075701, 0.4562228056162409, 0.9203909598572689, 1.091475233469995, -0.517753572376967, 0.647140799702247, -0.19876616392584445, -1.0683567823272389, -2.0861748179776995, -0.8662106291218425, -1.276868312015191, 0.3328843204188385, 0.10408486485235309, -0.660768844149584, -0.40702144908313687, 0.4853724255544574, -0.4807725864296337, 0.3698718078038489, 1.9590792439960927, -0.07717803832440018, -1.2110024814546876, 0.4294876576571258, -0.48850174200090773, -0.5489178153658528, -2.905719527666766, 0.5536612233415493, -1.0535013149959582, 2.059576608689822, 2.381785798440318, 0.9511176557910296, -1.1442641994304679, -0.8383796584451915, -0.3537392348810026, -1.3759565065410704, 1.5253700055886787, -1.7222391249133893, -0.03645921991592532, 0.5519432923953566, -0.47709773006487105, 0.2472267341319411, 0.5004401967397154, 0.2374761199025917, 0.43322422010921585, -0.08185985961123197, -1.459002725932736, 1.3092144145571316, 0.1957359294623428, -1.8074191582284338, -0.6351672816390063, -2.2677842259355683, -0.37308564246305403, -0.2367618056555213, -0.18459025447022875, 0.2593253242972507, 0.5618442215439925, 0.12779698072714377, -0.2769260097579108, -0.48279273604991685, 0.3478010889574041, -1.4281231634509226, -0.33944054525547074, 0.7797524004288997, 0.19115198672372466, -1.673280419483595, -0.7222873732447077, -0.8159934550246298, -0.3829833171739785, 0.1018688673713213, -0.30774714730647373, 0.0746139564165137, 0.3649439990912918, -0.32061291190210395, -0.4651103481112178, 0.08280302052834149, 1.0584953528061318}, 
{-1.2853740253767314, 0.11567692416294728, -0.4838807310350706, 0.035189040783898735, 0.5677505840860295, -0.20755822743553407, -0.48335515735609214, 0.6319774881143283, -0.1873585209943924, -0.2241051226981705, -0.04863277279387958, 0.3563887925162649, 1.2569814656020464, 1.4928115148947871, 0.7495693283308436, 0.38218364910103986, 0.31787665571776536, -1.640125589549209, 0.9754211144686533, 0.3585031667237501, 0.7079186472410453, -0.42767167580474746, -0.3536261675153535, -0.14462554562372254, 0.6715030280627945, -0.5661725461082643, -1.2053799592217371, -1.1630106731273022, -0.7181525024339167, 0.22161771233449667, 0.3517646094189659, -0.41281092603303365, -0.025389115173628397, 0.3532537408272393, 0.6678149009079541, 0.9112982520753578, -0.37733706602430156, -0.37677969200420974, -0.36466240938217354, -1.2674248254485774, -1.227764198570642, -1.4974933517194458, 1.6267588089454121, -0.22477307493829557, 0.12956760194546932, 0.24130360970647638, 0.5184351756888624, 0.47231494081191694, -1.118820807163697, 0.29854766719680775, -1.132545318678171, 1.4502473473610171, 0.3872502523944107, -0.3921485795116981, -0.92713935530693, -0.32275582899348576, -0.2548356962544202, -0.1479297946166999, -1.3617104788664958, -0.5722499758009112, -0.0301809570950864, 1.227142404390607, 1.353315032293385, 0.1742450355095143, 1.080098394405694, 1.772052524773855, 0.7523920152133592, 0.09841737204196589, 1.113679288783235, 0.8073665700455194, -0.340247344991782, -0.06481243672014995, 1.7542616465529552, -0.2586273582059988, 1.0539558077245843, -0.8176091087551849, -0.30995605409866384, -0.028651935115526727, 0.938602295360789, -0.5339436007409628, -0.3291487566208509, 0.2994116171635136, -0.411081150369064, 3.040704866129516, 0.983941467610075, 0.41520689987262244, 1.2686349961962284, 0.10791426102671549, 0.8386778809206377, 1.277830677679916, -0.032493098919285826, 0.8013796492815357, 0.3169934588155137, 0.37159690007413176, -0.8763089819444517, -0.2857530690405537, -0.14526516787813826, 0.04392420109672538, 0.08779500142965545, -0.8783925398110102, 0.9197542894098338, 0.042154829535590105, -0.09317150948791766, -1.072444382670901, 0.2809032760522492, -1.0579420057677302, -0.976540677775837, -1.9958786148009928, 0.13032715439602188, 1.6428807294315269}, 
{-0.8789428189182033, 1.042946621247313, 0.37909026340284474, -0.3238008362635455, 0.46790950150702776, 1.180707171536623, 0.5203408038251557, 0.8401598310674074, 2.1348118949596646, 1.6894932458416108, 1.726101267343456, 0.08446148233745422, 0.32659926425042196, -0.2837742687498989, 1.618197624519076, 0.02183581870771692, -2.807800340295497, 0.5869693804818376, 0.7845467355829496, 0.5194908412914371, -0.18161561981579177, 1.3595578060297886, 0.9297599445321635, -0.5045978314975971, -0.3944906184075874, -0.09024981708735909, 0.35570003846127857, 1.0874977195464148, -0.8487270093066865, 1.0079270905286715, -0.44445476079784846, 0.052522842650625255, 0.11019423328183454, -0.025833247854672246, -0.0994448423116107, -1.3452247295495856, -2.5447667196635213, -0.8398654217474758, -0.4313787224802757, 0.12134043407183674, -1.7262854864386035, 0.6118120786516404, -0.6828444526654908, 1.0071302614975697, 0.46031698556092493, 0.9549482796592821, 0.1762176704725396, 1.2968965746109158, 0.28187541645167397, 0.8732538667838706, 1.1044751664011407, -1.2902804060795119, 1.339304495335481, 0.4937742102069701, 1.2488010550788478, 0.9668854127117954, -0.2799746774030812, 0.8686107496717925, -0.2757789856176105, 1.1681564112191956, -0.09469256129140592, 0.5398983454217581, 0.2772540970995062, -0.572063487554743, -1.4981975352508323, 0.8139191906094035, 0.5659485680278902, -0.2401317144334565, 0.19125314234795315, -0.5371343713075679, 0.58979668604071, 0.0019028339857067042, -0.7653032836277955, 1.4813922117941887, -1.6352273319859403, -0.8118143638428363, 1.0318102387083907, 2.0470007546657523, -1.3031381801037272, -2.4344861575246584, -0.21295866269945427, 0.16869221845435245, 0.8565879614027423, 0.09031194659198859, -0.9886130795101449, -0.19066733303133687, -1.3489825697231776, 0.9414070798657265, -0.7762697519279713, 0.8945898615340534, -0.15423580571347104, 0.0022020644729294925, 2.2309543122041355, -0.6387086965824523, -0.20722842943558542, 1.258272682265606, 0.5729084999794739, 0.4329762553796682, 1.0290001461123057, -1.7653964644990163, 0.5489299980246536, 0.41714098603885086, -0.44363473047653373, -1.2990012527971404, -0.1451954611722621, 0.08218906954864319, 0.33036518045966046, 0.3507185742228643, -0.4170447283624385, -0.10214779178397934}, 
{0.2263744152562519, 1.4841070257837814, 0.4903616572679573, 0.4365411576614154, 0.7460502942124677, 0.05762637257038408, 1.0276062066655478, 0.9097089028547996, 0.9958407381827211, 0.3414043548868759, 0.5586650555138039, 1.1165785569717668, -0.9146433068332972, -1.2407204840057502, 0.30945152000683435, 1.5668121151387504, 0.6744005693813507, -2.321081147075609, -0.3164126898861897, 0.23674212561132726, -0.4985625554636027, 1.4824289196219582, 0.2070678726720937, 0.34177159785639205, 1.0855817696436516, 0.42849913314552474, -0.5269347063262664, -0.1536551149829335, -0.5989400930710913, 0.3039684268250998, -1.6493678270133163, 0.37335990322476753, 0.5726370192307433, 0.8462344025242653, 1.4149607711123946, 0.5857918572263732, 1.4519310005838926, 0.8714816081628706, 0.42107706663603156, 0.864607584084872, 0.29699696831232936, 0.658301261005673, -0.3555413776681638, 0.24450030462387518, 0.09500907021898605, 0.527769373465667, -1.3970639423731095, -1.5848432631524156, 0.9219865010153823, -0.1585853668782013, -0.5202054726550027, 0.2602184083260177, 0.8831792558526527, -0.7019097619277799, 1.1903457244731657, -0.8248525993348503, 0.6657114902126561, -0.6053362519507393, 1.6472171891146445, 0.6563731799144145, -0.06712741955003175, 1.5649354482378002, 0.014804677507090701, 0.46170635110518593, -0.8612911406240271, -1.851658135174047, 0.9156083901733784, -0.1446504602680589, -0.47727198560123224, -0.17499648233471274, -0.3186021938390809, -0.30371148297353223, 0.9986631991770056, 2.654690126229285, 1.3821629982117845, 1.4027938976484275, -0.23100107839197329, -0.7457963356395289, -0.20620287517571378, -0.5041856828184132, 0.7192728443720231, 0.33241499089124477, 0.8356619164585118, 1.3342216728576577, 0.31215170036325784, 1.247873965507199, -0.37020960633610334, -1.176527650825072, -1.158101605216606, -2.0163807760556667, -2.2075749167263203, -0.3099829326427109, -0.4883640909116535, 0.7652748598544304, -0.054076563911578814, 0.6909192404709883, -1.2441345372574417, -0.7426851735457614, 1.6642839395244096, 0.6269960025606734, 1.524272694061784, 0.42404498504715443, -0.2846412212948932, 0.2591055452348203, 1.4556152735946646, -0.6203726622648676, -0.8680963608099093, 0.6840007335543966, -0.7648734953660236, -0.33623227146689977}, 
{-1.6728021877401835, 0.5269152724599211, 0.34612618887769503, -0.739007972951054, 1.2619228869848658, 1.4839437535134128, 0.7069508915322812, -0.45763826922674583, -0.39358397355497965, 1.4614292377852782, 1.3813912833772868, 0.4508954222943259, 0.7734158322277825, -0.6709493912242712, 0.13081078716129552, -0.05185228030546834, 2.0421699838914633, -0.5951465901681292, 0.9561446094964242, 0.9885017974495094, 0.17028987815493093, 1.7619728480386159, 1.5006012398367967, -0.8501734439336065, -0.9379552104626234, -0.40496465832084433, 0.28149601531281065, -1.2060199393701772, -0.6276799544560355, 1.5440449319341638, -0.13077852905606982, -1.2042279502883046, 0.5625104998226917, 1.16797643987909, -0.0450241011937799, 0.31290948691084347, 0.6533060160717122, -0.4494051999622194, 0.7692050493179369, -0.08893174623357698, -0.08766554048386427, 1.220801163753785, 0.20731403758286202, 0.037921285058944786, -0.5715276364436555, -0.2832432848011101, -2.0411438009365837, -1.3670664155271501, -2.1554709282838904, -0.7362092855517411, -0.4797307786694925, 0.5151991975672009, 0.6025033392439197, -1.3724376597020564, 0.5565146003231632, 1.332831788054072, 0.029705376907770007, -0.25004035719164525, -0.5697487922631671, -1.8629158071368577, 0.20935341846924982, -0.7425900311133611, -0.6410182139688289, -0.2738413366388344, 0.3353781001217308, 1.4423105035434134, 1.7594050029143542, 0.3630358638224423, -0.44032673998788824, -0.47913047220469623, 0.9784752148690083, -0.6051052719621051, 0.8432863358965991, -1.3504957999863794, -0.571777866351783, -0.49326405582355526, 0.20865155341403396, -0.2707863523968788, 0.9123449362855228, 1.1533144776199167, -0.24746807139803742, -1.178628623320254, 1.3481676348004616, 1.3248831812176416, -0.7874124796300416, -0.19761058297922068, -1.210579942978946, -0.37783301920035145, 1.1719345344142644, 0.586983042798032, -0.22622946476515857, -0.10227328122345734, 0.4302115624888645, 0.7308970754951704, -0.2906527568840299, -0.16607980411907333, 0.09109443967444336, -0.4648305635471419, -1.3744079450565376, -0.968846932099701, -1.23853508291438, -0.25690927444581696, -1.245601606477526, 0.9005056843667719, -0.32268671698928514, -0.5495293388734266, 0.7983083161602428, -0.03919868637782191, -0.7848379821633943, 2.7298193699205533}, 
