{0.31414542576467513, -0.8471196561143329, -0.011036447888840312, -0.011027851756573144, 0.45889134314061114, -0.20308735704601502, -0.008518956499052488, 1.4010883571007848, 0.9299783749128634, -1.0063320126310957, -0.5693857056288371, -1.505334182118211, -0.507951966515317, -0.590351083193429, -0.44511697070119394, -0.46839008252292286, -0.6610200921151533, 0.06775079794989294, 0.8888576928983982, 1.1440767812238928, 0.23301541772902212, -0.5325085944135762, 1.9547863989382457, -0.545910750355501, -0.5518301140400692, 0.2623503528069429, -0.9937778325671753, -0.2151589455915482, 0.08234018104466956, 1.5409366351803877}, 
{-2.404303813056481, -1.815772205608073, -0.16827798963085777, -0.24881156191776008, -0.3620651139492332, -0.7507477552271606, 0.814026802892433, 0.35817489671479985, 1.7729041828551941, -2.9410365290651836, 0.47494133431751717, 0.2622251674790764, 0.07851612411798674, -0.2820108308177169, 1.245746896809835, -0.5428308147375971, -0.8139549229637727, -1.2329301429119814, -1.4909582463696776, 1.51839394237358, 1.709222675708911, -0.05632180579317765, 0.4565365652455614, -1.1239699322686645, 0.635255830233817, 0.735629173010572, -1.6564143625363776, 0.8534680813699581, 0.5968730917132224, 6.692230942747455E-4}, 
{-0.37908467837451737, 1.0800030884321532, 2.651614796285181, -1.110538717830494, -0.02685633433889004, -2.1471637265113204, 0.6391122057998139, 1.5646196748894778, 0.20157490318435745, -2.0123237941308547, -0.4393950804543794, 0.26769749974174173, -1.8409968951872913, -0.16653998314624463, -0.6184256948178792, -1.1109783956511512, -0.4057255348783567, -0.5828910864714631, -0.6416668763485944, 0.5923279938741348, -0.6191970793555316, 1.6875245204436287, 1.7145458827766444, -3.067882359161963, 1.1356181696997112, 0.9044819600356394, 1.7551786242596548, 0.7945361277997779, -1.3936378561792317, 0.3197506316889686}, 
{-2.0430844220705886, 1.162855315336302, -1.0437859148558555, 0.9497098700005168, -1.5631405771692897, -2.0219948149547817, 0.7813658908416445, -1.3963863700407797, 0.9679579708853018, -0.43630040815959686, -0.5174311308695212, -1.2019764381784772, -0.7306501531146795, -1.0515805294304532, 0.17908815118982918, -0.781182868141123, 0.6161583240455815, 0.5018773109893496, -1.0212537389565717, 0.8137008915025249, -1.387664920011658, 0.9344399596422936, -0.18003098538021525, -0.5504577745356464, -0.3027628079243291, 0.42691063359851034, 0.9756848135314531, 0.11076514718208387, 1.9771883510966337, 1.7601424855352483}, 
{-2.0069323277625166, 1.0554730493910953, -1.0373941660920771, 1.1671343328553636, 0.6247145377015514, 0.061690352673834166, 0.6772208811028327, 0.05137917409593302, 0.21501026949266525, -1.0909897584314094, -0.875278830511181, 0.505901194971061, -1.7580632453503273, -0.29411936052101667, 2.093152930748352, -2.107687322680628, -0.3550217131023828, 0.8289553035958769, -0.2704988771494414, 1.171891301665469, -1.8841016569474707, 0.09746364610369987, -1.083148453125891, -0.9870642108664227, -0.5181429135821122, -0.7191392844012461, -2.5284968855423697, 0.03376036460957616, 0.08183166427609317, 0.7887627655527609}, 
{-0.02653122674631075, -0.29366577420201834, -0.20260497655920787, -0.1709406752436888, -0.1657346420490757, -0.6318172499752616, 0.9930282502819014, -0.22561452194149165, 0.16660724304003172, -1.7700229954377749, -1.1245137107005747, -0.12608082590271133, -1.0336161727724276, -0.15807983479739934, -0.032480769734806916, 0.5564333065214064, 0.23741714003557168, -2.0108479144743283, 0.32748182743500237, 0.7602686957483002, -0.5027439854377007, 0.534068376670563, -0.8757747647318407, 0.5470528290563802, -0.5075311853473198, -0.8605831421196859, -0.026483201991689208, 1.0126042432078626, 1.919208261667189, -0.04078087591578745}, 
{1.2260596731946394, -0.8427798841901812, -0.5490990734165789, 0.7585805504191546, -2.4335550235121, 0.36458041330628277, -0.6763549789885422, 1.147580346446161, 0.22902723844682876, 0.21655726176871196, -1.2986978056491119, -1.2191555320783674, -0.7717695483407248, -0.17353622013060252, 1.239111298159789, -0.6823177640440746, 0.4540675384857312, 0.9326770209899922, 0.4740359978165394, 0.3953352950264349, -1.2340539656339562, -0.2507367996187123, 0.10115460878033086, 1.830354524550438, -1.0998921849099634, -0.07212552114843483, -0.4142387098337472, 0.5284675566901402, -0.09967616589572689, -0.18068929829152205}, 
{2.498784276086734, -0.20658482243474743, 1.1226444914271287, 2.1888127419225665, -2.0278518266284684, -1.6212728411561048, -0.013064302288819149, -0.2799162958712633, 0.9424566704815088, -1.404521226545784, -0.513090717802345, -0.24130748680786185, 1.397137361921167, -1.6154819260416713, -0.17915743211880253, -2.2256651190426857, 0.4609807686937176, -0.20697290564686263, -0.8183307130994814, -1.6851096996734354, 1.5620914306471, -0.4862277335058331, 0.6367941487504873, -1.2345752378604917, 1.857922665608492, 0.803811368038367, 1.0756359430948113, 0.9480795948018146, 2.1219536798814613, 1.5233033825897617}, 
{-2.3357832434039674, 0.08495177718408202, -1.4757851223832665, 0.25377161767087747, 0.4701921642629189, 0.3327175903274164, -0.690612811222028, 0.9486636464255026, 0.06446536038509175, -3.0137757555515545, 0.540352577093637, -0.18619800658012403, 1.1080666040817, -0.9429987736679778, 0.1016952436669732, -1.2186450331488177, -0.12857598689453564, -1.1860128733953321, -0.5149021969145, -2.446491935577758, 0.33466831460439306, 0.11939633039101408, -0.24835484813774256, 0.24216319614242687, 0.14902632016807216, -2.06370487009307, 0.15522492370277385, -0.5544563678136134, -0.03109943418318467, -0.18786935443570257}, 
{0.8384041811338994, -0.9832354232144663, -1.0163242434815962, 1.3630990869245607, 0.5971592163560231, -1.0504572969812025, -0.398269888833203, 0.7151274718564851, 1.0646519140498016, 0.4623651808346594, 0.2141808796651012, -1.2577087221646548, 0.5621815296900998, -0.7499879132315715, 0.47269835618679473, -1.613028652831037, -0.5589360234585786, -0.0023174486406972766, 0.38187957948777157, -1.036215868439029, 1.1509254112365919, 1.3650123750278977, 0.4978258368974107, 0.4878486875813785, 0.47733397997554855, -0.5414435100535955, -0.7218405625930386, 1.0886801352962465, 0.6504654935321428, -0.705662442794878}, 
{-0.18641275151258452, 0.896878106261735, 1.3973659383716588, -1.4682913560602264, -0.43353798283345163, -0.47158443501367514, -0.958374023927102, 0.697639959716311, -0.13098855560114725, -0.4667430547504832, -0.04712163158691797, -1.1241377180281764, -1.9725094852636018, -1.648931314718721, -0.4005219784671308, -0.4360650948303707, -0.17978820597300307, -0.9951662214653633, -2.2834620282439535, -0.1715481195236276, -0.43575868467705287, 0.9559654338502829, -0.2584881707973766, -0.9336047700061832, -0.7201079954634417, -0.7637364354943964, -0.6896406094779091, 0.37314557037695345, -1.0054076272641106, -0.7195184566362074}, 
{-0.1498980108777212, 0.06305475658915231, 0.09199804999970375, 0.1423997169633675, 5.01869995685253E-4, 0.9366350597975466, 0.08209537249085992, -0.03492248887499998, 0.03828378073598995, 0.2972587379439501, -0.4485495765120165, -1.1156158548867314, 0.17445349116088643, -0.5122727872151279, 1.9238857378772452, -0.8488670351050485, 0.11243603706602176, -0.16180780416367951, -0.17955699619339757, 0.28344623569021005, -0.5151413671266043, 0.007563416914418329, 0.05950083059878337, -0.4415744036574779, 0.17912000397209601, 0.08466078147822782, 0.009103250754344686, -0.3978100781106429, 0.09046906330923077, -0.018758166196040437}, 
{-1.1420343199392027, 0.7771340780341962, 0.01869605628070282, -1.2961872606474116, 0.5314460327990644, -0.3020348435581085, -0.3679395369633486, -1.4840677531271533, 0.3971478644787328, -1.5945810704089471, 1.8394431395318427, -0.6531344223183635, -0.38893261728410355, -0.2050354717652833, -2.0914280654634, -1.0687560254746054, -1.9240547323635513, 0.47082852050086194, 0.9865888157838448, -0.20133075660606373, 0.4866850324090214, 0.036560150149103826, 0.031263294289248976, -0.1396294117820812, -0.4811502383870412, -0.48396652481596036, -1.5270691215669323, 0.8424339113963208, 1.6167794693595157, 1.406083168236297}, 
{-0.7026082920283082, 0.31237311362349507, -1.4730724055780664, -0.5333885441609325, -1.7946133613331556, 0.8732660101835101, 0.34884281428323166, -0.9080744202750468, 1.5527626779255743, -3.482438941504966E-4, -1.3489049409573484, 0.8139385506135381, 2.018759356665824, -2.7777671498969125, 0.11586037924451989, -1.1635748899561806, -0.06278453126969122, -1.5898852406746213, -0.16635706490228006, 1.1249575301655927, -0.13122111531809572, 0.12060305294251533, -0.2428801534914971, -1.4665343627297973, 0.2634293609750936, -0.14781631200774692, -1.9953788691818404, -1.3541043535238635, 0.10729451574829525, -2.5019469718953737}}

{-0.23873052091082006, -0.1874059509176947, -0.32691630892944856, -0.3032756382426702, -0.4236057899265475, -0.42355816045719047, -0.293419545490492, -0.14844332432391952, -0.17372847834187963, -0.10085060414051879, -0.18771249237567542, -0.025502002087010367, -0.18240084401565074, -0.11536461676945861, -0.23887212993165677, -0.04571203918465716, -0.1538618720376717, -0.05669928606769987, -0.18149973964571958, -0.3584289990868882, -0.3353929708027201, -0.11928214116675018, -0.27183910397614763, -0.47957985369360157, -0.2430159744967998, -0.10193760423977741, -0.2845253701705196, 0.4516052390531666, -0.07080458252308064, -0.09127214567020676}

{{-0.029077704632024283, -0.09983934997712621, -1.3357846575135108, 1.294628190059145, -0.0077853615616980815, -0.01122496593190147, -0.021333158469464753, -0.03132720354495128, -0.008018969697649477, -0.007319420754782665, -0.049542574249992796, -0.03316305297144517, -0.014757745909952363, -0.047501685423076284, -0.1800506705199713, -0.003986746878612931, -0.03167640859691605, -0.004253574130759413, -0.03399286987388171, -0.041348268323482554, 0.02539586496366418, -0.015086479251864678, -0.022409756951122687, 0.028824171611550688, -0.6831473777040636, -0.016072152803209637, 0.4768881524600991, -0.057487193898119994, -0.06605193823104014, -0.007127881567417852}}

{-0.15358053869517896}

