{0.023482751582285192, 0.08821051184981198, 0.06871519455947199, 0.1384633854577424, 0.12499174133862227, -0.04092739413478572, -0.04854932529754195, -0.0649844591150888, -0.06315352175104703, -0.09131066675609474, -0.10966676827238214, 0.026227802336544776, 0.024216274982055683, 0.031069800651922677, 0.02049797973337426, 0.01765496494092636, 0.014766588437614987, 0.005058056851982035, -3.681347170603268E-4, -6.491429937732606E-4, -0.010171214808001436, 0.0011969164181894797, -0.007209787276420905, 0.014207619614761694, 0.0322536058576943, 0.029803931702682335, 0.030765144507135727, 0.023431564978348154, 0.02184440757795973, 0.018971509127121134, 0.00906411882130973, 0.00812410886708353, 8.932342344045686E-5, -0.009783824715857621, 0.0040193220130971385, -6.837516657340476E-4, 0.0109548439734055, 0.025762575973320115, 0.025681781677605937, 0.024766595766422483, 0.022272159854819666, 0.01787631538859185, 0.02525850560843358, 0.006303597479616145, 0.008088614491426064, 0.0011762463521917661, -0.007957228138402418, 0.002835319395129759, -0.003284299711689343, 0.007187338788642413, -0.010932672168185855, -0.011330173210465044, -0.017295060169665706, -0.016776275688883662, -0.025148104898267666, -0.020015390018299727, -0.02748429799126255, -0.02109820906299915, -0.03288653744764112, -0.027518280441727848, -0.013673344896824221, -0.01396434808491021, -0.006112615156817224, -0.017830103507951077, -0.028314049427038263, -0.004162096996792598, 0.012998487898409865, 0.022502930858613598, 0.017154765752269464, 0.027288882890887316, 0.003453223524826299, 0.010766592738880906, 0.006901539892072532, -0.012474184526188573, 0.0028914863058339085, -0.002009317982394684, -0.026970586234832155, 0.008263113422373992, 0.01839388233085197, 0.0029053924540409486, 0.008672903772750824, 0.018586676104876815, -0.0032767702777852935, 0.008497488756337107, -0.003089440728628237, -0.010775076086488783, -0.004117302367680043, -0.00684179774643597, -0.014001259920767199, 0.009753899277426968, 0.02379192378803813, 0.01520812458724012, 9.537152852602631E-4, 0.010081533378159332, 0.011853542337080527, 0.005517617495611825, 0.007702962325811317, 0.016177075319157373, 0.008953636004477263, 0.00557576728272469, -0.007211895644005953, -3.46245146618049E-5, 0.003952849132641899, 0.012428087278339581, -0.004861956340884783, -0.0028860983539809437, -0.0052406865409557225, -0.0056491735666861975, -0.001870567049972888, 0.007526784779666424}, 
{0.08692699573714309, 0.16059719708577408, 0.17507434284483328, 0.20020729373081486, 0.01478084439132649, -0.05233582999943155, -0.08108238849486199, -0.08238061042964152, -0.11128641588071655, -0.11806464080730276, -0.1267434074383682, 0.03518098941517228, 0.02909845799981178, 0.033081277132572466, 0.02308624024175526, 0.016506557849312473, 0.015292840055987456, 0.009521081226160438, 0.0026251167541686783, -0.0067217040006277125, -0.008798705791669, -0.017560522765907707, -0.01903461372201571, -0.028644422332769287, 0.03818627017212261, 0.027529654732535234, 0.025040908328475088, 0.022909479814166165, 0.013672905428569025, 0.01927861513409817, 0.0036618566910243213, 0.008507841905749108, -0.004952816006984112, -0.010158679878838908, -0.014872039784435988, -0.017611439115680264, -0.024280724947501674, 0.03134672854700438, 0.021549950352731443, 0.02108579945531026, 0.014874476634250242, 0.015289773390869345, 0.015926317036084617, 4.087255248599081E-4, -6.183777642732398E-5, -0.009529604727359196, -0.016373423336477348, -0.01772116442644108, -0.022451263961975013, -0.02519747083535891, -0.022398811596462675, -0.024181729823106964, -0.023330342034330657, -0.030649614552020057, -0.029267703942892284, -0.03739480217380411, -0.03641524267488919, -0.03760923810858281, -0.0378800734995387, -0.04073219422765193, -0.03522043439093298, -0.059833158104640495, -0.0017408754597110655, -0.02931489654901138, -0.019476752031675912, 0.0021663068644124203, -0.002601301133983032, 0.023388783496588943, 0.01912624385906079, 0.016039686911919666, -0.002675784693177589, 0.0037115504529462865, 3.864135997941907E-4, 0.0017975105076440039, -0.02014018744486847, -0.018243325106859307, -0.00990709715820052, -0.0013260227966131537, 0.01725182956068621, 0.009160800524173437, 0.009576450404950969, 2.0121924753936307E-4, -0.011663701980419711, 0.00899634665548851, 0.0032722504430638915, 0.009522926512358693, 0.0035756158613216853, -0.017200345223591006, -0.020974126454131485, -0.00391259964248165, 9.486156834495336E-4, 0.00643153330659824, 0.015773545938169525, 0.010984839183032617, -0.019300287067416814, 0.03272464314490424, 0.01179039381050922, -0.00719172667871282, 0.006055592156319754, -0.020466181918762823, 3.8024993836908473E-4, 0.001962627092743517, 0.022150932197764615, 0.0023721587411604057, 0.0030660675060272453, 0.02608775089686878, 0.021668539807973477, -6.219723997527647E-5, -0.00723933050372511, 0.011208656818693997}, 
{0.00825656343078279, 0.013148296191858007, 0.00827675466526141, 0.0132029162760564, -0.013460151671463506, -0.0051179120503425475, -0.006979527534285346, -0.025137351250637378, -0.011649115209423236, -0.012610851831438516, -0.002356795142460866, -0.006969828149124251, -1.9882918443213642E-4, -7.833631716395087E-4, 0.006799975733908402, -0.004464393835445711, 3.9176489441375965E-4, 0.0033214534861734954, -0.004236910391443417, -0.002985986247198828, 0.015295320865735264, -0.007017640273503543, -0.010842160807657838, -0.002245716291976668, 0.0029848371736031663, -0.004041124941668118, -0.025807424564744896, -0.004560880206102809, -5.680194474129474E-4, 0.0118180137545277, -0.021716413972496518, -0.019706186090754585, -0.013625877345063528, -0.015700002446646488, -0.010906596206825193, 0.006373562344219241, -0.009458776592923697, 3.357643595237918E-4, -0.006980060351651243, -0.012478163688562952, -9.786351997128082E-5, -0.0014455596950883594, -0.0018804693009765562, 0.014744063716868627, -0.002744504318039928, 0.0027661711362942944, -0.01121626056242332, -0.017390211935277466, -0.009263647540478823, -0.012011092687810462, 0.003725751775447984, -0.01351548829295334, -0.0056549063208302325, -0.010518563764701344, -0.009100811401374403, 0.005147253496093532, -0.005062851663002664, 0.009695103726611745, -0.0032432009679366977, -0.015518060301467258, -0.007303319869355247, 0.005114809630718161, 0.005917706811104603, -0.012599683379964501, 0.008397802690470288, 0.01438202968439246, -0.011082640025212384, -0.0010053702162060353, 9.738748787771679E-4, -0.015764509180946896, -0.0034857846503174427, -0.01112985145369365, -0.004828515230544358, 0.006516632234675516, 0.0014498445723988666, -0.01420083096881923, 0.016522147021742137, -0.013927121960834928, 0.00996191080323254, 0.004745684249530497, 0.0039295183015681835, 0.010629469490696541, -0.011769139622766009, -1.8025342569688522E-4, 0.0177631771634509, 0.003895390616504692, -0.004060696752676229, -0.006399386946334373, -0.01682681041178909, 0.007823382887297479, -0.006926613150297536, -0.005688526612040963, 0.01133662140910982, 0.012230923753368707, 0.004642555679222895, 0.004646032010187899, -0.00795000963007206, 0.012945119750784743, 0.002723989751023204, 0.00193624535968421, -0.008367239801694114, -0.011810099839127557, 0.003955329344961847, -1.2153416726663261E-4, 6.272207827572355E-4, -0.008570527658335518, 0.005049540166947996, -0.005643462919804128, -0.0032116882395785175, -0.0015943020843933189}, 
{0.0754355714944717, -0.018997829501835744, -0.004768405104724259, -0.002336372033668588, 0.001777657132459154, -0.011107329911407676, -0.018814518765034673, 3.7292222178810804E-4, -0.008275326593867658, -0.0069995121113424095, 0.006199827919928153, -0.006469242726611984, -0.028402881681518312, -0.023082957069383396, -0.02004694631649992, -0.026513766899272158, -0.0048501720250891224, -0.01968816361416408, -0.019752608574991032, -0.023654439252346657, -0.014943645510744426, -0.013801154893501519, -0.011690776052137279, -8.14623060069933E-4, -0.013653292266862639, -0.023197780267891727, -0.008094991218430337, 0.003313218213100378, -0.008967036749190012, -0.01549857290585613, -0.011741438948667509, -0.009223865020029401, -0.017444297047044078, -0.0019109288550763846, -0.003627339142676258, -0.0014072391456291656, 0.007718832818035589, -0.012854917309015293, -0.024830789311994065, -0.00811126349402576, -0.022697558626769726, -0.01657797006297891, -0.001135967219123622, -0.014497139854860256, -0.011580569669986393, -0.02160622453978638, -0.012581165238612338, -0.0041120403638065205, -0.007278974193297291, -0.0044602532440829595, -0.01413541275494085, -0.04472747146946741, -0.0373564703818503, -0.022476221027565073, -0.039976111785989824, -0.02108849899925096, -0.03847372237637635, -0.041453493751115345, -0.04507821370156568, -0.0408850191949362, -0.046771259893933596, -0.04286331898272326, -0.01602636335894558, 0.0022504655304675936, 0.01291222447800821, 0.013814775855611172, 0.0010346591827439732, -0.02662680986129279, -0.0067626575031760824, -0.0035802526791091508, -0.013027001609488983, 0.016869112388956116, 0.010027560176755566, 0.012096389875546062, 0.00497127470649846, 0.007250061823340272, 0.0020952845399011964, 0.001043601235832805, 0.009405724905484114, -0.002711698412999316, -0.005966805762786691, -0.0190344846753239, -0.022298166952864507, -0.017105420938175596, -3.321771169990756E-4, -0.004350396310481107, -0.02436837951348388, -0.0023699599441939717, 0.003965735819593022, 1.3848239936555833E-4, -0.013589553735762648, -0.006402388214970694, -0.016051501154377895, 0.0029598097158269263, 0.0068051540643394946, -0.008120427172796518, 0.02545115484473273, 0.009689736963817369, -0.006704437706522431, -0.006554398508126885, 0.004505158517650287, -0.007050071244879019, 0.01030659795077715, -0.007554342262608595, 0.012076247247256493, 0.011254409363108883, 0.0057222640929332855, 0.006937166605248115, -0.004763574639957312, -0.008436367133014853}, 
{0.08517487364873222, 0.2723268751971472, 0.2777269022720349, 0.3161662445070122, 0.011310699372553261, -0.09209457981768876, -0.1160094990563163, -0.12763025666168062, -0.11825533419127775, -0.2053291013779108, -0.22709439684803778, 0.0506419909784799, 0.050183541906968505, 0.046381951625863, 0.03391130440023294, 0.03249343860144665, 0.02298176371273149, 0.01712028387533652, 0.00994801358720614, 0.014297856938417777, -0.003447829170880394, -0.007434419565362357, -0.017730764778405815, -0.03215680817420338, 0.053516276278601234, 0.055358851870719226, 0.04719954103600432, 0.035714269995797625, 0.036395933541936036, 0.025513313632367446, 0.016580379283917143, 0.012444746364613726, 0.010950071327148318, 5.00932690894672E-4, -0.006629869192513629, -0.013778878986293179, -0.03208216461183405, 0.046140757476584734, 0.04475610500675505, 0.04303647133868805, 0.031404851275303625, 0.02772361607068241, 0.020341267150586772, 0.009662993996593917, 0.007682816091989742, 0.004703799961798381, -0.007875262779719687, -0.01623449787228646, -0.015818142329229568, -0.037579386701568004, -0.06752075404985108, -0.07018320785546643, -0.07190155037839108, -0.07658767939714452, -0.07736835241521021, -0.07795740033966186, -0.08105427335728976, -0.0724371461607156, -0.08177874278764038, -0.10743680420885134, -0.10334568754281644, -0.11384375705409927, -0.010989069590193384, -0.038017419802399664, -0.01992367420695419, -0.005148654834220379, 0.032182575669130034, 0.05242642553024947, 0.009623371671033918, 0.014840757720880704, 0.006065823502213794, 0.021016976869212927, 0.01578058866947297, 0.0024653138489242254, 0.002461471644535469, -0.018657600760133584, -0.02425188139600473, 9.884339447668125E-4, 0.022522075989241625, 0.01948574385584137, 0.0023928027130948296, 0.03089531080451647, 0.017506886437081565, 0.007398063401133961, 0.012253078033815203, -0.004411099401076049, 0.0036367545426793583, -0.014625110038256575, 0.0021334966742919304, 0.006566749962382903, 0.012124942894456654, 0.033118678071222214, 0.006721574611409431, 0.029592804388510793, 0.0018023905240110133, 0.00854885460994634, -0.0038118302862315857, 0.011574631727950879, 0.02220823479838379, -0.00940967028238825, -0.01722639287622856, 0.0033262042073049117, 0.01792143282620242, 0.029715894910790498, 0.005884212136414234, 0.026546697816192132, 0.021292282171429512, -0.003376159402505599, 0.016863300336365808, 0.008791839025053974}, 
{0.11862504235532463, 0.009285892549519018, 0.0026742675510775912, -0.013290866162754005, -0.0028890007586331447, -0.020431414299703694, -0.02107598709853388, -0.03543327445124781, -0.031059157788674355, -0.03922807704152122, -0.07069043942269507, 0.02457894665773731, 0.03196583666116505, 0.025627205814093, 0.0219305714559397, 0.023728626636424995, 0.027838745883273733, 0.020374941650323646, 0.016850507931404395, 0.018092629260248447, 0.01373174534836579, 0.016108483590143902, 0.01974747701429304, 0.04898153217933782, 0.028659665823789496, 0.029495326615136302, 0.028932899603541125, 0.02614133373281038, 0.02371959260636593, 0.02330165448185303, 0.023323540020157754, 0.020196690067673686, 0.018675464803277204, 0.02165615913180476, 0.01877330412028817, 0.02017476789668795, 0.051682486217217834, 0.02708954419779435, 0.027641220580048167, 0.0357244249756859, 0.02613573332528599, 0.021814345411937053, 0.025237045187138686, 0.02074210013812379, 0.02166102705078471, 0.021415635669910244, 0.015239849705527208, 0.0233266303700346, 0.02012631355571267, 0.0554223994449258, -0.030354718153803896, -0.028007002052563554, -0.03530715239519481, -0.03713082546652814, -0.05225489749720408, -0.04666632881974342, -0.051124303567464016, -0.06122515521575924, -0.06202964288687921, -0.06132798068393413, -0.07664546398786691, -0.05421749273305288, -0.00362370217648025, 0.012189071656253707, 0.007292991585630084, -5.126922600980887E-4, -0.006703184484746473, -0.0014351454820225335, -0.010211787885209858, 0.0039184938468010575, 0.0036422091068149414, -0.01064419678963842, 0.0021445596511775853, 0.004811477945913068, -0.004721097217222058, -0.004106272497551352, 0.0012775941221584823, -0.011949063167970968, -0.005698746022000876, 1.3601749648176458E-4, -0.007089341709883114, -0.014771835618574185, 5.988373719150392E-4, -0.001958842916765685, 0.0026627375391081137, -0.002111737657881249, -0.0057291464639915145, -0.0010954011044828885, -0.011994198780082427, -0.0038675040285831973, 3.793120312565486E-5, 0.013756334838476778, -0.015815524325293158, 0.0027682577990493173, -0.00764236645466051, 0.008826559397931207, 0.010015347837312404, 0.0016764906953984215, -0.019550028026124197, -0.0041899160078881555, -0.0037486728096408277, -0.007265831146256896, -0.013042957158573785, 0.00289715016197795, 0.008432588696648553, 0.002730732518523178, 0.006201419441110573, -0.013979827170134285, 0.00908411890167868, -0.017361746990609227}, 
{0.06797267549125369, 0.10739316996165668, 0.12371612693463427, 0.10336063051561342, 0.0012492404040552112, -0.004901915036328065, -0.07926384650183377, -0.07406669183280128, -0.09849408827530766, -0.0979714567953176, -0.1000609350350791, 0.018627735044779627, 0.015456860793925283, 0.014255533959241482, 0.010974914141985113, 8.919016679509313E-4, 0.0017596353176267756, -0.00487075198034656, -6.073740574735485E-4, -0.001913391251205906, -0.004753714636323334, -0.011170305888353965, -0.010324193676231263, -0.013871918704431108, 0.019439864378942278, 0.01505182054708471, 0.020466581032475176, 0.018642896115408127, 0.00381442626157671, 0.011582517943766999, 0.0011772910189612599, 0.002362929778593588, -0.001744256812466497, -0.0031396890587866533, -0.007957545046192746, -0.015989555593802822, -0.02525484193504889, 0.013675978701402029, 0.009181658361663956, 0.01100540907804167, 0.011754067780045984, 0.007246414199879711, 0.00293975659136983, 2.32105273170243E-4, -0.0014179434750647678, -0.007569550764261589, -0.013460598788400936, -0.014276634886246033, -0.015802889550965347, -0.014684183987687154, -0.011787891745012864, -0.018004906501010002, -0.009681026415145656, -0.00600126234924536, -0.014353661555881967, -0.018056555393701094, -0.01884671588321283, -0.015178272240191129, -0.01604439238316416, -0.02434424796406977, -0.019420909714621647, -0.028578034752396758, -0.009519489956008105, -0.023548855014409356, -0.014238984996119227, -0.003005857639662452, 0.0011249054435805254, 0.005493510429719468, 0.0014848207649118296, -0.003225477085085887, 0.00687042052948705, -0.010356129530892533, -0.0011219005551454833, -3.3100791432149647E-4, -0.0031733080552736955, -0.018694391470408595, -0.003816527791872695, -0.002137519379407431, -0.014969324038479146, 7.944641646523141E-4, 0.009501715427352994, 0.007491606954317733, 0.005750288887166961, 0.0037643500115404475, 0.007974280216533416, 0.001813096112454679, 0.009818784168106725, -0.009664020034241919, 0.006727244987090742, 0.002855047827177748, 0.009726694829249259, 0.017970147322685318, 0.003910578017679409, 0.010606045095814776, -0.009223930779665468, 0.003792557354800275, 0.0057903107061061596, 0.029317765322274463, -0.001939100945941107, -0.010335930226138433, 0.005304616060466549, 0.01708579211250301, 0.004003197547218195, -0.004582690248354658, 0.015279524409388151, 0.001130776004685614, 0.005034462890575917, 0.00832909386301246, 0.003971468307002533, 1.347416759968631E-4}, 
{-0.02153640499468636, -0.024263846080269307, -0.007237574576998221, -0.004987339700540611, -0.018922775837542993, -0.009980382385668497, -0.006183018966044619, 0.012758393605683337, 0.017070980187222515, -0.007176497478284533, 0.06254263315887977, 0.012455588323662269, -0.011851349208619915, 0.0013237849129151963, -0.0031665873110325576, 0.005944650821854463, -0.0035928893929312034, 0.0019144315114811652, -4.092167355967981E-4, 0.009524137007210628, -0.0011466280022408848, 0.006078456202161231, 0.004991590683604729, -0.030905734773609604, -0.015269877755187176, -0.01177500122446023, -0.0035431117422614115, -0.0012661302453906957, 0.019584532446354184, -0.005227972398789972, 0.022271072514239862, 0.008550252724368964, 0.0027878474441225313, 0.005297824986856273, 0.0071715343906336325, 0.002467250019443755, -0.024393614476814058, -0.0037786417215975743, 0.010329471316543182, -0.0072692605720654675, 0.018189885931987334, -5.671793566949917E-4, -0.021958985961134735, 0.006039022170599842, 0.008321828477671444, 0.010535698385692568, 0.002124776193596921, 0.010461368408909077, -0.002299320064153004, -0.006606175779225324, 0.004004695770298795, 0.010824223198599546, 8.961792596075271E-4, -0.009598913061508087, -0.003207075730844994, -0.003150190043021586, -0.01758583659234145, -0.011241985418125607, -0.008754364831839011, -0.018121828321564316, -0.009077509103176245, -0.017889318111162334, 0.006417527783021448, -0.008835583720803652, -0.009346694474786114, 0.009046897748967601, 0.0025680460757240837, -0.013224081856110318, 0.007677834105117293, 5.28472572093548E-4, 3.396908941368691E-4, 0.0013799062110604007, 0.010607541505434743, 0.015773621285306415, -0.004138489417593675, -0.021129216241768254, -0.007192226598759224, 0.007480018040489691, -0.003943613605436456, -0.016210493530179986, -0.003367648968321232, -5.466171563125494E-4, 0.009029079161111625, 0.005538574148618839, -0.00852325728319272, -0.0016310118965645456, -0.01264097883093714, -0.013915185930558054, -0.020019955988584925, 0.010925301876407086, -0.009362223277471526, -0.005397160231965543, -0.005282645692360257, 0.008204336167306857, 0.0025285426214333405, -0.009817152741373078, 3.4562462268531536E-4, 0.01711459063906611, 0.0059239138028492145, -0.005864639298544388, -0.006325728200270527, 0.011982277504936922, 0.01565978733321792, -0.0038387105596813563, 0.002483961540507104, -0.009429121011389218, 0.003885686021455645, 0.009598936594575386, -0.014231977973810372, 0.0016684705712675964}, 
{-0.12052375247944819, -0.10527477216830343, -0.1292029750070597, -0.09258271992872506, -0.09194339416756048, -0.0935265225094195, -0.08528171487865202, -0.054394761216809126, -0.02596019218749824, 0.18640405597339677, 0.4932127893475489, 0.014321655790561142, 0.017567482403114287, 0.027881861873719913, 0.0184998093385421, 0.022320704001017516, 0.024833501255101954, 0.02942359259458419, 0.014977776434255108, 5.745274549408565E-4, 0.018535845555607947, 0.0027499647262843856, -0.02735181767316896, -0.12743964151077447, 0.018339239655918896, 0.015751433872158015, 0.025535447398424525, 0.013188917149331769, 0.02357939943104235, 0.024985698560706274, 0.03353202723229829, 0.013793146115191285, 0.004077115948469164, 0.022909437826419108, -0.0021851474150974643, -0.028899840131334776, -0.1162938861555575, 0.012331413896742872, 0.014902066408469477, 0.02780698894337607, 0.019432246121342412, 0.017663823271797614, 0.026565784998485827, 0.03442296398343115, 0.012765949689332612, 0.00401269464569042, 0.025845964612181888, 0.001031052888933136, -0.02207557655912335, -0.12760553977631747, -0.007819720742760002, -0.02910700952967863, -0.059930654234812995, -0.04713027504474198, -0.021937135948618465, -0.08891428041633076, -0.043038199095365964, -0.09037822831877701, -0.11327099707304632, -0.13270529800361155, -0.10929997837006038, -0.178958712527087, -0.005905124228469335, -0.02951713595009112, -0.03572127740287906, -0.02474364922446492, -0.026504205919714204, -0.010539668365374798, 0.01599980570236701, 0.022962715183359704, 0.010942643355233187, -0.02350683300632744, -0.008839726983600976, 0.015923953473750196, -0.012974885997447432, -0.06184727881090076, -0.03145776411393273, -0.017152948395909688, -0.016892606395356516, -0.00178930806638437, 0.03243038817255373, -0.0124922110858987, -0.008751124981420147, 0.012524077278529527, 0.02113501122304998, 0.01623199431964684, -0.025898767990357452, -0.044968808222143636, -0.00121372484616971, -0.04369643021038949, -0.012760012427048582, 0.02452932354731059, 0.007474786693292002, -0.005235120742738795, -6.001268014850761E-4, -0.006735494372517341, -0.005346419625090782, 0.020278159405554247, -0.006806017934713433, -0.04591150643478157, -0.03881239538637673, -0.025076086405506872, 3.976324123675746E-4, -0.021378976931255532, 6.114361478071636E-4, 0.006889507378523139, -5.193675652091736E-4, -0.0029879806045428193, 0.007797974553570343, 0.011737618079742907}, 
{-0.018313242001818917, 0.009897608607050084, -0.003317309020959329, 0.0196593893145384, 0.017300452703388737, 0.01481422473434996, -0.005969726581692541, -0.008179714485015453, -0.0037007642455409353, 0.004403029590673536, 0.013746842241649987, -0.044622219619715096, -0.04194758135716857, -0.047725322504933776, -0.04721557681529049, -0.038157997782273634, -0.044871585026731955, -0.0423003166541094, -0.04475509171960506, -0.04631122528402993, -0.04909886211519941, -0.053387510447495054, -0.04633990874433713, -0.02337736737336444, 0.0015543731440281377, -1.6450886045898998E-4, -0.00479609289544075, -0.009094248360338456, -0.008343638218440221, -0.00920964698573839, -0.010028382031026774, -0.006317915498303799, -0.0028041352960091553, -0.01282300657893246, -0.007824764667428673, -0.006723977724101601, -0.0030704689867290104, 0.0387221061622501, 0.035595195810019555, 0.025676827164398452, 0.028031532858568423, 0.02318004177916199, 0.016375755063494982, 0.02844222251579094, 0.030606263015328667, 0.022494832826115713, 0.024551216389637615, 0.025468451430788082, 0.013641877192643117, 0.0033263367208267126, 0.013093764804785229, 0.019072331756384137, 0.013409369060070708, 0.015670294041144565, 0.004100912124926029, 0.02279476888816642, 0.011139399299409944, 0.02168456463094887, 0.011586477484947049, 0.02919582343169728, 0.025705166289348966, 0.03209027708740104, -4.786370175970946E-4, 0.006494654188630891, -0.004417180947669745, 0.003999573583058217, 0.0030340950460483462, -0.0034084141815758882, 0.0024871411817083016, -0.002587580060646901, 0.013332003935200414, -0.0021188866703444153, -0.0020532504613299256, 0.0029531531600523664, -0.005939458429302386, -0.00141782736237992, -0.012518582161786355, -0.008299171064045048, -0.010156906310521107, -0.012924971238644702, 0.01737679251013109, -0.0068187212716552745, -0.006802635458169778, -0.017121571409617484, -0.007283396348323121, 0.010602709076119593, -0.003869218502707438, -0.0026897009090364097, -0.005742776732521148, 0.0054804533281615055, -0.004705743666409289, -0.015834772236488315, 2.259541234426178E-5, -0.010008676455672154, 8.307184262569962E-4, -0.005571179496501227, -0.00994535504803361, -0.001638766703525311, 0.0026395464848800103, -0.006375747180458517, -2.621959989271555E-4, -0.0075375348342626314, -0.010812425796124214, 0.0031083054222757673, -0.007355212854766791, -0.0044889520557849635, 4.129231820417259E-4, 0.005499308346003996, -0.014477948220180909, 0.012252020856031987}, 
{-0.0046461761146451555, -0.014500999855961516, -0.006557611093283068, 0.00510880433089718, -0.005278927456409611, 0.007239162281518626, 0.0064501843205147956, 0.020221617089418366, 0.0037920408066591804, 0.015198240823410387, -0.00191169001082763, -0.00682465201823271, -0.02284402827177005, 7.226859407010087E-4, -0.017297652961492577, 0.007095716875325777, 0.008363299692951345, -1.0580292346014365E-4, 0.015046467336027719, 0.0015518459635132846, 0.01948094534947682, -4.260552727441187E-4, -0.012723835273631686, -0.017230110003590322, 0.005539025068760236, 0.006145993361960105, 0.011523913050853018, -0.010191786981710945, -0.013533927055185977, 0.007496456007397006, 9.218886884585435E-4, -8.609508029040775E-4, 0.0015090922310082207, 0.008185270156840986, 0.005437975338386013, 0.0061778374605344095, -0.011230017659268758, -0.005738512692411179, 0.004359207179209878, 0.008228612852076121, 0.012754211650199928, -0.001801620106966949, -0.005634875738641562, -0.004958381424057265, 0.0074185786846211275, -0.011064360900018631, 0.011809968841257705, -0.004680734934112462, -0.005694994471542815, -0.018955845956818783, -0.002525607461406216, -0.0045965609304672705, 0.0073380956814800185, -0.01978127017917925, 0.008626931055799541, 0.007799554774020212, -2.484580567050064E-5, 0.004307074053988754, -0.009985989459106044, -0.009866826588954925, -0.014206347899660542, 3.0464196626918324E-4, -0.0022613941807481833, -0.01191166429659667, -0.004516190889366849, 0.0038594620463071384, 0.011015041176188062, 0.006530097657446268, -0.013634965999066558, -0.022985591344685544, -0.013102204176219231, 0.005060706328558436, 0.003841918333249532, -0.0014038135473967636, -3.6648889398497176E-4, -0.008639747541539887, -0.017986156732364953, 0.006585234677589544, -3.102000213999926E-4, -7.568080921681864E-4, 0.009458796641433299, 0.002531626186663024, 0.01348256520037896, -0.006938007449994209, 0.007252692138593858, -0.0023399709309899837, -0.0029619077448044704, -0.012292069005365598, -0.015049012404499799, -0.004172559690107202, 0.017751383977555827, 0.0028532327914427176, 0.02761140976218299, 0.006129747171164005, -0.013326277932537602, 0.01070870698541525, 0.010526881819336791, 0.0017233509397622745, -0.006605643469103747, 0.012097549937439013, 0.001315923651164114, 0.007195428672223058, 0.004587180490257098, -0.002649617712305101, 0.005107698189804525, -0.01026023127488586, -0.014871823740084682, 0.0023181775958287442, 0.007536828405858273, 0.006672133962270136}, 
{-0.02297142225470364, 0.012793186659397224, -0.003974956185925314, -0.01720226783686655, 0.02596669338799001, 0.022461904035139906, -0.014327184160453565, -0.015514722919950024, -0.03045843131480648, -0.011683102663999504, -0.005755826310082511, -0.01338361112198795, 0.0046470717973460356, 0.013514911008715368, 0.012578816824899421, -0.005446662274235304, -0.015625630275856547, -0.005904882628545689, -0.011610190499640948, 0.002400068686591323, 2.911306226183341E-4, 0.011157801916139954, -0.020031372741836206, 0.0015991381497716041, 0.006999255591535846, -0.013911706661850909, 0.013958094905158076, 0.0023477403666956973, -3.460238749821764E-4, 0.008703078409127776, -0.002523577056574432, -0.011609598041913336, 0.01616956178027824, 0.004789020875788575, -0.005080721272363231, 0.003666336288983379, -0.018173386130150765, -0.004867333578217014, -0.004835662367411416, 6.734648897154833E-5, -0.004512259539272115, 0.0012234168533183422, 0.004342727194547456, -0.005994931812132498, -0.010112349059134577, -0.018689257756167116, -0.0032108516797733993, -0.003259975081742437, -0.006773020051420787, 0.003553674232599683, -0.010978836707179713, 0.00511292871542236, 0.002079564995599533, -0.0045344230626698494, -6.308430188466027E-4, 0.012591134520879585, 0.005239075385110441, -0.0011701446039360432, 0.009577917709812235, 0.023625390650226293, -0.021699550881686378, 0.04698520863336337, -0.002672201821727951, -0.008076139250182114, -0.0020544444061733028, -0.004008499898288136, 0.009092963246753913, -0.017880336716245726, 2.3924605790822808E-4, -0.012038180735520737, 0.004254483397716478, -0.0015110201546811967, 0.007866176941492024, 0.003669937871478633, -0.0026988294043202667, -0.005770318743670656, -0.010577082736369316, -2.675356267980127E-4, -0.0036567873625330235, 0.0026612542842363906, -0.016579418854070566, -0.0033894497523951077, -0.006100661087633197, -2.7452608980153744E-4, -0.004385551932772153, -0.0030768991488452097, -0.011165226462921634, 0.0017153577949416254, -0.005633355326940488, -0.0025848482343117183, -0.013197456207468074, -0.018053709726534504, -0.005616637234482839, -0.007229345698527985, 0.002470929096309422, 0.0026238909953406227, -0.0026573918397687552, 6.878050861887206E-4, 0.00809388206916618, 0.007133323022893289, 0.01156575995892597, 0.018973850582899694, -0.005595005393674464, -0.005841521329005787, -0.01436884066944131, 0.018428430996453058, 0.00809678850238759, 0.01216928352942078, -0.015810953982950262, 0.008191863991928347}, 
