{0.03102014307813502, -0.012582346201460605, 0.02940239819275988, -0.002470513971460829, -0.001242447123213547, 0.001901783856013946, -0.013695456031247775, -0.01886454694699443, -0.02098166204463159, -0.028284553338824448, -0.0118088047524396, 0.0032367252100188315, -0.01735912777709735, -0.002531974057180949, -0.0014553403694811111, 0.004200829081604653, 0.007702701456035046, 0.014549574963009645, -0.012343050716389352, -0.0062418576173872585, -0.006747074049884089, -0.00444064151010099, -0.003590991317020175, 4.576545583065429E-4, -0.012290317929735853, -5.80727870950244E-5, 0.008632101865310868, -0.011144820982944595, -0.016130833929506407, 0.0028551841826352856, -0.006583098927624629, -0.011931783521035945, 0.0028282855629806355, -0.015377242980310518, -0.006481771279705848, -0.003701513300764466, -0.0020442566952639466, -0.004204375714020028, 0.005155837310606148, 0.009455037203537133, 0.007696116918571951, -0.004336477082750946, -0.0012672287835142103, -0.004079755292041151, 0.007487479646524604, 0.007766139332251169, 0.008341769471461306, 0.012579246072041481, 0.0019268983098348434, -0.003646700552173152, -0.003240490833999353, -0.019973425740899123, 0.0017112863079838986, 0.01378315802016963, -0.0023891239395894223, -0.013858370128461805, -0.006349101366207416, 0.004300860092403528, -0.016712730674523685, -0.0043289306340378855, -0.016222388748656655, -0.0248282298783792, -0.006651283451070058, 0.004308757602266414, 0.009195191040660348, -0.004010239166686258, 0.005384002757452488, -9.340020028761801E-4, 0.0021313614353747276, 5.9419172626971015E-5, -0.0026527211024699703, -0.0027231069194159963, 0.01194491463546716, -0.012733539820879968, -0.0031866306723588897, -0.008166958558197886, -0.018954079104558312, 0.0028374240194795355, -5.347802594922406E-4, 0.007386676904465417, 0.006680555755430429, -0.004275394850709051, -0.006442056895057393, -0.003685267569414998, -0.014873392972494149, -0.013542406816644321, -0.0021826638200540174, 0.003651305841918745, 0.00840980867115621, -0.01783604390916821, 0.0016802332129184265, -0.011737738747937283, -0.0067233801602684055, 0.0015280825064207222, -0.00846082454444745, 0.002385411220797577, 6.821164658919463E-4, -0.006739226958025826, -0.00910079163298805, 0.010139174111286203, 0.0040354154090261295, 0.006666445718428301, -0.004018631774046048, 0.011140510681508172, -0.0032043546225972762, -1.0091838506675855E-4, -0.001254432444456264, 0.0034722312028520096, -0.008897225440988326, -0.020603986618342333}, 
{-0.5846095251596638, -0.44559803010065985, -0.3048063668989274, -0.1673273258057123, -0.009621712524997732, 0.18510994573561265, 0.1843616167398104, 0.27409422966251856, 0.3639274656759529, 0.43739946900576476, 0.5348716981507926, 1.593374548767554E-4, -0.001203442318028633, 0.0026802841796759284, -0.005302094562404807, -0.010839184531006936, -0.013886465970400831, -0.025161333109903358, -0.03357456618584187, -0.056214891714205434, -0.0617887945860348, -0.07207880663977778, -0.0741017409920113, -0.07196188704432305, -0.0012698256242074167, -0.0022042911538022653, 0.0011477366328738856, -0.005632584169628147, -0.010648388211319535, -0.014889846629615266, -0.024394621688280837, -0.034928630568459317, -0.056652332644732156, -0.06230465486201172, -0.0728179202130377, -0.07531718631962407, -0.07237286266442614, 1.0256426178075734E-4, -0.0020274329550896944, 0.0019352707912984053, -0.005084259411104035, -0.011231974126234055, -0.012771795667164269, -0.024964471050683786, -0.033511891645425326, -0.05467562467681706, -0.06130322795920473, -0.07282214237092746, -0.07599729355665705, -0.07237497443901272, -0.09715878037940157, -0.09024783441837503, -0.09167007599916036, -0.10449684026309017, -0.1252943824829363, -0.1459473245855766, -0.1425283049626667, -0.14739423139941776, -0.14821468134066243, -0.15334418658425067, -0.1620438429943027, -0.1798560965609336, 0.022564688577148443, 0.02581730663038256, 0.07200208233971139, 0.05737983010489206, 0.05479246122659926, 0.05986974780307142, 0.06651775309192862, 0.045828620099298216, 0.030088946400904946, 0.04612498209433807, 0.03391431859856454, 0.04402187881134756, 0.01612818901045036, 0.021696542829950705, 0.05095885933085206, 0.046184687822293805, 0.060409217049527016, 0.04643740961774104, 0.04206357970583092, 0.04484610630241279, 0.03339325212298785, 0.06476817012342298, 0.04946576053375124, 0.0437144198837075, 0.028146690270274916, 0.02428837843020462, 0.04764887554670824, 0.04625134741222205, 0.055205436823964386, 0.055253583691444896, 0.06376351222690393, 0.030797602092568866, 0.04300041060452879, 0.03563174619882234, 0.05010482410215965, 0.023464376225795586, 0.026789019017966383, 0.028152532326009273, 0.042750079868510774, 0.04299048870245708, 0.06288377005270787, 0.06053594602924341, 0.05597681315032439, 0.042850328417643746, 0.0533228129240956, 0.03219544403104143, 0.029645914158054624, 0.02206547068186231}, 
{0.013222403956041311, -0.023611908623912718, -0.025723232804228894, -0.013823574515237498, -0.014711211019050454, -0.0224847288902114, 0.024763182313185878, 0.0060129836050273715, 0.005448868145958727, 0.009285510064801633, 0.025792953943506742, 0.003685334948425106, -0.0048070147031905285, -0.00554722897416858, -0.008555968584695605, 0.002101601393640727, -0.00311984200805119, -0.003229858520783007, 0.004372179531639931, 0.00211997709659543, 0.0035627275201072926, 0.0010861034518361147, 0.005871782001709486, -0.014683604581768173, -0.005812659088148149, -2.556700767625046E-4, -0.001002345474623615, -0.004872689533218077, 0.005846959260912995, -0.004465825351287277, -5.243925712893049E-4, 0.022623687973329063, -0.008607471859551588, -0.010982065377501226, -2.463466058380029E-4, 0.009430507231804405, -1.0829912043884205E-4, -0.023379065946486064, -0.013038913502976524, 0.003854618615832185, -0.004335275736282783, 0.010930997293173587, 0.015846677158209654, 0.009805775191689028, 0.015461275532014691, 0.003225483455434986, -0.005444974829081147, 0.0010532498138796688, -6.359362018413586E-5, -0.010079688168389207, -0.010701519042812063, 0.011482817976195719, -0.010174212526210194, -0.0032208088478466864, -0.0087429403526154, -0.015218641709581695, 4.801734021180235E-4, -0.008291965382755903, 0.001350680430627605, -0.004789274676703662, -0.0031379697171777516, 0.010808158658272619, 0.014631263935919838, -0.009678270525666876, -0.003593544957503853, 0.0050950455077079185, 0.011574302334283, -0.0011048543780684751, 0.015854347890423323, 0.016760144695357332, 0.00240309780520233, -0.007345775054801158, -0.01163657662862481, 0.006440494610031857, 0.0018523470128912513, 0.0032861406867548773, -0.006183362749977611, 0.016138563904306676, -0.0101347672210772, 0.0033188657351444157, 5.282003657308598E-4, -0.010327570061560544, 0.0054879423917655904, -0.013606167793903372, 0.014299924750900733, 0.005947482761834265, 0.0032562108134536476, -0.0017770006075733306, -0.0047272559774470604, 0.009566531787182074, 0.005955248972535844, -0.00566478772276217, -5.013643340163872E-4, 0.00798369619730768, -0.014978001101247295, 0.01304298737192347, 0.0054239225507659175, 0.0025952429748520214, -0.012080868387735068, -0.009287636144583849, -0.022844520015297194, 0.0013113199932749, 0.012639290382838904, -0.0029018548893287597, 0.0027611158245379364, -0.005420636358480937, -0.010297465386642193, -0.01418977270200803, 0.0050643239595038044, 0.013596941231083067}, 
{-0.02909831906060068, -0.012188538729254824, -0.002731771211198564, -0.016934430675525507, -0.004032300163930709, -0.012494665403194999, 0.001234537501834894, 0.02097982411056578, 0.02064491870339236, 0.014598178138381594, 0.0070863459359670556, -0.005962159438789391, -0.005102947309530512, 0.01570879326304973, 0.0073526406846954944, -0.011705477090833505, -0.004363969685372508, -0.0076838701456376675, 0.027749105190025568, 0.010111908657855762, 0.0019334633877340513, -0.010793267412423568, -0.0051215957358489855, -0.006780029624834479, -0.016180396209656805, -0.008443009002480024, -0.0036148905508999653, 0.0011647445845012984, -0.0046466570726965495, 0.008025741760758268, 0.012343451991897472, 0.009386053733241664, 0.01615135244937832, 0.011620692463677808, -0.011783739889652103, 8.35578745110261E-4, -0.025538563888279204, 0.0026097623761828282, 0.006154763671618892, 0.005939550866969987, -0.0029038538637288303, 0.003801300739677973, 0.01596944227390595, -0.0021979283809967234, -0.0024223815051732664, 0.00255555615000385, 0.010119564321615876, 0.003614166766050591, -0.002772569894791642, -0.010771569248063238, -0.010001907583316033, -0.005164279916630877, 0.006905588023490709, 0.006348689376604268, 8.818281492701359E-4, -0.004105983229382877, -0.006481281017409453, -0.012809094330092252, -0.013861555958253446, -0.008248051325985916, -0.02203911562737159, -0.01412085959390841, 0.007363731907584938, 0.005048731818426406, 0.004905877140467169, -0.013605660553441834, -0.0062728777793768665, -0.012159214396736263, -0.01327885529258131, -0.01040666934036815, 0.00711325755736212, 0.02774520880846879, 0.005792860913440309, -0.0017687060952596588, 7.714468040020651E-4, 0.001421564066716785, -0.007006720618236764, -0.005156409785531028, -0.015370467289309273, 0.013183438613315432, 0.013747025927189726, 0.009205189932669956, 0.004651369246142556, 0.0019641205238174904, 0.0021201970954046728, -0.006843405630577329, 9.831449027636252E-4, 0.007939663621017362, 0.02589099055574166, 0.007618658410988443, 0.0024694006056974645, -0.013355545257211261, -0.007359426345845293, -0.015347952883730295, 0.00925931589563467, 0.00439848181464934, 0.008276549996465554, -0.008406591005255988, -0.016826798135893044, 0.017522641544673152, 0.011546080582010634, 0.0025244842827763783, 0.007063465201730801, 0.005101305823117271, 0.005332567045724031, -0.0027182373969759856, -0.0011438689313658789, -0.0031114823389668113, 0.0094411254850769, -0.026344372809929108}, 
{0.07462549513397908, -0.01944479872336773, -0.009850067201297786, -0.00520863092340774, -0.0010262406912311347, -0.004939301505916654, -0.004788678383807795, -0.016363614116800068, -0.004169844189837341, -0.019779845939700634, -0.013562178201185186, -0.017076024233713787, -0.03608669112035373, -0.02018322922334733, -0.017996935146457126, -0.02503050574699849, -0.01747847644376077, -0.01801237456350643, -0.014477917247823862, -0.018381759792128954, -0.015606337984004789, -0.02243480122386772, -0.016632895224712056, -0.003942331188483754, -0.019684303005383468, -0.015121224751501398, -0.020012677927421545, -0.03322629713955872, -0.009149020661626716, -0.012454480247858434, -0.016081870177145616, -0.008979724725735766, -0.008673114653873385, -0.01471072734793779, -0.01162179927330539, -0.009720283666263072, 0.0016223046305418203, -0.02443684479608331, -0.02495311182139096, -0.022983440026654176, -0.035976099938838525, -0.011035286374404119, -0.02279529244450447, -0.02123806119771091, -0.025336371776912562, -0.01704005988755492, -0.014640103253574392, -0.02030623515400223, -0.013229946376764166, -0.0024924048624499254, -0.03587131645216691, -0.013646349834539556, -0.035262224530644384, -0.051292471914329625, -0.039009854015673966, -0.04552963308289837, -0.032923025542270445, -0.04441356779617252, -0.04446661814899935, -0.03262668157834816, -0.033861279401188556, -0.01898198711101164, -0.039719018628557506, 0.007565934993604465, 0.03203496741227967, 0.0063155367671529836, -0.006231701373135245, 0.005476453991023755, 0.00892117865555788, -0.017096417854007014, -0.004365418110288211, -0.0059524264337802515, 0.020349470859286803, 0.007826097088059607, -0.01325681748935768, -0.008911202956038053, 0.012036526758291683, 0.012770778504629729, 0.002937700009519006, -0.005243385893431805, 0.014235449923151877, -0.021531093029216523, 0.008573826708615794, 0.007725835478618768, -0.0023695390086412075, -0.0014991520633799236, -0.00591750519390475, -0.004631961084238998, 0.009836934437630986, 0.008718104067968045, -0.02813823578653689, -0.02386877442979355, -0.008273699933493492, 0.0047707342799865465, -0.005668221054045963, -0.013539486024763797, -0.00489875111563353, -0.002211428657428067, -4.20230138497855E-4, -0.0026261898735880766, 0.008846969224846356, -0.014423602544865707, 0.002589364782712876, 0.008717766045180764, -0.018167749122768615, 0.001055027924555519, 0.01187822067493775, 6.065333539770066E-4, 0.003961601080517849, -0.003647838659536598}, 
{0.17624327821412789, 0.27196651886305234, 0.26136441066023525, 0.0716806139379123, -0.009204972859109338, -0.0812940681832695, -0.11114911963571762, -0.11653306552381094, -0.1490467673965197, -0.13788427798646116, -0.14033747622497605, 0.020972795506457868, 0.015101039415756436, 0.0059223068880435515, 0.007274948558954366, -0.004635576289253059, -0.005257220019708614, -0.00861166991949173, -0.006379306190646719, -0.01095903243888895, -0.02204184835329102, -0.02324901591037033, -0.03449379010760563, -0.06240954886633158, 0.021303461913122178, 0.020851067573160926, 0.007886615933031804, 0.00779455489353582, -0.005603747563338948, -0.0015906554993660481, -0.008322113338936859, -0.00992775048245776, -0.012924981856352113, -0.021426462978191434, -0.02087870330651312, -0.03675740957501035, -0.05624113633851191, 0.015310601944183344, 0.010463711722089606, 0.005479082201906867, 0.016423725342823978, -0.0035849203738837028, -0.003344072697193467, -0.02066722900724448, -0.009092134050014973, -0.013035409432873605, -0.0257588745247199, -0.0243755173131029, -0.03730182805482158, -0.06354188793330647, -0.026861890440851032, -0.03560374758630842, -0.03260380185823723, -0.02393243013358337, -0.030616169585985176, -0.04662080472497821, -0.04056006356892453, -0.04689091198513521, -0.030579208370864232, -0.04232746883689394, -0.05374899264697591, -0.06843342455535804, -2.4584760980799196E-4, -0.03567905615913033, -0.005290423090498211, -0.0032842967051266753, -0.004914450740937995, 0.015766725722744793, 0.015524588217943926, 0.015861989906095112, 0.0185549810712307, 0.010803634959958392, 0.01081818569126212, 0.011075255625276673, -0.013666227454528964, -0.017721343411036015, -0.00791467999638326, -0.006018917699544344, 0.013330620112947772, 0.022964072849043345, 0.002755948854012264, 0.013390254825288139, 0.017817636551046755, 0.0067886913930478455, 0.00506350497563146, 0.012301384511432029, -0.005279401978178952, -0.02882156735522325, -0.005674542366332846, -0.007861568908772126, 0.018314858484612936, 0.019738339401788096, 0.018073641086538052, 0.011221618536484068, 0.004771865320415254, 0.014636164567131306, 0.013599499244555812, 7.400506452639847E-4, -0.024265511623073163, -0.01824574782217754, -0.01806535807122331, 0.008085128767491522, -0.005352750968562, 0.01587163604751539, 0.006326096173105879, 0.014278449280400434, 0.003757192108670067, 0.010154266958911048, 0.0030978971085229867, 0.014795921113480602}, 
{0.009168022083680916, 0.006338756399776023, 8.109550160746422E-4, -0.009686536509931683, -0.0012499717548186426, -0.0029341713404528046, -0.0036589393634515526, 0.010270187654354088, -0.012439057276586746, -0.0036708747730565044, 0.0019340504465336058, 0.008825211693141329, -0.0028896293921907203, 0.011726878748503897, 0.011802366743107237, 0.007952778473774956, 0.002950838218503199, 0.0024133729123468873, -0.002998075920805546, 0.002794372226853388, 0.007142405013108861, -0.01851904306668803, 0.015903498767262277, -0.0013410195692357455, 0.013697147131620731, -0.010870692008117643, 0.01672910700235003, 0.006499723060131548, -0.003866204093554507, 0.005499966202424539, -0.016753514146051092, 0.005535069934243184, 0.0020415777306480596, 0.020555151689857474, -2.3001206208573402E-4, 0.013599824917908973, -0.008568384146041483, -0.011839381158237433, 0.011972048884011084, 0.002354117146554369, 0.006290838821803329, 0.0156168057626529, -0.006990212781451848, -1.721744150274762E-4, -0.027730586332201212, -0.0027178192501214338, 1.8413387820097918E-4, 0.008405008883017984, -0.020532547344148343, -0.006857450509067044, 0.008334820833270624, -0.008404912653786982, -1.9091753511660538E-4, -0.007440388432814639, 0.013187448744809843, -0.011277095831474862, 0.0037616648441537092, -0.010402666031966726, 0.005194252288412171, -4.896475619526634E-4, -0.017208070871435294, -7.976360877516588E-4, -0.003064568313422441, -0.009048284060518504, -8.385691006640065E-4, -0.018858882058346457, -0.003187942413229418, -0.012173845300588751, 5.694493907793106E-4, 0.011055713371512493, -0.016521383729272827, 0.005906314161670058, -0.02278856915485279, 0.009654093111828195, -0.01893203307522413, -0.003975064752215638, 0.015805333988916672, -0.00814738192070398, 0.016344569125995908, 0.005536542369630768, -0.003498797591182236, -0.004588161400136051, 0.009176767390137546, -0.0038481862331553153, -0.021517018291478854, 0.018742035253932865, -0.014192760826326593, -0.01845758403837578, 0.009442368927307567, 0.0037695971792496754, 0.006627641280324902, 0.011312191897083523, -0.01827646839008428, -0.0024710962069540584, 0.020709572701721347, -0.00215442602889756, 0.0054870819778369585, -0.023720052670632347, -0.017327640533179454, 0.008595280847998633, 0.01902478838427918, -0.0019567214007245636, 0.0059698924004659565, -0.008577799050583364, -0.016107052786711363, 0.018607382821055802, -0.0030754081279350995, 0.008281959046856765, 0.010271659367041858, -0.022526839960601504}, 
{0.05908921358020032, 0.11650438437785907, 0.11254384632229951, 0.06015059477095669, 0.009468731357481257, -0.040276764487846235, -0.060496952835855974, -0.045604370806151616, -0.06380736368338347, -0.062370423485530506, -0.06543264401094358, 0.012587368848696752, 0.003375306082445518, -5.258175926422926E-4, 0.002956214643060615, -5.596941171380481E-4, 8.055231442439905E-4, -0.009276036977109702, -0.00727112177326854, -0.002496215837275537, -0.005375359075057255, -0.007445449053272658, -0.005084459473261578, -0.0198639391025116, 0.016487998038005703, 9.497414583022534E-4, -0.003455346677207649, 0.004087546282452722, -0.004644738874756517, -0.005484751073002706, -0.009218588841919695, -0.011580506533490676, -0.008237472907256266, -0.005279056708324367, -0.021752309957533873, -0.01737573976329559, -0.027385937540010438, 0.005164445791138388, 0.0034785960450406466, 0.0035810177829465827, 0.0051725067729738354, -0.009286647661679477, 8.570503203430005E-4, 0.0033225793529451713, -0.0036479400142633623, -0.003860099295469887, -0.006760285246115474, -0.006629730501939294, -0.016121557265334843, -0.029876845333286866, -0.013047666457835316, -0.015770227359027788, -0.010689369226633588, -0.01167726298705031, 3.4516307346785615E-4, -0.01344267513910736, -0.025032393063463804, -0.017690177229156927, -0.019684163487782777, -0.008356478719128344, -0.038174880483522654, -0.014969083638283592, -0.0061845521293503744, -0.008519522034448267, 0.007349423844218783, -0.008762805248592125, 0.003845775500513137, -0.005708352388453054, -0.009387665344942413, 0.009895844262747117, 0.0037130717884248533, -0.0013845732555548764, -0.005165644291765087, -0.004463081136148468, -0.008939459229835618, -0.0019260345677741288, 0.005596448521024146, -0.0066879235835052295, -0.004183533751143422, 0.006367516619354389, -0.009556232709268477, -0.02437247845192849, -0.002871884925545164, -0.005014268237031937, -1.2055430592613878E-4, -0.013826478612631731, -0.003148094069476545, 4.4638247578839273E-4, -0.003682182453586004, 0.01762351761524928, -0.0023355504404000945, -6.61781502353673E-4, 0.002847994363905183, 0.010616100615921855, 0.011563979410321598, 0.009615574592480585, 0.01789415434250026, -0.007063003539823664, -0.009793993953224016, -0.016628654703566927, 0.009357152027253025, -0.017347319316865614, 0.011543070318202732, -0.0027041726278318515, 0.016190590840571173, -0.01987194113973597, 5.368631523310806E-4, -0.0015700599182829744, 0.0016756906640509332, -0.015398402619912167}, 
{0.06844733647888136, -0.025684362733768264, -0.017833467112811068, -0.010958311183685362, 4.036003982572884E-4, -0.010218468313183512, 5.702960102359832E-4, -0.010314984442785505, 0.002299656754162748, -0.010302223060779249, -0.0069423136849780225, -0.026337958378042828, -0.018148582778680915, -0.017473147177694312, -0.024283004091177115, -0.02250027383509642, -0.029044095086805218, -0.012968864596855341, -0.014578704162745782, -0.012129120724755041, -0.019243854047993784, -0.0068179633776580505, -0.010055912063576127, -0.0029354160081137633, -0.01932350085545912, -0.022067807339003657, -0.01906670014275844, -0.01919380855736595, -0.03355068744290523, -0.020327363908771302, -0.014688649501277143, -0.02627952362477157, -0.01322265576021903, -0.022452843257796125, -0.018725006011891643, -0.018594761496747273, -0.0030413231156023006, -0.012749687553392923, -0.0151580599368378, -0.014401368940478755, -0.01251460843142503, -0.03139589427219432, -0.020053440594238144, -0.016368854292752297, -0.016433451538224734, -0.02146389805557288, -0.01752307691139975, -0.01239365362485052, -0.003027000384441527, 0.004200361797414887, -0.0356442587002498, -0.03695080735788283, -0.053133644984951864, -0.04581512849447867, -0.050413348438536947, -0.03897611615644185, -0.05084518498315796, -0.0601607215491048, -0.060218208656535814, -0.04616256393117987, -0.0473717670871909, -0.040857243945010384, -0.03097195284185528, 0.018462642147081723, 0.026778392164865196, -0.0028680399845458955, -0.016734558561512996, -0.0014458566879591516, 0.004498392467411769, -0.001151882111546946, 0.018566587169607546, -0.007227002165387939, 0.01022334041430461, -0.015992122796662848, -0.011125992154480978, -0.006948769672862904, 0.008223138376795846, -0.012754108026074965, -0.012907913920095835, -0.0010622709188212514, -0.003477293994387256, -0.0049163262072772175, 0.00913591654852131, -0.007556756679525584, -0.013999879547468815, -0.007814334635393263, -0.0077341153508227595, -0.008837889156282978, 6.598759682591213E-4, 0.009743502191364283, 4.2136412124012685E-4, 0.0024524714238576034, -0.002065085236778105, -0.010114602712643271, -0.005532638753787467, 0.006647660087766789, 7.6437280112005E-4, -0.0019252600559187068, 7.576144488490965E-4, 0.008735425551671065, 0.011584407951907516, -0.00874252419774487, -0.008667469612123791, 0.017520066431580574, 0.010387151551744413, -5.324600182800266E-4, 0.010391110782584504, -0.018957453501145152, -0.006953668168730263, -0.00664477140022902}, 
{-0.006542429854208537, 8.327087240900809E-5, -0.016040951541501522, -0.0058980595963598875, 3.3488124154839737E-4, -0.016285775188108385, 0.01175658228891626, -0.012887547119132195, -0.008017003124697494, 0.006119466786871447, 0.024760097975744605, -5.845979172530621E-4, 0.0017971023188120088, -0.0069414663523475195, -0.010349269137979856, -0.002307386525666822, -0.012035977684333857, 0.005659604031432889, -0.0015775067866167533, -0.020276989460547, -0.010871370914187892, 0.019026889122820294, -0.014240769451525413, 0.007638056976693635, 0.0036615384299504557, -0.014266937655126209, 9.075183352629046E-4, -0.006607457606141307, 0.01150402525807736, -0.0019143611015132974, -0.016335591809167185, 0.015983853145715342, -0.008071732174132148, 0.004895395718815942, -0.01748115967824979, -0.007290284514213821, 0.004954459602994087, 0.008195047808755719, -0.0017340783698523536, 0.012100093112035935, 0.003956918350456495, -0.011140190658594262, 0.011165857603323228, 0.008243512733243157, 0.001202157679906816, -0.0020455659159987825, -0.003133198399724961, -0.012876254432362918, 0.001492724837571923, -6.304744697316172E-4, -0.0038570360808023816, 8.917537898487254E-4, -2.204435159332206E-4, -0.006448428579431763, 0.003146085085997036, -0.024020848816455064, -0.0016908752066982205, 0.030396322368353962, 0.003450309691406027, -7.937260695920961E-4, -0.0061973934812412455, 5.39463928271894E-4, 0.01326413488783669, -0.008642164600735126, 0.006014535909428731, 0.007271246183060735, 0.0011417877438540912, 0.0024659726463162786, -0.009921096224541867, -0.021178928918054354, 5.71688229231663E-4, -0.015377677535131326, -5.096812607418436E-4, 0.007244710657036206, 0.011655423794865165, -0.013668351488272723, 0.01096668489213796, 2.96630526011612E-4, -0.014039994753404426, -0.006845908148624514, -0.009405584596740938, 0.01518560337348855, -0.01210741534678377, 0.010951270824414288, -0.0038808619801998187, -1.4468555703551017E-4, -0.016442033070586226, 0.003522603978532058, 0.008621600047747738, -0.002514694987248721, -0.025960600248114588, 0.0054324486984058855, 0.007256129743753959, -0.006793957069705852, 0.008249664011187314, 0.0020502165593075175, 0.002799234124596818, 0.009043689343353485, -0.0018881908173791022, -0.01024275855911168, -0.008058044460555676, -0.002562566281744262, 0.011515631317398044, -0.007001931407426576, -0.01088295756824241, 0.01858811682891745, -0.00822270329651342, -0.012452045940170573, -0.0045504502824087025, -0.005452379290502521}, 
{-0.007616887427949253, 0.006436174845767553, -0.01619712816361725, -0.01706754599877922, 0.01996014760509919, 0.0016648224203873326, -0.007082189561543768, -0.011289109467450433, 0.0015774148234122256, 0.003461172148925843, 0.009430922796587696, 0.016675513720209294, -0.016355905949525712, 0.01162816798216997, -0.01787744388787016, -3.866644310019474E-4, -0.017893467481891398, 0.005334662882225003, -0.00449179449004466, -0.017174603466337403, 0.0033118940560513516, 0.003289984093488732, 2.684509283411978E-4, -0.0022756989443624403, -0.016041837917158498, -0.001818844380316366, 0.009948732920304095, 0.0017180128831262049, 0.003863265612174511, -0.024442075024979172, 0.008813368744842339, 0.007174701796267932, 0.012407766351293825, -0.002864893420085065, 0.0014716040968996847, 0.0015314520766820088, 0.007809312375373057, -0.024017544579166713, -7.521292059816779E-4, 0.010836537371187449, -0.002285186813556017, -0.013158368467771004, 0.010742706558876205, -0.01933327290327157, 0.004374243583022043, 0.0024260655029492337, 0.0014433102468076222, -0.0062322556513705885, -0.020787360379986054, -0.009338993743049145, -0.0025417471329149486, 0.020190280473034932, 0.0013121156152478715, -0.00797732338290592, 0.009834408262416746, 0.021721398744570276, 0.009697194765020251, -0.014092695340164869, 0.0012263071497984627, 0.00211165919499906, -0.005643010627476931, 0.015666801252290957, -0.005506212832151283, 0.009672486176750523, -0.011812844197984472, -0.008679801132997624, -0.0021120345652028073, 6.539582555131977E-4, -0.0011220429933588329, 0.00926261361823741, -0.0061573677690537326, -0.0063164062352749455, 0.004235866654368994, 0.0058955492320397545, -0.0087512712658919, 0.0014264636114656184, 0.003918947554200529, 0.011395626365131386, 0.010060303620147225, -0.004527576194916259, -0.011292601587144558, -0.003971339719980829, -0.016056872207412583, -0.007417832965110182, 3.489298402318451E-4, -0.016707769699323374, -0.012020859251224394, -3.9273959420724474E-4, 6.820738657098329E-4, -0.010617667465371591, -0.0029627695219595356, -0.005034449329255138, 0.0166390570545103, 0.008562407901667322, -0.0018382431598105914, -0.001963799744917043, -6.798971160761469E-4, -0.003900255131022935, -0.004288164108642436, -0.010535906632509088, 0.02085834895449574, -0.005133943340999458, -0.005341807499538745, 0.014100585627761574, 0.00461281605881841, 0.006248990059696025, 0.019238161933805314, 0.009838749112310781, 0.009092820973598337, -0.012403649139905822}, 
{-0.01990720042199565, 0.003603858429955064, -0.03369076318729147, 0.019420146786585605, 0.04919968668119418, 0.033767771744423206, -0.0036091968331702995, -0.005609872685075213, -0.005763812021176535, -0.009204699505047166, 0.0023216530524451796, 0.05143618253369245, 0.043716112778353466, 0.0299248213428666, 0.01389259127283226, 0.02350056550723131, 0.024326017754119803, 0.02753727701165278, 0.02817535530600718, 0.014529750743153498, 0.027196699735642003, 0.02414388207308512, 0.0368817795197912, 0.008385843389325959, -0.019903876141405635, -0.019462716267192464, -0.01394809004871469, -0.015935340687149514, -0.010830307741612158, -0.013299119388692006, -0.020917558388478964, -0.027223492248705756, -0.016297741013834178, -0.023898366706927097, -0.012187205158016091, -0.019801360724098604, -3.587153299556492E-4, -0.0016899857391091183, -0.006233725587347128, -0.0028725127658781086, -0.0023294261749622195, -0.008968938092515377, -0.004379602457571426, -0.009745899863257218, -0.009639348643685645, -0.004737861464082599, -0.013529235408117969, -0.012672881883300643, -0.008485060913559848, 0.00879510062199903, 0.013884988452037068, 0.01676475730020187, 0.01081633943165853, 0.0014681159973002377, 0.002333248330582431, 0.001979732493816685, 0.006687326998693468, 0.007792662633885359, 0.016020407727295446, 0.01377763696327259, 0.019875434865646524, 0.06007233936323676, -0.010059098371131683, 0.011224555009682422, -0.0014193798841089756, 0.007489852394283713, -0.004203032527792102, -0.003815626626428726, -0.001134823799218411, -0.002429732284582359, 0.004663691291414562, -0.004256379168104973, -6.398973313747664E-4, 0.00904102451391699, -0.0013480964449426678, -0.0014843522303487138, -0.003751609754977278, 2.0716089870426402E-4, -0.006758808772780635, -8.723418173474929E-4, 0.001876210486279223, -0.01055937191205922, 0.001819968804992345, -5.570352221881507E-5, -0.008112578557046633, 0.012664513992434527, -0.0031109521948207743, 0.008287712564097853, 8.927848458312622E-4, -0.014720539440179245, -0.018755635565750273, -0.0028719593116970483, -0.0059838689644015055, -0.006831300156892304, -8.907254799241745E-4, 0.004910324836187279, 0.004323725253043605, 0.005205318021199553, -0.004611585178441035, -0.015933162291038517, -0.011147068528104964, 0.0017251253081762353, 0.016667486771309373, 0.002331032495170859, 0.019299883314695003, -2.7040845616514166E-4, 0.02252952975574219, -0.011800629142435196, -0.0077970037965728305, 0.01340294271300763}, 
