{-0.26108195967374953, 0.29762512842832045, -0.32526309211452076, 0.06720601413284942, -0.8711942392017589, 0.17874643166857387, 0.11030204846022218, 0.5301900931840942, -0.11112667657064101, 0.47376883069118036, 0.3955291013599128, -1.0245225860265819, 0.26084413667392264, -2.123392080793578, 0.4526318954772271, -0.6387944264518298, -0.4150625891219379, -1.5129011723379948, -0.8588069231122812, -0.30265952075254765, 0.4445168467622471, 0.7034187902864624, 0.47452438721905676, 1.3567712691639366, 1.1068316897840271, 0.2437224473542227, -0.7868567021465507, -0.2243852654124216, 0.27789030549974353, -1.8251346904780852, -1.9506914564674493, 0.12386894134193037, 0.1928389536792128, 0.6583035653937732, -1.4740566676936915, -0.8161537968081971, -0.3139732485912677, -0.4688666349199422, 1.0984069297559391, 0.07632489517034438, -0.603947652607326, 0.027087393971236235, 1.1459576085488439, -0.9258985254834424, -0.23858067326849003, 0.21258459879701525, -0.002303201168532382, -0.2717414275487859, 0.0476843093365647, 0.009965694505621136, 0.43211960909233754, 1.076099348206249, 1.0664366550715205, -0.5768058932774351, -0.18781175865494917, -0.31120194683493085, -0.10180612378106786, 0.7142542946184431, 1.5760596102768065, -1.0667467965618993, -1.263286791389477, 0.28352410470201783, -1.893371837152635, -2.4614799868735515, -1.1691253750781938, -0.14620990299523706, 0.9478870362427579, 0.7011445466337798, -0.9259889195818156, -0.7740030413283587, 0.7693756436108292, 0.4549946768497382, -0.11360101425418137, 0.6418877283744189, -0.8500664367505103, -0.8139096853571667, -0.1899409064910333, 0.3309288605178986, 0.27188956230950884, -0.9108031815877999, -0.18965847243391, 1.5302819499081617, 0.33855110401327654, -1.7287195951096832, 1.3545331901547633, -0.995320729287903, -0.0991838469319059, 0.8395660240659456, -0.002449871547105392, -0.3494236260910765, 0.38286226467005496, -1.213601710802249, 0.45754396101174516, -0.6213005720033419, 0.2265585479761274, 0.32719871840368875, -1.2552512651682, -1.3177961151759616, 0.20242442822639192, 0.142617248911809, -0.39458766098057124, -0.23894741546839354, 0.4660439232445995, -0.37134006855878643, -0.6262788043297776, 0.8112463405702722, 0.6211132965913503}, 
{0.5752937891769444, -0.9236055411907416, -0.42817603823524053, 0.38437855188952175, 5.879917929193598E-4, 0.5278306095239529, 0.5332098847910548, 0.4459465633095842, 0.1005632530191665, -0.3180203924356628, 0.04626982637179155, -1.7097439699227073, 0.936168680678045, -1.7332501384370331, 0.3010841441797141, 0.707087717077054, -0.9888010692110819, -1.5921130560892824, -0.6026251836587276, -0.7917654079497537, 0.2695345474071068, 0.7909263956825769, 0.36541430585429235, 2.3826632644009273, -1.0958463859540537, -0.023406290863100022, -1.608953009776134, -0.37944540398320725, -0.17105128161651684, 0.6486389857144849, 0.6626673431459309, 0.5694374216651389, -0.3364924037305592, 0.35119005703392253, 0.6601945797242027, -0.1609102020432775, -0.21479427610412619, -0.187712993500786, 0.18957915035540363, 0.39142044770146417, 0.10966794885983151, 1.6885508409657766, 0.34921784413094736, 2.0370057715345045, -0.22795258767435414, -0.15189223062614426, -0.024564086729139782, -0.5068856873123938, -0.2412050316524368, -1.0636390812791336, -1.5236289352494172, -0.12290036473268606, -0.036767937085239816, -0.36083725844808767, -0.17200116962338227, 0.05380721037731633, -1.6272614871409945, -0.2769417219573489, -0.23251650521146774, -0.23891463569465943, 0.1193289581288855, 0.5797750631242534, -0.5066326854515333, -0.5995223023483451, -0.13591036025701328, -0.8922206542766639, -0.05718200774663099, 0.9675766804944606, 0.9908290883862004, 0.34013209036439174, 0.012277049190150621, -0.34901095393068104, 0.6249446834365896, 1.3935282407610554, -0.3212602860830511, 0.8611185757935856, 0.44888803020676155, 1.004987193185758, -0.6122295524724064, -2.0769122575439427, -1.851490626118594, 0.39534742995494787, 0.7151293551650251, -0.23073189626491145, -1.0436566795860411, -0.12717584957131345, -0.5183073533983935, 0.5240926116342725, -1.008915345346579, -0.31084600063850926, -0.5754816444730038, -1.118413141830397, 0.36628569517192816, -0.2876067727483729, -0.5280813404647596, -0.5925498064692598, -0.5764870868638433, 0.9529577521123961, 1.1118470203456752, 1.8822603081278924, 0.3362883671848063, -1.8648823581737362, 0.9941076804694535, 0.5207824852492431, -3.108206680375668, 0.38290874516751205, 0.04970796573191966}, 
{-1.5350281314526906, 0.1698673029883523, -1.9152114686081416, 0.21521839537308782, -1.6677969986777625, -0.2306268206682949, -0.12395969800969464, -0.027092166336696515, -0.041852250202194526, -2.115233842795557, -1.4908675790207446, -1.1051981269941948, -1.148172004799693, 0.6827005695376773, -1.2615446117960485, 0.8433133921963929, -0.552744702907791, -2.0860468550039433, -0.19624271239073007, -0.3941112228165342, -0.20059588220915772, -0.15584000723618444, 1.6453793151657692, 1.1617893192307016, -0.6928105292106592, 0.4398637663035391, -0.9042599845957082, -0.8880153314627138, -0.7284636628853913, 0.542752071509555, -0.7162199669832209, 0.10186509704187029, 0.8352338028705556, -1.3332175430020021, 0.41469707861436117, -0.7248617797075045, 0.33132613514643244, -0.22939240005950004, 0.14884034455674205, 1.2048575936156611, 0.8079049816492843, -0.4453202392187087, -0.03503163007834296, -0.05595290647047038, -0.011396753495886078, -0.9097568726596598, 0.15773854672439086, 0.30119402542631224, 0.22919516921540972, -0.9556104561537273, -0.2787309968318442, 1.5140654955267865, -0.26480567381539266, -1.7634998537310553, -0.7539363607649067, -1.4843864441524144, 0.24367522221801818, -0.8725852133464393, 0.3147208494954642, 0.02613229374351202, 0.2940571625688713, 0.4934049680704104, -0.5891076045072322, -0.25377925046454575, -0.5719191330333222, -0.849580659672952, 2.1404548909215944, 0.1272507392605338, 1.3413855984508245, -0.2257384559334724, -1.6136007830568384, -1.2003640148031467, -0.1395720430376728, 0.21358632993334484, -0.4354419154040525, -0.6669629450321152, -1.513010311589247, -1.6653449930887827, -0.7367626728340111, -2.107192347019989, -0.3395308920552134, -0.4738891363896362, 0.7148389465169769, -0.03282444447490599, 0.40823928496520717, 0.475334423290408, 0.01896385096559261, 0.8272411455024387, -0.532157090795162, -0.9472696146921668, -0.20305905431899404, -0.5949501894708459, 0.00311580149596262, 1.2929646731502018, 0.054859658319866056, 1.1736492171956532, -0.7989782263734521, -0.36268045911090185, 0.6982406557633034, -1.016647999577412, -0.8001839484998032, 0.8646694034072385, -0.3892906103403306, -0.9027132476120646, -0.18178692967324475, 1.162859483086016, 0.7821354467105565}, 
{0.350290538323415, 0.16120504756723064, -0.9011267379791592, -0.3671710409569914, 0.08640083589731798, -0.6027627537968522, -0.6685740833691651, -0.06821844946020976, -1.197248765162191, -0.5276231910478966, -0.007381372260417526, 0.9887608980780606, 1.3803766174640801, 0.07394585448457432, 1.065952632460551, -1.9171687829572674, 0.13876090274329855, -0.8446751633765279, -0.34481086731975297, 1.160065099276014, -1.7320796505859029, 2.023499273017983, 1.5384540043132613, 0.717248043231114, -1.4031983216706823, 0.4938788370917197, -1.5166271072667274, -0.23260917771406125, 0.5484105226798054, -1.4810004316089613, 0.11991585547997341, -0.6539079446108202, -0.160005284487421, -0.16842810688950016, 1.543317846357666, -0.10637903664542121, 0.8443508459819691, 0.10500476425984412, 0.5053853169574457, -1.1852257489592473, -1.5017313820493623, 1.255684205416342, -0.10173232329708672, 0.23588955333467254, -1.0586962811436955, -0.8131257297979921, -0.6541062824854706, -1.4070102393380652, 0.4445352645347162, 0.4280676850056871, -0.18410363678744865, -1.0849345129764665, 2.519737003044172, -1.5188726294108315, -0.8590767443065518, -1.9489407522004165, -1.0496126876688607, -1.2375474191183, 0.25296906718577367, -1.068479546505718, -0.06992212172151151, 0.7972048074644377, -0.7882175307613017, -1.776806866507947, -1.0259716818802853, -0.768134033145278, 0.35740617003845576, 0.5721157336226513, -0.9642266425894328, 0.03439491226292136, -0.8424915670043132, -0.6492899289061411, 0.9334032725034557, -1.31811282039493, -0.9884916683705604, -0.5037336343304395, -0.9009915026048874, 1.1062120252158434, -1.289390049430663, -0.718247780567188, -1.1754123333960735, -0.2080463864466964, 1.3130209898635148, -0.25282933982528666, 0.11390755541137718, -0.2034383369651341, -1.5885339096540114, 1.461090334718364, 0.9408089528636219, 0.24441506326005663, -0.22840185421647857, -0.9136776232752506, -0.06786031434993695, 0.025781012655657076, 0.38708671081596707, 0.9003618308982007, -0.6039438288914213, 0.7921403134362143, 0.11288700761275063, 0.44730105623312144, 0.33836329043999264, -1.3669884381959783, -0.37855535808980234, -1.2689789518209975, -0.606683163657834, -0.8136188765890916, -0.0223573594215556}}

{8.741034373434713E-5, -6.092998545281277E-5, -1.9069521631534606E-4, 7.889935966102361E-5, -6.241328598431098E-5, -1.4633970551442157E-4, 4.882285803169502E-7, -1.5834952816276795E-4, -1.8004211534691086E-4, -3.010574326674745E-4, -1.2592919028789893E-4, 2.0749113745883413E-4, -1.898527427686915E-4, -3.228487841990104E-4, -1.5840918127387706E-5, 1.4613947753212427E-4, -1.0334415187976161E-4, 2.8389098510347174E-4, -2.2395693123309466E-4, -2.0158817979098717E-5, -1.8494750919305166E-4, -2.2143814104192926E-4, -2.0736539493822995E-4, 2.2123874114986792E-4, -1.9956746828090745E-4, 2.9691859955044302E-5, -3.42613298183608E-4, -2.792947969545196E-4, 7.90477355088954E-5, 1.1094401002968155E-5, -1.7946011430182733E-4, -1.1034738296190494E-4, 1.8029857731947948E-4, -2.2284728498744353E-4, -1.3853501195964022E-4, -1.3398900553498628E-4, -1.720286679403588E-4, -1.3346877403656719E-4, -2.7145362025548505E-4, -1.2425945153949342E-4}

{{0.7045758343159712, 1.689964427045273, 1.5165276830777912, 0.5063205623788516, -0.45378578901747335, -0.2150925800036163, 0.5145894271421804, 1.549656907865366, -1.2467661048370227, 1.8654373475230548, 0.46546805292465027, -0.6842261130665849, 0.7138812227881605, 2.137206916025609, 1.7506883409730483, -0.3044153703837797, -0.38225073741884275, -0.47551385651370287, 1.3507423716616287, -1.0015930041043974, 0.427385621721467, 2.107588665132479, 0.9840267548301038, -0.7987088749054659, 0.32856052681055475, 0.11575066490759678, 0.9847634544611935, 1.437470127656107, -1.6895745553538544, 1.422703565956433, -1.3328761276340364, -0.9629067423520048, -0.26980597008999974, 2.845678768892359, -0.617239063383725, 0.5849422442391903, 0.9786450900185747, -1.217427302011716, 2.4025746008490203, -1.1454734721858095}}

{3.6661886426138806E-6}

