{0.08535433774580209, -0.4921244831029844, -0.5279622775874502, -0.6830789553950395, -0.7741241390336556, -1.2334998395782983, -0.7279841157278747, -1.4450059421812005, -0.9476708871875821, -1.1357782490988508, -0.01726911501118642, 0.0693781689776574, 1.174085754581863, -1.9079668451187706, -0.3727882739794649, 0.031705845409764434, 0.3086904179373941, 0.5861679649190799, -0.4594996227397764, -1.23694256433107, -0.007855066713694757, 0.22994541007158562, 0.8503466265349595, -0.05832540393506817, -0.601146421694764, -0.10088801923977395, 0.8504077182321065, -1.448512245004662, -0.6634201022274614, 0.38943921776300666, 2.2340418620676217, -0.8993161034868042, -0.19524808924411932, -0.15713791367444738, 0.9732821187211921, -0.5688440072905661, 0.5581360306419385, -0.49190462734650114, -0.8175554772161553, 1.4332516252658172, 1.5428732554712585, 0.8399722087150341, -0.5469750018685026, -0.6243659668858709, 0.5507362760628243, -0.6919676862586709, 0.14498757828795616, -1.9356601450701327, 0.003694807575027657, 0.015596689108908752, 1.2803197399779356, -1.7694222446475671, -1.8336581649810466, 1.9962857616251815, -0.5461629313611125, -1.1851721751977797, 0.5665002674930341, 0.2661476139758727, -0.791876310534968, -0.8997981242571802, -1.1650352657231222, -0.07408286849788982, -0.8194430044030694, 0.6104661374544518, 1.7783552181822215, -0.22916075092356558, 0.9815999182617564, -0.19711515713881694, -0.5787308362364921, 1.3965568387800897, 0.30234827145293663, -1.360807928470504, -0.813351383749943, 0.8629523210431417, -0.8990149936059102, -0.2746610737289371, 0.04513956707237768, -0.693512980337151, 0.48509609610633736, -0.5256469532988465, 0.8965345242815783, 1.021668933752057, -2.975045333594829, -1.4159110505733448, 0.9326748195760526, 0.5192758414530946, -0.14958763251927878, 0.8611638980252871, -1.211105356124994, -1.427846030435304, 0.6359913097646196, 0.038569958091322444, -0.69944267412795, -0.9288223139627405, -0.8277748727406232, 1.1248563637222428, 0.6123177227290343, -2.111565929848765, -1.4959889067113663, -1.2309816067694355, 1.2898900643606457, 1.0060328873925344, 0.790352237651745, -1.6998128501033964, 0.640282494724142, 0.7664860989007019, -1.4974767839517005, -0.012334775536800891, -1.0518672924610017, 0.12398797745787196}, 
{-0.2537210006127179, -0.31293820921573406, -0.1281716088604247, 0.61831345412383, 0.09707516347343108, 0.6713546102696217, 0.6430186422260612, 0.7726044027522395, 0.1056302947673176, 2.005621120192339, -1.1907005356151572, -0.19956853791609416, -0.381564921732414, -0.16730425706982624, -1.3305543369192054, 0.2035563930170308, 0.23956598088894812, -0.3760634660278167, -0.5457183463989964, -0.2786017434144595, 1.687767962426941, -0.05253222040611742, 0.5282671908142738, 0.606840735521988, 1.3930317540798445, 0.9680987157381518, 0.1760546566927739, -0.1462191302211663, 1.501401066365389, 0.42906814078538164, 1.2412248194100626, 1.0685795090720986, -0.10218480371763786, 0.1316444990588786, 0.4240331232254746, 1.4335801192642426, -1.4730679593616058, 0.772521626905381, 0.17139494668718902, 0.797522047697189, 0.1519479408738275, -0.03929269193032609, 1.342810107188662, -1.3487369603786772, -1.0812690341001436, -0.037650443112913615, 0.2668968120902799, 0.8158009170564815, 0.3671162699505432, -1.3434038667778498, -0.16616447747273255, 0.043915842744361146, -0.18199399430787846, -0.7079047729105084, -1.4919721915101904, -0.7882635695949822, -0.3697314039401803, 0.27411139202886636, 0.42829141758240846, -0.03495757676986309, -1.017201974730922, -1.698019400572843, 0.27645250963824414, -1.7076068728329132, 0.3158462699078723, -0.6727996015259374, -0.5279747786637428, 0.20405555491917174, -1.6438087463616082, 0.2186939153433755, 0.6262576668091066, -0.6902379883618897, -0.5804809686657263, -3.5532288184408274, 0.09746003601365745, -1.9916234174999636, 0.2713514594532521, 0.8149496823873503, 0.1515966706762041, 0.45871606114766267, -0.27102006804632967, 0.17903587833010007, 0.1739129442175539, 0.3292981104588307, -1.6687401121162175, 2.0268582977029026, 1.2116011361748362, 1.6704959870387135, -0.6079154731096934, 0.8049792099008093, -1.3683114947704418, 1.2072602655650733, 0.40429241227680196, 0.9190339875012825, 0.8195834504208099, 0.4046858710455491, 0.6917381443861167, 0.7367719511288181, 1.0011346062639401, -0.012640591525659722, -0.9413052029056613, 0.2834425678373263, 0.15247590974870567, -1.3225888836522206, -0.43355111655552125, -0.19056523476340012, -0.45063291563194635, -0.34169456998817344, -0.08053126565885398, -0.0984215026201427}, 
{0.17860591670144302, -0.5527995219986407, 0.5664327660431647, 0.4304092728338272, -1.8050533878668955, -0.3785553986585952, -0.5678701185152928, 0.2221563363093389, 0.07929480801435315, -1.0468577416642297, 0.2065724015388841, 1.0362884866376003, -1.2517941177082008, 0.36514299335200134, 0.9269741944851191, 0.8627403229406182, 0.8260902018996754, 0.10878403669285241, -0.5741234304357585, -0.39962017131116845, 1.0549523302226684, -0.8246180142563393, -1.471602482222992, 0.3668333312223025, -0.446135749455204, 0.37476146625659285, 0.5138019712324902, -0.8346977489951737, 1.9169014466887042, 0.4626164992346103, 1.0134134754934947, -0.12218484321980184, -1.0380166758499136, -0.15083291721808706, 0.5283795605364746, 0.01791636229877159, 1.0021949542315556, 1.595601651646239, 1.796668565881158, -2.401374227114295, 2.4850227377895187, -1.069559357303973, -0.2480620260093863, -1.950446166125715, -1.019058809559419, -1.4187058220198376, -0.23319619223313018, -0.5255416606977127, 1.109050405882373, -0.08864991644618567, -0.010671764103506388, -1.7924047635111202, -1.1160275110723588, -2.262213965934321, -0.8062768284026889, -1.0747709921010928, 0.6124989992942173, -0.6526313993819103, 0.44748880686154635, 1.0178668693820423, 0.7046749387292645, -1.694616523336289, -1.3593983693240903, 1.08696174421944, 0.9486377520847417, -0.5444647826328106, -0.46206316567387506, -0.09579726183776305, 0.5448091899091173, -0.4279895520990259, 0.6432957920797358, 0.02286692248819777, -0.3022823405646253, -1.427903401044041, -0.5045324800379336, 0.3907943081935926, -0.19413413403387, -0.3792884247773196, -0.8838312305865935, -0.3332940587599973, 0.20155115028985307, 0.1876748944547231, -0.40221024275885314, -1.5937225251722509, 0.8547821949896023, 0.6202428846787301, 0.006512905827974141, 0.39266328058637523, 0.26334652302118244, -0.30540478118578246, 1.0567572631908935, 0.8242493566715013, 0.6937533410535734, 0.5897128330565049, -0.20634924228224066, -1.1820475633197067, -0.35276360422482167, -0.4656510898042056, 1.1575947392575234, -0.33036183361798593, 0.24185347306359145, 0.6722827955143258, -0.18329798638447334, -1.2770478138673087, -0.21744898535647636, 0.026192544669838527, -1.562549663517475, -2.277073965947064, -1.3061524964721338, -1.7968509176896594}, 
{-0.44184211341281165, 0.26792654526839166, -1.821718271837266, -2.4503649100066824, -0.11979995912388307, 0.21136019326161204, -1.09012411859709, 0.8665594509691531, -0.8569654459288027, 1.2877837895304747, -2.019242733022984, -0.5942776805485701, -0.9062301132343986, -0.9886402579595172, 0.53109976847886, 0.42531559532642926, -0.47439884126350934, -0.07330360614368377, 1.0730873047113556, -0.9975090974667806, -0.35434921534112407, 0.3769406846088385, -1.1902083037604172, -0.6348918603877233, 1.1332784597910783, -0.4067485745043731, -0.37234777562010973, -0.5595307868134378, -1.1573235629324252, 1.535178732966321, -0.020821103695014893, 1.051094578245242, -0.6770898804523398, -0.04359963865632089, 0.4920554033416226, 0.6465525405696091, 0.5094993164812387, -1.7775007869162935, 0.05708420705916825, 0.32045736234864575, -1.4272581166954872, -0.9285488987780924, -1.330604173329005, -0.46901141068495145, -1.2373419483549082, 0.445991937358623, 1.9016448059172304, -2.2929608388657745, 0.02148391248039836, -0.895394002161716, -0.8137868531921852, -0.31123163498964196, -0.32449422142879986, -0.7943704979549276, -0.5754357981232774, 0.6282851974758863, -0.0701591714940767, 0.5819648248214837, -0.36052716898138043, -0.3404070664721505, 1.3591089513079808, -0.5561772058178098, -0.5406276843682555, 1.1625295334569812, 1.5057646372579707, -1.0176756844864256, -0.34306334733950383, 0.04247369161878043, -0.25985421758019006, -0.23750411027899998, 0.7604461407486938, 0.792222169532125, -0.28358752436683776, -0.6017195946441881, 0.2503050545809399, -0.06259836296194998, -0.8414945195550322, 0.2094376339654294, -0.8695439685498287, -1.0455563403583337, -1.4633039685018128, 1.4885105405745418, -0.5887942293725628, -0.06468787073028896, -1.6324375747190132, -0.2493473192344835, -0.6612452358940389, -1.1460924325934039, 0.6021452979749106, -0.7389837920581446, -0.5549670971997411, -0.6231375433097877, -0.3800396825407565, 0.9724410872788588, 0.300300743727766, 0.37085105544999514, -0.8785241049040254, 0.2885383583155061, 0.7211756901946687, 0.4402820581675772, 0.37360038168087367, -1.2346438309202938, 1.768176349678287, 0.5291039959391147, -1.0501019319720235, -1.4792417294243834, -1.3619327465410056, 1.195981405714489, -0.13917488144672543, -0.17458080086007907}, 
{0.5329519936615648, 0.34650407470840516, -0.3261538535665969, -0.8445760746799315, -0.6761774737389875, -0.6099562765976868, -0.577570980061397, 0.5748788078175151, 0.6791702297066369, 0.17028013902800923, -0.17931518989850853, -0.017323474709807198, 0.5504962651825965, -5.875642602402443E-4, -0.8205652318088528, -0.49109481860557885, -0.740576440071419, 1.24515321509532, -1.146326572656909, 0.8725258679562503, -0.23312291599320728, -1.122147422115039, -1.2410988894529393, 1.2616593757652717, -0.8531179133446541, 0.12446521060195652, 0.6408280229304778, 0.4370721966916658, 2.865728415575371, 0.4148554459060624, -0.284271083646934, 1.360761428168133, -0.7150163494223721, -0.23565198082384853, -0.5942448459868902, -0.576218293189516, 1.2883966309918466, -0.6931781675284835, 1.066243715324118, -1.6400628361921252, 0.7186880773276096, -1.0369990262049886, 1.3211690696970635, -0.7164409814508885, -0.09271502443964948, -0.20869948830657137, -0.2458280740607425, -0.3869358187428843, -2.0530529153267407, 0.3266619704919133, -0.22754339582450525, 1.5662593240887004, 0.902530750902315, -2.3307063505167047, -0.6183039941413447, 0.17867737303309586, 0.8343365023991387, -0.7799499019610248, -0.1634055839956773, 0.22453484657910502, -0.3037733879707857, -0.5598890594615842, 0.3570576389698908, -0.4841415787642655, 0.3651177199230986, 0.0560052472616324, -0.016709677359350767, -0.4797178024138756, 0.02613083208847637, -1.2639204065250398, -1.360417898086503, 0.023695440384154474, -1.0428208703387007, -0.560205519837753, -0.588887855726098, -0.4002213854368701, 0.32276783264510495, -0.5105509215283112, -0.3373481863075111, -0.2621626390513077, -0.19707569358204857, -1.592864216390171, -0.09384451153260208, -0.48080783055240506, -0.08820447074683062, 0.25039665659035765, -0.23647807213192304, -0.4849185888737091, -0.0576681378329301, -0.2654438810573774, -0.7046429582251119, -0.8828992359852951, -0.8394599427111313, -0.7960630092464535, -0.2165252124654234, -0.41746932562115846, 0.36235336947628655, 0.5051721493206173, 0.45996980975168295, -0.6933071648282866, 0.6659906392783661, -0.0016773130789890557, -0.748846259336869, -0.635848367324272, -0.29006879202215896, 0.5150580248952992, -0.5487078611024354, -0.0032795817197324322, 0.19909030078055562, 0.7584839499421684}, 
{-0.7181854747702612, 0.383683732511386, 0.14892880257617466, -0.2861813804593971, -0.38096957256174535, -0.5255139215912094, -0.9709024779305878, -1.1525302662101335, -1.3924136608173836, -1.9713517425616751, -0.4075372575822388, -0.8719628576397699, -0.9102618613109016, -1.1258932631157161, -1.3874014993830581, -0.6670151730593556, -0.4467223193691902, -1.0540968440149292, 0.9939276927838351, 2.0707488784772945, -2.166818266855633, 0.08436174487974635, -0.423695297787675, -1.4073356991664772, -1.437139045946768, -0.9263814974685312, -0.20663179574866591, 1.3281076950655797, -0.41437803743661306, 1.6943990640799014, 0.39384998974238505, 1.599017381657224, 0.26381317774495094, -0.35492429852769974, -1.1395772864320557, -1.2298403508714701, -1.1756717058278883, -0.7133733876408425, -0.33062965965327273, -1.8188127647493098, 0.8409305662167623, 0.3838992514708133, -0.8622098777810506, 0.43562710527402587, -0.3302037820113618, -1.0148652587930773, -0.651435805139012, -0.4567024537092393, -0.22681364092067638, -1.0312553053312519, 0.30709671661797516, 0.5410273927043261, -0.44335652088313815, -1.77057562089548, 0.9041774352401897, 0.46189372029518366, -3.0881989258304006, -0.21988329311241983, -0.8298465431867476, -0.26061573148494066, -1.0813080669663082, -1.604076325183136, -0.48425891567362483, 0.17525771176843385, -1.0846787893203655, -0.4921739794828237, -0.34455492369268753, -0.5214515591364152, 0.23849443238764265, -0.24170556612625713, -0.8147006399120237, 0.13373969655026957, -0.6171223120388023, -0.8086956159758345, -0.5319509537511868, 1.1816697750422056, 0.03634123578238432, 1.203327178634849, -0.3794054784846651, 0.06390092700279427, -0.21090608129951538, 2.2010191317302903, -3.05633381012967, 0.9458104691643087, 1.2834420043922812, -0.773012466809992, -0.7334219872821011, 0.30756758614109014, -0.12917082376247682, -0.28719984230402074, -1.6570257552169225, -0.8600492589514073, -1.384150260307949, 0.6908596480878345, -0.022308392782325125, -0.430138942788988, 0.22758004256144237, -0.11490466353239868, -1.6786419805496973, 0.3661231214736037, 0.008947244625286606, 0.3619402009112908, 0.24743765036228613, -0.11010702903735559, -0.11610533506636432, -0.08323438948396547, -0.027750735240027698, -0.20155470467898814, -0.002083405146541119, -0.4515490431921633}, 
{0.21121395869587645, -0.5259446029271372, -0.8297276634763764, -1.0677209327527206, -1.0299516434782425, -0.9065296303779726, -0.7636970758608, 0.41734105199318894, 0.65296807164459, 0.31087563659926837, -0.0031163505342793143, 0.5765492300177248, 1.2170676349002596, 0.54818971064119, -0.29399592991365037, -0.3080395748942155, -0.9426027891710398, 0.42590419859642487, 0.2437211714635419, -0.7397991383326527, 1.208192431252546, -1.2499874200500836, -1.369266907377563, 0.9339237200302033, -0.7149090399667896, 0.37835954670537436, 0.44051245169651343, 0.47936948764586385, -1.9158983560280405, -0.006777708882455684, -0.3568243922588397, -1.6225559133629475, -0.6583248974803956, -0.3888231691645738, -0.6803862562484624, -0.551151398596733, 1.212220877333793, -0.2163567158797037, 0.6099037931253833, 0.06966904473242189, 0.7106714122235063, -0.6379478172633407, 0.7254148489942356, -0.6257181154778994, 0.0015144310771615043, -0.019347100324792272, 0.006161052872192045, 0.23103682330914788, -0.9537253109134216, 0.9355560994564729, -0.6967162472535364, 0.49585850138593407, 0.40783183660941397, -0.926042098649317, -0.489227130875078, 0.2344164466732223, 0.8524336313134497, -0.7465942166893887, -0.3370977404116031, 0.7703871374892894, 0.095163518131829, 0.3071602661098753, 0.7688735188240982, 1.4117005075814608, -0.2524410297458638, 0.009164475341594145, 0.05918279012894961, -0.24337865398755562, 0.17944535996677669, 0.1201157068170415, -0.33200410457944257, 0.17108862228124497, -0.9366571081928072, -0.305635995849684, -0.6328465844415653, -0.10214347299202843, 0.602460005395587, -0.31299274650347714, -0.22194389601426856, 0.220808442899039, 0.2701770393821971, -1.1579698000291663, -1.4666984058885055, -1.499515007383956, -0.2034903376949663, -0.7703609360158247, 0.139425727744279, -0.5117803728851406, -0.2818977133995198, 0.05315837441774282, -0.3732754202192299, -0.9753592177160183, -0.4881789310909872, -0.4085655430834026, 0.3830058442532062, 0.43691880888889945, 1.1010846438568271, -0.6692841779966476, -2.168910079039315, -1.797330509927743, -0.35395250235687936, 0.0733507349243301, -1.0175969220929637, -0.8598050774645826, -0.43783544941378805, 0.29065199599216845, -0.5537770783008771, -0.1527509440965692, 0.16103899973340466, 1.0135122336159819}, 
{1.1050736442653222, -1.7697799255271809, 1.0279335210921015, -0.15250951898689732, -1.0903151938627078, 0.08295354506828272, 0.4572660845736528, -0.01541151755064616, 0.673246221773537, 0.48456883606109646, -0.3650042042406171, 0.28852332912139045, 0.9233156657297937, -0.3159524158951374, -0.923443972696158, 1.3563317548529568, -2.6250425801249864, 0.6267324486811937, 0.2880333921012199, 0.2808426410094364, 0.6719707751465733, -0.9138166206612991, -1.6429488436404254, -1.022319356727309, -0.13079704254559987, -0.3769519504432836, 1.1178117643464318, 0.4528730182428602, 0.1965623225528167, -1.1734729073878054, 1.4805846955102753, 0.7593941953465009, -0.7287624483398986, 0.4441756782351115, 0.39384004064084793, -0.8491083114075046, 0.4728303518006599, 0.9257513866002577, 1.0972489576500106, -0.517753572376967, 0.6483685054123786, -0.19876616392584445, -1.0683567823272389, -2.048283569701318, -0.880448076712974, -1.279903394177692, 0.1860277003239503, 0.05134841499566796, -0.6563730267112869, -0.40990655259934744, 0.49945006237867107, -0.4808977480004888, 0.3702207817911369, 1.9577790555396795, 0.07715841533110271, -1.1894553869949684, 0.21924439822451008, -0.5134706375791118, -0.5483019768415399, -2.905719527666766, 0.563359199595676, -1.0535013149959582, 2.0611697223532435, 2.378947108844806, 0.9511176557910296, -1.3336075973084387, -0.5798280485399748, -0.510053065730334, -1.417656703712543, 1.5377553022832007, -1.7222391249133893, -0.03416648403873911, 0.5592275258712267, -0.49085774390201276, 0.284899855887933, 0.49418148476507767, 0.22717335156100588, 0.356590051042942, -0.11417918592221478, -1.4587060106991416, 1.302792247292099, 0.15269516722726717, -1.9826831449752493, -0.5887091108857678, -2.267784193669343, -0.3735281149181637, -0.23649478784645767, -0.16297104985741195, 0.2135999174881638, 0.5664143297764108, 0.0919598561265478, -0.29733548700656665, -0.5147961280560338, 0.21529522456840777, -1.4231406137353657, -0.2711241705439298, 0.8181150345962708, 0.19113537375907366, -1.6732807565607077, -0.7210848763375293, -0.8205508435456803, -0.38882985089621985, 0.05876800712892598, -0.2899287882734263, 0.1468520609744369, 0.2170960455993225, -0.3018065138795255, -0.23841861666958297, 0.1390430711938431, 0.7380620822041157}, 
{-1.437368330541803, -0.2662664904962872, -0.2475243800830846, 0.05032043960204233, 0.011408607724155565, 0.04365525459543749, -0.4476028830541791, 0.06128506822676636, 0.10928137228728856, -0.03943485802681922, -0.19542453393243822, -0.034879946547162095, 0.7148487994035163, 0.8192854355230353, 0.7841890388739208, 0.65009533382047, 0.5646600794841827, -1.5301070140005915, 0.976619169294482, 0.359086475948596, 0.7072204623902265, -0.5293219264454578, -0.1372610959200994, 0.03655150969056797, 0.46803249403848374, -0.2707879806768857, -1.0071302896413084, -1.0198581222924563, -0.719465804823632, 0.19820840704138745, 0.34564274311139126, -0.4154051246826461, -0.1415533644684248, 0.5396352242996512, 0.8093140895622699, 0.9765794646717976, -0.09427115933123442, -0.12339702689643038, -0.22356672669153882, -1.235332408612801, -1.2039594533449833, -1.4955582868003858, 1.6179595615637552, -0.3901699329698906, 0.0744307364621406, 0.41616552975774423, 0.16035303928255204, 0.8874834809644039, -0.9175697018015075, 0.4010784713668312, -1.0979281024888377, 1.4646269263007452, 0.3875558774270488, -0.39528637581687975, -1.122491919705728, -0.30847016710886105, -0.5313078561332261, -0.13280488069433782, -1.1455334413237348, -0.3117522807429817, -0.035071447140733056, 1.2856264628885214, 1.3531025472972564, 0.1762588405732492, 1.0763109857349684, 1.132542260381905, 0.47434802998506526, 0.3956174769214992, 1.092824981506247, 1.5051259703348567, 0.5945969067844505, 0.3049994806991216, 1.0242320127386986, -0.03481981457572917, 0.6500790661937433, -0.3297812595878543, -0.4749016914311373, -0.2256134091809133, 0.016202862581545345, -0.7829362052832162, -0.9228361110792087, 0.20504508138620411, -0.5323954907760666, 2.5208107545188283, 0.9610072560076349, 0.49501098403303273, 1.333268485494729, 0.3667740144863314, 0.7272169409951678, 0.9754060662845894, 0.11768573150049719, 0.10378610327005412, -0.008186098491174638, -0.1379092646497584, -0.4524362003684584, -0.38719222089048766, 0.3067156240051013, 0.03070450481094089, -0.01507480409610664, -0.8071071623360138, 0.8359964676006582, -0.0742839018974858, -0.2338204052516115, -0.8212942120295197, -0.27728346148399313, -1.1041485105106983, -1.2371996280031197, -2.1933743826182113, -0.19020299377890446, 2.51924978861357}, 
{-0.9630016683268314, 1.0179267926338618, 0.17338610062643975, -0.3558225205602707, 0.5464324717386932, 1.1026080188711378, 0.7580708541800333, 0.8979839749966271, 2.1826811547881637, 1.7947421584065149, 1.7326075656956264, 0.010137137374188714, 0.2697220488742901, -0.2192472422826729, 1.6155960382942658, 0.033433791432522834, -2.852815066617382, 0.5818139312444455, 0.8040617694953421, 0.5168989727318407, -0.17731821859076988, 1.3297617500674288, 0.7985126671630358, -0.4511804783363371, -0.4804471565585466, -0.08628086344970469, 0.3073390564487774, 1.0718084784973265, -0.9592773820677316, 0.9774462062421416, -0.46214436856609, 0.04351849280362229, 0.09663273601657649, -0.08683728899642751, -0.25645077364884167, -1.2969740652350354, -2.3994298457700856, -0.7599159856755341, -0.42394606346098823, 0.13883293699636676, -1.7094493201501664, 0.6051439096877061, -0.6953450121310094, 1.1672256884820194, 0.6729625478295347, 0.597642336244757, 0.1224219360765189, 1.3122024581877925, 0.24791545836938764, 0.8633176955329334, 1.0955868855031463, -1.2818168026853713, 1.3359239550832687, 0.4858684081017809, 1.0064644254110247, 0.8260156650499135, -0.13300956582749893, 0.7675333865521646, -0.23190081362935622, 1.2353278056166226, -0.12015039402640297, 0.624413214271303, 0.27824682303761783, -0.5749215379291145, -1.5102671656618436, 0.905675990330345, 0.7179523801307464, -0.27983479819100626, 0.08948727343018448, -0.5370802692501304, 0.6437674337881882, -0.011710069306007298, -0.7673473032480985, 1.4904977255423648, -1.6673086736911369, -0.941757568534769, 1.1510701830501178, 2.142276531144376, -1.455173808625659, -2.3462781859275577, -0.16700826146839653, 0.18887651823234047, 0.9723641084182427, 0.07682745872496903, -1.0195238235125876, -0.21553380141033543, -1.2681355103474374, 0.9393755601128073, -0.7752428764469526, 0.8671515704288374, -0.32072494590885164, 0.07570737734733705, 2.4568270659099496, -0.6825111858493007, -0.051498089316373494, 1.3419992766422597, 0.35002987589690737, 0.39618710855158523, 1.0024321530259148, -1.820457500861617, 0.39231383311824924, 0.5156770844343109, -0.49269560279831554, -1.0636962157385634, -0.07668831151286992, 0.04430216906913221, 0.22881342895349763, 0.26732833088049635, -0.3992895465804124, 0.12696450930234512}, 
{0.2189903790101515, 1.4582315841887203, 0.4873616326697348, 0.5566834673167882, 0.8022279764977936, 0.1854550624565896, 0.9954496468667009, 0.9383096970950319, 0.9053191596976098, 0.3239992473984749, 0.662132580829317, 1.0571144990329349, -0.8438559619974056, -1.13201448648659, 0.25819443199627207, 1.5698897907733957, 0.7263528176962816, -2.308316238181377, -0.33238649799334946, 0.2395450389343609, -0.5001837517440807, 1.4641464499453574, 0.47733515512343366, 0.4361992399297903, 1.043387037793646, 0.3730316566512657, -0.5097151749808456, -0.15541289473767675, -0.538764134567735, 0.3217548535043778, -1.643313452645354, 0.37733875437462305, 0.8785930189850518, 0.8742521639932802, 1.32382119768113, 0.5395003862798033, 1.4348625501877543, 0.8267530531731999, 0.4072082646436727, 0.8621417712172179, 0.2863749477042543, 0.6613492928854042, -0.3497932350939699, 0.16834317865109266, 0.102403180309938, 0.5027241426638792, -1.240577599426094, -1.3245766634253133, 0.9411174013553029, -0.13236853568148116, -0.51993985845533, 0.2522363903166661, 0.8837311288231261, -0.6983726449714943, 1.119408964196317, -0.49076942925417333, 0.6919588225221868, -0.49299195475866747, 1.6286600717371835, 0.6254790065418517, -0.022203686714324097, 1.5314244348355643, 0.023832022655918102, 0.4647306217792375, -0.8575878601838356, -1.5980415221579405, 0.7699979089462694, -0.0822812579407091, -0.49124059186219776, -0.19469127368873826, -0.3550436794439482, -0.33517881902467916, 0.9620315590265167, 2.640677823487888, 1.3895736308702835, 1.3397296061476613, -0.217888370940261, -0.6722345031123358, -0.16277722727714922, -0.27764821411005497, 0.7155122852745678, 0.32984583600246825, 1.0274301736221314, 1.2988601435494127, 0.3267418246721718, 1.2611728863874627, -0.390635509009742, -1.201425097342916, -1.1524145521436173, -2.0446384650125893, -2.073833128087489, -0.2691688431021833, -0.40480648528341495, 0.7227468231225652, -0.013626794015871637, 0.5523387640169042, -1.1651776100331865, -0.728741881435937, 1.655271036488484, 0.6036399109280581, 1.5085323676954552, 0.442876771643838, -0.25567436102024493, 0.27782443627896053, 1.353810523853476, -0.5480943179623151, -0.5930227846905698, 0.4388087591194694, -0.6794105031865278, -0.29799524102722286}, 
{-1.9201232768065764, 0.5278952211951276, 0.4296781674347642, -0.8468177611721533, 1.2731602494483434, 1.574492667208443, 0.7152239354327815, -0.30158979347016307, -0.04058172590343997, 1.5926319317862885, 1.4153080680938472, 0.7036718662283493, 0.9953686542993817, -0.5783587414611369, 0.2227500265924988, -0.07394114471277588, 1.8776911787425985, -0.6105883041516577, 0.9848483051895549, 0.9835706237082187, 0.1762161018459286, 1.6791894730535948, 1.6647331363701048, -0.6806820715175231, -0.881330400886525, -0.301215319193224, 0.21141492847130763, -1.2339768578478563, -0.7904790179419556, 1.4979478705816673, -0.1585462303875565, -1.2172362727058295, 0.46377584409723244, 1.2378779171521235, 0.06368271977528973, 0.3299237321793672, 0.6934961132744798, -0.3040070678290603, 0.8039546967022476, -0.06729334659493677, -0.055229940664808436, 1.2112028396675067, 0.18920496474052378, -0.3128432126784839, -0.22590879264097596, -0.438162812541928, -1.98063616480422, -1.3384086460473148, -2.143845831602933, -0.7307326923619795, -0.47644814005214875, 0.5342771753516298, 0.5981813095689308, -1.3839214966071587, 0.46535018480515283, 1.2756897730792423, -0.03229141044281251, -0.29576073651123247, -0.5000896839382197, -1.671537075098737, 0.2163566707670693, -0.6222966385860733, -0.6433969831395889, -0.27956088811358204, 0.31894291107709394, 1.9329332540204522, 2.0214655726247575, 0.312729575225456, -0.6629899841054282, -0.4802213915173079, 1.0595304516880992, -0.5330081845235161, 0.8170557272029624, -1.3048987357186241, -0.4975188832933621, -0.3963576601297944, 0.33526420320557904, 0.003726303829783086, 0.9402886569231871, 1.0543887671183252, -0.5227224429805081, -1.0963970196905375, 1.6920801104214398, 1.4606844930695824, -0.8359236088423764, -0.23516558332193604, -1.1163342697805057, -0.3924025668859809, 1.0956669075093464, 0.6818992583927264, -0.24608903393012743, -0.07611116824779038, 0.854388563538922, 0.7529354889058766, -0.2972649195187305, -0.30576491318289123, 0.2523289559268837, -0.5177494345302963, -1.393357981700782, -0.9954247119322521, -1.2913307433156032, -0.26477414944193844, -1.0110570887725046, 0.6352918910506351, -0.34085743712351263, -0.3988664829821459, 0.6866753716492334, 0.18324565536197374, -0.39586701437964167, 2.767035155092297}, 
