{0.7918156728960519, 0.428393618026352, 0.401203591818614, 0.07410842968564274, -0.22124381733634454, -0.5772635213963967, -1.0137795042076856, -2.1897298604456177, -1.4094388588081472, -1.4504104779208478, -0.08660206803587536, -0.45354635169564916, -0.43726291100143977, -0.3460320945204268, -0.24108256791568175, -0.9981205683088412, 0.1908653455297678, 0.8073809776553884, 1.5934674781329927, -0.3552634466546828, -0.6494392554729055, -0.24229175774547954, -0.6431909484434012, -1.0843351019139051, -1.4689911178652602, -1.2530656782796337, -1.0651397251170918, -0.8571637285501807, -1.9544747180470734, 1.5297702416391867, -0.8413806619464503, -0.5949911052023595, 0.011155236390580666, -0.32625093223166934, -0.8721424510728297, -1.3482371138517661, -1.494470789254402, -1.0581977514666034, -0.3645027481174909, 0.9272931412419076, -0.19818346950797938, -1.7289494297198817, -0.7126092482956954, 0.11480075935466481, -0.2121001562460983, -0.7698989170306272, -1.2717979356744835, -1.023208750308583, -0.5830100924550801, -2.321855438427981, -1.4462004652449378, 2.9245418703972232, 1.298606694755297, 1.3427367664882508, 0.1584048332667025, -0.038727055677522736, -0.7355251387590259, -1.2054581785328842, -1.2194921653194035, -0.4775218140307973, -0.24592084834961733, 0.17598152039236817, 0.6484796678868668, -0.16154077448721488, 1.3239934302066416, 0.20109740269210158, -0.1482243890984975, -0.2651932918870344, -0.6194612056848896, 0.5444512009982361, 0.3698760600015894, 0.2239050546454195, 0.7946564264272935, 0.003252592409878068, -0.09623856610893614, 0.14240565067927477, 0.1273649511703615, 0.3014574508052456, 0.6347102820857271, -0.17799096378635917, -0.37317777741470254, -1.3373397671184963, -3.768610863734468, 1.5270258151660512, 1.2143809145075846, -0.45566144024994587, -0.27694107531308215, -0.4859265980754563, 0.24326167757076309, 0.153607496118628, -0.08990590098236166, 0.07825464594721739, -0.07209785608657551, -0.6596908446468406, 0.11512153532883312, -0.06304270556336468, -0.1370257352242117, -0.7782188823508829, -0.050540985677378934, -0.3161108396558554, -0.6519269997830848, -0.5447977595520356, -0.5147661514467521, -0.5354520724469358, -0.6495842140960488, -0.7558347308278204, -0.8299959393748337, -0.8931254275847728, -1.0100192907407652, 3.138895590523009}, 
{-1.5396770814852103, -0.8677210399514974, -0.10025298113509046, 0.09232950009327053, 0.10914056601838537, 0.042526215507633365, -0.2762661918353658, -1.663322078870861, -2.6888604679522503, -1.7667666452789883, 0.34285274423057943, -0.8314496796586017, -0.7730936478434802, -0.5781715432516465, -0.3228165559071628, -1.3796688481261206, -1.1544965659699364, 0.13934581829904746, 0.11884522252060065, 0.5655033554065837, 1.5028878715625849, -1.197908442935836, -1.3035932519359084, -1.1791482505358413, -1.4170015659675923, -0.6871636782005486, 1.5806657137254512, -1.9794893933606668, 1.3838014448467915, 1.2172783836576533, -0.8108255945552346, -0.553443993449677, -0.2616105291078725, -0.1481149838746459, 0.06240948685864666, 0.2355161748545305, -0.025292566565303064, 2.181102677633431, 0.3036766143741006, 0.6393674499785811, 0.8515197808938259, 0.3543213538683055, 1.3156541773133867, -0.10731468415864863, 0.13923717625284618, 0.2892814056877721, -0.893655823756591, 0.5582522745089659, 2.0636737308798874, 1.3318026846190016, -0.4968332316186339, 1.6738758055896432, 0.07579193582365686, 0.32036827995726663, -0.30869889133536926, -0.021296399763575752, 0.06489884291491962, 0.4136408324819905, 0.6442903526973928, 1.517563269704075, 0.366608879766504, 1.410335675228035, -1.3226163890634994, 0.49474381394726463, -0.5330021107419807, -0.6240622482776307, -0.2774754473349747, 0.17747715590463178, -0.9488112907175993, -0.7172683172786407, 0.6427567710934168, -0.840742803704053, -2.586825318689135, 0.382006253788724, -0.1421256099073119, 0.12057351107289496, 0.35678415368900745, -0.4973744959628409, -0.6379789885808316, -0.5581549615949917, -0.030245535092729738, 0.921375213697435, -0.5886862940032866, 0.24319919133175671, 1.2727833348277164, -0.229170081076265, 0.748579730553032, -0.48576216178850967, -0.24599423466993803, 0.3611514798411586, 0.44774584513772314, -0.4886214080694045, 0.811153846556435, 0.8311559037580905, 0.8750345249849965, 0.8396126156169299, -0.6753156180955948, 0.10300403836138033, 1.5142239148123562, 0.4942441891588111, 0.13871300447861107, 0.08475782681849245, -0.19694953073968097, -0.5540481216316747, -0.6500493564403539, -0.7551111008252945, -0.8464887018968272, -0.6850025390059681, -0.40127898553147756, 0.8508585302159763}, 
{-1.3063047572992859, 0.366531962852477, -2.547413873798366, 0.731074531309048, 0.759959714955753, -0.04436769581482895, 0.4639557351990942, -1.0290711337360943, -1.2182454596907533, -0.2775029273911587, -1.0514445120396059, 1.1900249335343303, -0.6717007431487114, -0.9331381696237597, 0.08536585000081429, -0.9443317772054914, -0.794393576315487, -1.1737141557146997, -1.0077637970756448, 0.49892687876314396, 0.890061446791731, -1.3462644783140787, -0.9081183984917902, -1.1450101802406163, -0.9333502985783424, -1.1002499850835468, -0.6929965738176631, -1.4287738923339173, 0.9113565442843284, 0.001084981248284047, -1.489065119702846, -1.004524544212689, -0.4744580304081134, 0.046814246545558574, -0.12946171779456153, 0.03900723235371801, 0.17313591815578494, -0.20548726004115525, -0.9707692052227606, 1.3732967770293785, 0.05590763049784337, -1.4505284602428061, 1.2983578082487268, -1.1866074355362413, -0.8946800226163384, -1.043725056836376, -0.154438409521867, 0.16939617625013834, -1.3650843082485533, -0.3503262678384798, 0.5438929550935543, -0.6400787692308915, -1.1450008507677132, 1.1974237665748484, -0.2512595539565861, 0.012149200869339892, -0.3016720099475459, 0.08899139052269431, 0.14185958540512716, 0.8349442118310898, 1.7953437355525483, -0.2996164339632276, 1.1825893098802405, 1.2156127990339258, -0.14014998207356788, -1.9275569713413705, -0.6790629359124836, 0.2177348890223928, 0.038369867211149294, 1.0734760028449728, 0.8979180572250874, -0.008690265903142902, 1.0795024112721496, -0.664534002415761, -0.46435789394524035, -0.494213345832892, 0.726631605769536, 1.212760562820946, -0.8603415086539304, 1.2300010709583402, -1.1060891681377778, 0.3861246697047887, -2.6188784771768567, 0.4726442085548513, -1.3400727746504344, 0.0038962831268435695, 1.2780319302404786, 0.2684043880166236, -0.089473727491339, -1.1638426648726514, 0.5976248913897466, 0.7353179151756248, -0.21103492930374082, 2.248055895099837, 0.774846226624963, 0.23607133485470477, 0.20797884335484743, 0.6514613941053026, 0.05925447885805043, -0.6243792279796376, -1.1137949093547879, -0.7097528611620839, -0.9440277701016383, -1.6532462221881536, 0.5785130392081099, 0.7107400044383165, 0.2949890768704778, 0.01810368701415282, 0.4423779939944727, -0.1742051552458454}, 
{-1.58707862909829, -0.7245361620183596, -0.212471083960505, 0.19258578063166348, 0.2812249874966207, 0.36847269340606603, 0.43042547022757555, 0.41315742981787246, 0.33769193324060076, 0.30078628614897346, -0.7158984891059097, 0.372112917336726, 0.3663187800288061, 0.30345532471554115, 0.13653646449243367, 0.14171588011383834, -0.17237673128137568, 0.5426877075792365, -0.0687584783678433, -0.451460170634884, 0.7956397983922309, -0.11909463733396895, 0.06656741321231642, 0.3974340160148592, 0.69615325720864, 0.9075427941890971, 1.5984053352734446, 1.9341269891688706, -0.9494700292452568, -0.9806920661664904, -0.5445544968577496, -0.26821912773348494, -0.3093548155927129, -0.11395990737179383, 0.15274395594019977, 0.4580741622053029, 0.8701481821063065, 1.152982537523309, -1.792915092685396, 0.006783609459243344, 0.02011455591158753, 0.30707395930305476, 0.3805189663969362, -0.4857946685929492, -0.31305857529872744, -0.013168634519746585, 0.3116090583552952, 0.5608724850019156, 0.7467225779086424, 1.5212045811238981, -0.5452456192323428, -2.043103230253032, -0.4064922486324854, -1.048535941045052, -0.390608183077035, -0.2953510809694875, -0.041087642650196016, 0.2995629581440358, 0.6015430088978024, 0.8957411729517777, 0.8135175243307742, -1.5339562156316495, -0.03792265702788703, -1.1837213941494973, -2.1829851875551785, -1.152506876043249, -0.8315602526042244, -0.6012065369939292, -0.4911016393402475, 0.04988404845496328, 0.31534253299458587, 0.19338960883729647, -0.19315484310500905, -0.15622138653937678, -0.17839968787792052, -0.2684561927729487, -0.2625756071510749, -0.2752217434381114, -0.31181248078416957, -0.5410592690700801, -1.0627517624393708, 0.29680828182463964, -0.7905390993249581, 0.4772712766596746, -0.9536997763946251, -0.18207666133057993, -0.1650318466003534, -0.31081275497430977, -0.3663047847192785, -0.3257291510402298, -0.324475570922417, -0.4665059187771715, -0.24630864933376387, -0.0950255588685863, -0.12195205563399623, -0.6984011860216266, -0.3111853185248821, 0.24980511255433321, -1.0484421186716477, -0.4539388231065651, -0.6021803893753778, -0.36680138945085, -0.32998965728306223, -0.10217504922255158, -0.013147371240467241, -0.0016666692800604375, 0.07927294409683121, 0.053638741376303783, 0.25360263127026283, -0.042819104443473435}, 
{-0.5242673690191341, 0.16607447502444728, 1.4704863089627345, -0.732717375265889, 0.7639109296406374, 0.6938224066581947, -1.1174095294329878, 0.7975728671501549, -0.6508293440956163, 0.7751084705116731, -0.006331893972483385, -0.2147353555822775, -0.38649852855138783, -1.4241827868287515, -0.301339677868552, -0.9603433458489636, 0.7982473536720152, 0.7963771868436749, 0.295815604311854, -9.266173737036004E-5, -0.6514482749342151, -2.144113494207505, -1.3544051910169996, -0.30237078967330244, 0.15034800991064753, -0.11011862108397831, -0.6524864275872603, -0.18872365162404234, 0.20120644120075662, -0.8462769962899067, 0.42604444705856304, -0.6636667300173184, -2.291644211372639, -0.994466987290861, -0.5587469996866596, -0.7112970534928843, 1.1769269304733767, 1.3620160496007347, 0.7410752509667736, 0.156693795328638, -0.3860923310792272, -0.24550735080761946, -0.743061713990764, -0.4465555207116618, 0.3760693560884086, 0.1050690475498666, -0.16143768488856772, -1.365595223721578, -0.10060818624881128, 0.4828200114951125, 2.758730071173432, -0.08566875392710865, 0.7545731068093582, 0.016853163495032065, -1.802526507100037, -0.8226768875438869, -0.21462795817783353, 0.9094957966655534, 1.404183517491045, -0.46522879724826655, 1.6409231844119694, -0.5459313000763707, 0.3810637615362222, -0.04658238744197615, 0.8464774083395816, -2.0772414363836873, -0.9357322674565249, -0.5126193040800463, -0.11794477653876802, -0.022625883924346075, -0.6011739545222368, 0.2776446263318584, 1.0358996894423236, 0.9603761216643778, 0.6561144923171104, -0.9041199164544521, 0.020512932444754144, -0.6306186461816004, -1.575524933418906, -1.1399279216698461, -1.635822376741611, -2.597409745089047, -1.3081782793724441, -2.1746865497778227, 1.355941288766332, 2.519894227957596, -1.366141518101864, 0.22889365485433666, 0.9507699707280826, -1.3844723601604185, 0.09742926675518367, -0.09772846874849424, -0.41776054991156136, -0.5588599105896834, -0.4398547113029473, -0.39342135268616923, -0.41627424715006606, -0.865945934840559, -0.2753872717375473, 0.5334098885547759, -0.15962376005098888, 1.101466590505468, -0.6519747695173639, -1.8302011719748137, -0.2619227235939775, 0.35256017097822945, -0.7213080741222946, -0.29416695649823194, -0.6828406678819782, 0.2475324405713102}, 
{-0.2658335689230296, -0.29932748858573455, -0.33492835572110635, -0.31454634339272713, -0.26405802622868313, -0.2566935852442125, -0.25370946739124006, -0.2444576377657656, -0.23515961233268512, -0.03943155812756171, -0.5745415134454138, -0.4900839663611082, -0.5129610905661527, -0.5313494599396135, -0.5472347377697986, -0.49603218632379237, -0.5841728921673011, 0.20683546977052178, 1.34915272076449, -0.48753317691107606, 0.372927342398145, 0.23935671711299591, 0.21897188321485916, 0.21269245790632732, 0.21958620690364222, 0.19940355151364725, 0.9670943509540578, 0.9953206444066172, -0.1772310821715362, 0.06900639395423086, 0.3407434411734654, 0.3497107516274088, -0.632468260164825, -0.6505272971431486, -0.6439643194671922, -0.6452897737191264, 0.6018702882619328, 0.3969308148685524, -0.036491923782370886, 0.5660796159175876, 0.8667060864976475, -1.1726926526298846, 0.8981759575273051, 0.1023486148170949, 0.08634972671598103, 0.09405862308753946, 0.11192296919592186, 0.09725172287291484, 0.5827399846106086, -0.09225479340947862, 1.3027567861627727, 0.9197698461290809, -1.352045383398179, 0.9942765787751489, 0.26329109033596143, 0.2226069103869349, 0.24703040510347007, 0.25358446603131213, 0.2537158567225844, 0.9553489136920538, 0.8436513451952612, -0.7074643525005482, 0.39029856657553036, -0.28385827934935215, -0.9847374718010082, 0.6094263710043293, 0.6260540707361113, 0.6576432699525351, 0.5936265880012102, -0.04346295973523424, 0.2853886904791385, -0.24351668766435694, -0.16959634318592587, -0.2517894780775682, -0.2791261732478853, -0.2874215745431914, -0.3490514268516322, -0.35815767858666747, -0.37320627621705205, -0.3734796938704521, -0.33521399885969905, -0.24043831531548499, 0.7583403633491236, 0.7460628216029637, 0.18932006168051713, 0.30009941332481366, 0.3582150554081131, 0.2610407377792932, 0.28345749456714725, 0.23683037585197667, 0.34294521385395116, 0.3647754596057355, 0.4215016233073736, 0.41451790787984294, 0.34635450976845533, 0.3350993280911175, 0.30489971443723163, 0.9151805981958766, 0.9468892625810854, -0.2459690821384697, 0.8633415397090966, 0.2696482552179736, -0.5810740602510753, 0.03805071737312767, -0.5955460016139558, -0.6206887911431008, -0.6462970287082053, -0.6270971121025865, -0.6609416372955643, -0.7955210137522102}, 
{0.40784187305112257, -0.5159284856086946, 0.10223139219607984, 0.24323834782644874, -0.9613825150887527, 0.15901667020514923, 0.002061888067345905, -2.117511172616805, 0.21313075350495497, 0.9813745816806246, -0.6246859987077849, -1.0213069527383902, -0.19703628737675555, -0.25741679809105633, -0.3338185726706024, 0.7444885274326182, -0.7508452194911597, 0.7735954767791189, -0.23908770075345803, -0.2311509710708967, -0.8146015459951313, -0.6008799176775406, 0.3991485924864811, 0.47886231260845885, 0.8547786526675518, -0.34840296111761926, 1.4481490405076698, -0.5811078518270782, -0.7555878889202691, 0.9907663964945064, 1.0877546432147513, 0.03665798594007996, -0.31372732183394, -0.4605604411344106, 0.47750377679980394, -1.5088979606259696, 1.236207323685539, -1.2959824962338922, -0.3894375525822457, -0.7830702227012134, 0.8191469252551042, -1.4737914058624917, 0.11755882778528229, -1.9106325891788352, -1.0928470100543264, -0.85247331724889, -2.4789891108502684, -0.9756557775365858, 1.2168138413287237, 1.2165603252140664, -0.23037376825577854, -0.31351507571166964, 0.8614763212776742, -2.192919615116943, -0.06964345341003543, -0.13030685970705777, 0.14211173603625288, -0.04765181034365506, -1.0745991015507983, -1.2540890655395203, -0.9356283606240947, -0.8604435288884122, 0.12322576354752503, 0.44420301644485793, -0.30276454965034233, -1.1616151044120846, -0.8960260966284284, -0.963228588610397, -0.013046750963465867, 0.9058331535218248, 0.5101707437040834, -1.5780646740379844, 0.10680713075136926, 0.25580117043533035, -0.6587504132027554, -0.4006913914542252, -0.21282646930084015, 0.18343397286979762, -1.135472021792537, -0.7636604774397576, 0.5622610075131732, -2.2306629778325675, -1.18182544411899, -1.3951833550627282, -0.580936994789685, 0.055393962988842006, 0.07596390943629816, 0.7596762801071364, -2.466157212312158, 0.751836972944033, -0.40841784726095187, -0.8321392268484785, -0.451552678861058, -0.17491899246798107, -0.5067279358131213, 0.0017396735087538916, 0.38906728279569497, 0.20493798385088655, 0.5332133360522437, -0.17920424816847788, -2.1744137792812968, -1.6412550471285996, -0.5701396335030025, -2.54900676677924, -0.2779242967604451, 0.027234647116201223, -0.7239057697493606, -0.9886295430777068, -0.6265727282104574, 0.045281753698990936}, 
{0.4810537869032682, 0.08472271725061369, 0.09294574386399056, -0.044673971446316504, -0.11342728280244993, -0.13315257066535935, -0.13588118137819133, -0.10754830259322402, -0.01862289864103895, 0.011345933090664105, -0.6993559626461835, -0.22804297460577916, -0.11481696525324432, -0.12560720574821646, -0.07780865020158696, -0.11585743058760001, 0.20118180191347798, 0.41605413574337946, 0.038343321292972535, -0.16704289528272512, -0.571037405278297, -0.37012886512726706, -0.293128834427069, -0.18168724378186252, -0.0716184751250277, -0.21982662742808529, -0.19888262819889482, -0.5479075892920119, -0.6754624210230127, 0.13016107868356094, -0.400037622044881, 1.9143629050272088, -0.024221407962059023, 0.17149124653019238, 0.2113463811129362, 0.2690377372152653, 0.32753823117368375, -0.426969078284012, -0.46221737055847023, -0.5015286183212678, 1.4205422392445328, -1.0937253049941362, -0.004750589120503819, -0.11728680570860564, 0.06244228190993859, 0.14321865586875338, 0.1983252438249353, 0.29958316450752304, -0.288509775105563, -1.1114144793007394, 1.8990002951804437, -1.4756173693619747, -0.9605015782590736, 1.2215683706629419, 0.028631762299058013, 0.17739325205623094, 0.255100722710853, 0.3344055838136813, 0.3221200754966355, -0.1208109829772926, 0.030824408093052036, 0.34862632939646165, 0.9972739835933346, -0.17208651081412954, -1.602737427367116, -0.5374570691683636, -1.0453811391435803, -1.149641023804315, -1.409758335482651, -2.6455664757708615, -0.14046717888837687, -0.36609633664096664, -0.10530477585000193, -0.41275621267169915, -1.7449801837198016, -0.6294657961284154, -1.4580094888270847, 0.5138829599176864, -0.9937203774926119, -0.7356024329732176, -0.6112455960470651, -1.3732223586235073, -3.2872466467528536, 1.0345999913145802, -0.02753269306281882, 1.5757233060076425, -0.3151903251101682, -0.522126334425443, -0.6494022138398917, 0.6379095491701492, -0.4587061166404622, 0.16422215482903652, -1.4928106932379368, 0.3645372619399534, 0.4735381052261247, 0.6181943626271609, 0.931356210883106, -1.6295649359640905, 0.04833691132020629, 0.0023358853725760674, -0.03969166459672578, 0.003296209087958119, 0.22895818244444474, 0.1933939756849723, 0.15267068373217157, 0.028291352645200524, -0.062471029784612726, -0.15869487926828985, -0.28947559256142236, -1.4388822973164364}, 
{-0.813865460665356, -0.8996148833675321, -0.35363496214967155, -0.33038606834046075, -0.17787545683827286, 0.1543470411862196, 0.3200966300389772, 0.428893288576015, 0.6094672022970644, 0.4641052841763314, 1.4360193137867825, 1.0773281909738208, 0.7378071585924764, 0.4380646151224735, 0.17680278925794435, -0.5001270794276284, 0.060170226496472363, -0.14479231475375465, 0.6967779502546687, -1.3666241460764008, 0.6297513525742541, -0.3863331218102399, -0.1859350027411636, -0.1161246388413481, 0.08470814683126107, 0.6589991038048846, -1.192338877878271, 1.3212344052034852, 0.5708522937956142, 0.9152733017957383, -0.1662378090817626, -1.8377444031614925, -0.9779194883834194, -0.820092538131857, -0.4835331558107594, -0.23441703038408737, 0.48669116114394284, 0.9137659235817077, 0.015101932951262768, -1.0544355194366195, 1.1005321327912445, 0.07641097505100883, 2.657106113503426, -0.6900334235951531, -0.4463692474326174, -0.12699421951369838, 0.18833824554540357, 0.5223812638552362, 1.1492213400091775, 0.14121859330460326, -1.3455858903472742, -0.8805284545335548, -0.20502014531051874, 0.2741365713798289, -0.4179210481319014, -0.20475130895383867, 0.04430160348912637, 0.5323557481381951, 0.6988146302841303, 2.328844543332579, -0.9419929421816904, -0.618419131966042, 0.4612669160196653, -0.15215239452671558, 1.3114179935852552, -0.13471885408452458, -0.5743942601348815, -0.5241533584410527, -0.36731319916979677, 0.9713589826597503, 1.6221914535130277, 0.42650514983115617, 0.7313345174394167, 0.4568217698923655, 0.4950488172313088, -0.24433673552870114, -0.2636011910773862, 0.31518262915721235, 0.35306666748709625, 0.36391706915870353, -0.8247453905823285, -0.462085615667677, -1.7418220036589385, 1.0947305653373274, -2.1335900632569884, -1.3547787826867932, -0.19437242697406937, 0.1830321222165965, 0.33993865957360125, -0.48647620845744494, -0.9539288342642894, 0.2083924805595802, -0.033476190924696746, -0.5797062547076546, -1.0850447163109433, 0.6838478838611066, 0.24611976644331734, -0.014570880186537651, -0.5662621938100064, -0.872926054838672, -0.16852994854968878, -0.44479238896000994, -1.0218391979505623, -0.7937190612776287, -0.7737564570682487, -0.5226855260835437, 0.060930314092898896, 0.8239112987709664, 1.6495283158403107, 0.27348700762756667}, 
{-0.36616623447388363, -0.40412355825488044, -0.37902199855861174, -0.6121238828313491, -0.6487898035534136, -0.4114991265853484, 0.35029248266990026, 1.0399391137437501, 1.580452192791548, 1.750222286219133, 1.4854950503031126, -0.4880302025690869, -0.26046153533789757, -0.13242457921294126, -0.16807599153806757, -0.9576215641293323, 0.36257992029463215, -0.4720640269726308, -0.8262728951403836, -2.621188676111169, 0.8825789197910046, 1.3008753034624065, 1.5508528109518382, 1.6120015470120417, 2.074651774480827, 2.118819163091903, -0.10206015177198399, 1.3740954767540698, -0.42285976203294684, -0.5255072031954563, -0.2036819446496324, 1.0035941604889298, 0.5319536936974432, 0.8967110047453517, 0.9593210526586594, 1.1584253193968825, 1.1824951954609981, 0.4307951729696787, 1.3130651110710219, 0.333819264954275, 1.4115586070035473, 2.05245090085939, 2.4696524770041504, 0.27941944962749865, 0.46166073339441355, 0.5339367519324552, 0.8451827072178913, 1.6561286613948678, -0.616512018393154, 0.6440372525415993, 0.4490950959175969, -1.4229056093191512, 0.24643349311570112, -0.12206654842372958, 0.19888384942600493, 0.28910199248354645, 0.33579442548555055, 0.6290872403798552, 1.234051216085168, 1.2703765825665025, -0.041273165806392134, -1.277848756215422, -0.5081785392104208, -0.16635396118705717, -0.5531603803164505, -0.1395004847833736, -0.9623933062812001, -1.2197357451747926, -1.2838577346573585, -0.17025265326114486, -0.12448562375719208, 0.09270218609090317, -0.5425656637915153, -0.383914438659083, -0.603390345802159, -1.3117603506161968, -0.8695227388509795, -0.6927968037579835, -0.16700662466384933, 0.26096494693448813, 0.7085627029595778, 0.8590447059763208, -0.954597109870286, -1.364408289961047, 0.036933867809296826, 0.1192421730142908, 0.06397008062233306, 1.1285105367072839, 0.97480867766345, -4.4726799151334983E-4, 0.5012981825875998, -0.2854504412414396, -0.7682492761074734, -1.0045723752384828, -0.8164833231070902, -0.8629661514661913, -1.145597250446016, 0.7763782101377833, 0.015157267406583106, 0.49945248887394555, 0.5916171132045486, -0.09999613101274084, -0.4447283259593449, -0.5663745523081055, -0.6508419409783642, -0.6557298130344811, -0.47946416670502867, -0.040260853614450066, 0.3116132156400749, -0.25692866113500307}, 
{-1.225640277236864, 0.2641366926745811, 0.08553674578512561, -0.6110600503400773, 0.3319330426646414, -0.07002659340042833, -0.9717182376776903, -0.5078078350917645, -0.6077904441707782, -0.6789644564746452, -0.08160931374322843, 0.023377225280451896, -0.4953581909097893, 0.46881941573328123, 0.27987019137945607, -0.7194843180751811, 0.5847112054852345, 0.6539959809884767, -0.681284771397697, -0.24571042684093, 0.7441568179727158, 0.21730365232568538, 0.34898742293713586, -0.16110225690288216, 1.2381490143480005, 1.0363328688899238, -1.4076552208925512, 0.9124598257704584, 0.960318923525829, -0.29023585986234857, 0.14726395824179972, 1.8721146680641927, -0.4280704256738554, -0.34817852930855303, -2.2262933203966684, 0.7491533520880304, -0.6582988430422839, -0.213406660665247, 1.0034255359009652, 0.2703821227207189, -0.47817417166875814, 0.5695587065779459, 1.3657741783386976, -0.9285014428069714, -0.5929426712100674, -0.7288081683106519, -0.08261382902354275, 1.0626775057843532, 1.5376497590462894, -2.0728445540877822, -2.2099387661458363, 0.8380641611508062, -0.00418793113819519, -0.2614737527239862, -1.6501218892844491, -0.918600784205346, -0.2548520856314691, 0.36611982360942136, 0.6429339253062607, -0.757147428174843, -1.1476152390738432, 0.625194451755681, 0.7564897135333931, -1.555142491242003, -1.0909902330285919, -0.17187236495974678, -0.4916125156491621, -0.15419116571102692, 1.1722523221664856, -0.6133298289687031, 0.05823511695481121, -0.5983947006981232, -0.5735993913422033, -0.30371819562844743, -0.6912765460632149, 0.1259344477590363, -0.2978724673755604, -0.21045427900636468, 0.03020011221350084, -0.6443420633204263, -0.7672033394428234, 0.05356591842819071, 0.06500485293945163, -1.4580680128262176, 0.6156686924961328, -0.9732389194679063, 0.34947701419565186, -2.7439512462600066, 0.4501364130231721, 1.2435937101337016, -1.3057499379666495, 0.14539022529661755, 0.11571602448872477, -0.8698896486801148, -0.70257144925139, -0.9199973416300937, -1.1946932136239388, -0.8589141843259702, -2.3385708803939362, -0.5806887884301739, -0.26839806897796287, -1.0280414998134437, 0.5939405475780385, 0.24667725473201232, -0.9465509128035168, -1.3600478583479851, -1.031049675079378, -1.5405602190337633, -1.6547961437261793, -2.756128276577124}, 
{0.006408144243482249, -0.13755830592277377, -0.1542158296174909, -0.6742636803142019, -0.6419176814808795, -0.5381052807422233, -0.5050309691048414, -0.41395530227123567, -0.1679128230588458, 0.39746385272561224, 1.7195200776356498, 0.9402774899068291, 1.1418775126497285, 0.7821875157604572, 0.943802972120508, -0.7413124468198657, -1.0469202186714948, 0.26916343627280603, 1.8844598396205894, 0.9490018714951004, -0.04821820193351559, -0.387317887168232, -0.4281553328005686, -0.2869062884090802, 0.04626119336419005, 0.7899187061283991, -0.8575812395482091, 0.7280991293392527, -0.6882693848610799, -2.029349545251614, -0.05998490629101048, -0.504576303855219, -0.24625642256654837, -0.388731859016212, -0.4603148154916146, -0.3801192516271893, -0.9865418785538383, -0.4408156359699523, 0.02925186332873333, -0.2801028571205811, -0.5504324266305699, 0.9904521522089548, 0.7144799394019236, -0.23609027231828592, -0.16287755488986827, -0.24025922566160646, -0.4346443501635446, -0.3150599310626961, -0.04955335811339462, -0.7428999621553929, -1.3729686962271521, 1.7446326421872946, 0.6788620833120974, 0.4452167437090585, -0.265258658872493, -0.24958207145897665, -0.32384407244409935, -0.38973799671144904, -1.0639859874376254, 0.07828363583125199, -0.46665784797272636, 2.0564639494503076, 0.0994924928674659, 0.3416762315641912, 1.2299238843042497, 3.2240545677599455, 1.2206356118299801, 0.34754912826008033, -0.90276814350756, 1.5267478565626629, -0.8694153848580369, 0.3180350705968663, 0.8212149502250184, 1.1587754323384127, -0.08856116970379464, -1.9709556930679928, -0.07319130286680295, -1.0381495104977785, -0.0016396616263617035, 0.42843340100468175, 0.45694346646370154, 0.1489672209979884, -3.9038203811884613, 2.219688512250502, 1.4613001260501874, -0.7522889560743894, 0.9764615158175375, -0.2086953936374799, 1.534279916222203, 1.0567677155366895, 2.480627340675764, 0.12097103842496645, -0.11140741985178233, 0.23512240539901705, 0.5855683554052414, 1.5188641715785354, 1.9355308162026459, -1.1599920184269281, -1.0356174508538871, 0.499063341949288, 1.6231280323861292, 1.0829959134458276, 0.5179461560917058, 0.7255013198965432, 0.35287658580868697, -0.2670038473593499, -0.7352373201730537, -1.3212019504252364, -2.2689303263604286, -1.5541628355815151}, 
