{0.22130923955900847, -2.0691742434009717, 1.4569873624308427, 0.20892239744273702, 1.2533297759954696, -2.6126611627784513, -1.80623212452911, 1.4189663165555395, -1.0969323264642667, -2.6298248782655396, -1.229025932828686, 0.04788346833318618, -1.896981330015137, 1.7471453715945464, -1.6865298553307377, -0.5593018443110797, -0.02188417806117448, -0.8379871603547848, -1.0947835775767794, -0.5653815879724566, -0.14957674144679353, -1.422192758651365, -2.0503836905576103, 0.18620796444147386, -0.16168590890022586, -1.3631935050183235, -2.6351451612940866, 0.06800026019538678, 0.4118824720872992, 1.2762545674588783, 0.5044942131494555, 0.16537509642287976, 2.2102613100485167, -0.3250581449772301, 0.6921215167188245, -0.26866143110045265, -0.8280138612410088, -0.5116350613001422, 1.9791517838804558, -0.1539004632180577, -0.9259347903268182, 0.6931264132136781, 0.5185665225077509, 0.8920336694045705, -1.1504581820751203, -0.7234859256393454, -0.842385654717325, -2.4573670583237615, 1.2492855488151677, -0.9815811885423348, 0.3718224443476778, -0.38991653021961414, -0.5294563304133726, -0.16462805003369518, -0.3957585718137683, 1.7058223359156006, 1.426605453216281, 0.6493813010497222, 0.44804845050393816, 0.14892767217283093, -0.16691225686881617, -0.5099063362106274, 0.8966134341702637, 1.345391243620008, -0.9433337574339179, -0.7074728817377884, 0.4102592372763272, 0.028567347664472668, 0.2850014917500393, -1.1401092300746742, -0.17907325011751613, -0.3890363562971965, -0.5035593228418329, 1.0715026636950733, -0.7148964955148953, -0.4772771560371698, 0.5210503334858725, 0.13547257305248736, -1.228418300735863, 0.18096610591378726, 0.5057281998205465, -0.8655027601546319, -0.4122335325191015, -0.25538249464038704, -0.0287262423003722, 0.5752261851665507, -0.525153438598955, -0.9032619643567468, -0.16521285829707696, 0.5261460525871836, 0.5874995525140068, -1.5557072154394778, -0.7591962958592913, -3.7338322460395705, 1.3532265582183982, 0.44466253251871074, 0.9937133869341594, 0.45774599034567737, 0.4288049649523056, -0.5561722604129824, -0.257728585142314, 0.21201131682102947, 0.49731620373541974, -0.4242205400086632, -0.15136921104895965, 2.5593551124849294, -0.8021203692623713, 0.7326462734798405, 1.5634511663961634, -0.8198584765288282}, 
{-0.6650444318511978, -0.4837220165407032, 1.2132252867747968, -0.7373015270247415, 2.6216289597807076, 0.4624818505824028, -1.1065247280797301, 1.014585733710248, 0.921584406533483, -1.2743358809060314, -0.3091160949061018, 0.5348547230657358, -0.4887601812105424, 0.10630652533190929, 0.4197868564927664, -1.2557836389625978, 0.033888434396987015, -1.3683811530456762, -1.343699332265137, -0.5909975522151129, 0.18016791568087281, -2.2750370735882317, -1.4015594820376585, -0.3102778308508309, 1.2328875894097273, 1.2377612186003986, -0.5454236044106292, 0.8672273656837294, 1.793429043098024, -0.7756312315935061, -0.42428727910309777, -0.11146881304700447, -0.7471267176100346, -0.685862091122643, 0.40428602332558905, 0.8785832224931713, -0.4355358235058718, 0.48076075526342227, -0.687033657785552, 0.9086057209420665, 0.1721578711467206, -0.08050077957948365, -1.9350146476198162, -0.10286572427886982, -1.553374413807925, 0.8674201045858234, 1.7553969929648192, 1.0222174113939302, -0.27889265307140226, -0.7531754482099091, 0.5066650077622402, 1.0193539564088707, -1.2995791006745572, 0.444199103198743, 0.542059616029103, -0.6737576684891428, -1.0852814042056593, -0.1206600702089312, 0.809348076667377, -1.1886653750156206, -0.013032361609272958, -1.8838412621874336, -1.1984322308690842, 0.30731232134218356, -0.155730999778616, 0.9422496194689864, 1.0907862899298746, 0.5574653274313661, 1.236568606395571, 0.09537669786267787, -0.4084348523811249, 0.4537475231838736, -0.7470974537237055, 0.4504644238354836, 0.6881914961795481, -0.13877115703772078, -0.016917324028692275, -0.835114365549243, 0.08223021583006125, -0.008105586594045169, 0.09672325081678486, 0.15118382659982726, -0.6121302112242841, 0.5038300811425196, -1.2039007652744014, -2.484479434609262, -0.8334972669512712, -1.5183319261533859, -0.7992474064538825, -0.32234857561880326, 0.5727012683712905, -0.16743222068794852, -1.1757091834340028, -0.3777465589534211, 1.3521379660234032, -0.4984176511203535, -1.250311971824156, -0.9732534147506128, -0.8971499080948588, -1.2948082257503488, 0.49549189593489595, 0.318148175636886, -0.17147563069509023, -0.6551990000208406, -0.5602835610441856, 1.2280974118594727, -1.680510895390052, 0.09196135398035214, 0.7328727064245834, 0.0037621259648110187}, 
{-0.06654081622712378, -0.9906384037563326, -0.7840245460759492, -0.8116041651588846, 0.1403852273316462, -1.5527028335138178, -0.6417071239830883, 0.5036919307846878, 0.984091220909417, 0.7133184110100222, 0.4623802940357406, -0.5310623946801407, -0.38282046516574986, 0.002743221454180173, -1.295053283261167, 1.4209609603159597E-6, -1.0748587382126842, -1.2759945527538377, -0.7841942748208157, 0.7845556312220298, 0.27329523075246126, 0.2982462890585665, 0.1605664537501138, 0.17893100259494796, -0.5081693174050431, -0.2647924694786515, -0.7525114558547693, -0.006971673065586124, -1.2351560640397696, -0.5294918057133543, -0.5623240767621203, 0.13484284721830456, -0.7066119834922064, 0.19415736368182207, -0.2294743819511318, 1.1468889775875521, -0.9074523409284402, -0.0490736807887504, -1.5884940989482026, -0.5759117573804244, -0.3321702139795051, 1.3742953100944555, 0.6010250428639294, -2.258156058143796, -0.6350703164447264, -0.49993462171079933, -1.520141542333335, -0.9994478317257003, -1.2111407168876167, -0.40448174975082535, -0.3504357264355054, 0.3911528723293092, 0.44553930394615676, 1.3237173075819029, -0.19037566406327908, -1.4434587455722199, 0.47583291270760447, -0.007203368826447717, 1.7879004945237715, 0.0891299878404096, 0.3833675554927003, -1.022166342004619, 0.6985615287317157, -1.6863134160071853, 2.28407059024824, 1.8972993439646144, -0.5763252143610006, 0.8413486706993021, 1.4442753943030326, -0.8139769317932517, 0.5064056260646679, -0.08738301122786642, -0.1294763139175148, 0.7265770061263565, 0.28335627887315296, 0.4338214853749917, -0.4105134729725804, 0.18292889261753498, -0.8261186259625279, -0.08573155156401208, -0.43703214537939034, -1.0733811646782374, 0.5561971081946534, -1.7419223986125274, -0.291768336538316, 0.04767495538638686, 0.6959552183849416, 0.4749166512852186, -1.258456119146804, 0.42407528042596204, 0.15352542300613573, -3.356331592174397, 0.883951294080939, -2.0090571292241455, -0.5060341883164376, 0.06769888236784695, -1.211896204174836, 0.9184397665275064, -2.400148307932616, 0.3990853716436555, -1.2972639945482116, 0.85089248969058, 0.09920132458191644, 1.4148557382596156, -1.2927560959375384, -1.49875535742418, 0.49526879633041465, 1.6789088820822458, 1.415201470658492, -0.8077135702177441}, 
{0.40229776564458297, 1.406388474076428, 0.0667863985589934, 0.41697319726468624, -1.2516951708883604, -1.0032990900535832, -1.366458228925889, -0.886632336516576, -0.8014194502278329, 0.16716283521961248, 0.48015769087003357, 0.3514743813641047, 1.3870016085978483, 1.0976650701852597, 0.5577173797713136, -1.10165943554365, 0.9907979510191289, -1.4531522436935775, 0.7299074652004357, -0.2342017426338246, -0.6176295974134594, -0.22456224371017777, 0.47578652748298617, -2.1312738523847767, -0.4989613010815351, -0.7336171559388107, 0.15964511956316074, 1.204417329122474, 1.2674135347087987, -0.669346499544332, 0.30324582238698994, 2.4807829670734547, -0.8254804410416822, -0.6924669529380802, -0.09902859804189021, -0.7030538660199973, -0.6378311179616026, 0.28840033171191287, 0.7651921677656129, -0.33243042902586917, -0.010842622536485049, -2.41331670690327, -0.0654758448720078, -1.052735346950121, -0.2006985772993561, -0.6210136730359457, 0.22375541119601927, -0.5179738154734566, -0.5340244725656467, 0.5714282099561587, -0.43434492550713893, 0.3110792782685547, -0.19489333445417237, -1.1564773486830369, 0.29245306547241173, -0.21491971177015193, 0.08359298143353912, -0.13414838020883613, 0.9986579650478151, -1.0333613389403011, -0.1586405688243725, -0.8878924535431721, -1.950821305647058, -0.09069380960679772, -2.2840333895838922, 0.39268755167063507, 0.5374485747267065, 0.1850759405920042, -0.30700884532635364, -0.09717150458687275, -0.09497522907702684, -0.30056161603194964, 0.06358211247966948, 0.016680893308708238, -1.4739522605367996, -1.1948300061689907, 0.788379328615038, -0.3064082669825482, -0.6612650077006433, 1.2023679691303695, 0.6371217905569262, -0.33397645232172574, 0.7691008371831672, 2.10903102090133, -2.1449340877292036, 0.6955604599594523, 0.07818503102242211, 0.31406288271133737, -1.2127611510390333, 0.3202666926598487, 1.0814220325020478, 1.0777612494468753, -0.7683849928076404, -1.2055106918813452, -0.87601280560393, 0.0063682747711761595, -0.2643132011123481, -1.2909442139082878, -1.6678744325994488, -0.02054340133972213, 0.37467148917995724, -0.17230221592663336, -0.7697503869424841, 0.8304523500543888, -0.11625414332056007, 1.5232155407837895, 2.436582070299271, 0.1639032355726209, 0.6423452098896599, -0.03904766404384205}, 
{0.7473702574776965, 0.6145598973063546, 1.4529979569405533, 1.911155372415156, 0.27197341851475526, 0.17484836586111788, 0.5837642902999719, -0.01232718989049054, 2.2565473634233455, 0.18375980116378227, 1.2540751942865958, -0.2851948451620076, 1.0457779689605629, 0.45629770883681275, 0.8016052722884677, -0.7984859195199732, -0.45998802490634433, -0.6940754253967666, -1.7151886117750568, -0.46498593181935133, 0.7441827346257193, -0.6888100316315571, -0.23851837341835463, 0.07523891874775915, 0.7882792354464291, -0.31322902870063984, 0.6991018994544778, -1.2835382543011078, 1.1131529279113213, -0.8970783197309307, -0.588544691130687, -0.49851372998746274, 0.5466623927179687, -0.4799348906887091, -1.7437946402269633, -1.3498380019408467, -0.15955800016715163, 0.21095469725428811, 0.8467185030240247, 0.20491493867816693, -1.2823258313428674, 0.09711492951208657, -0.4608096716290696, -1.1416686932238849, 0.5936695008612364, 0.268094019794587, -0.07027309559960362, -0.9021397432559056, -0.36562810513841687, 0.46782372236445, -1.275340464704606, 0.06206792768715534, 0.2266522298308519, 0.9506386708224205, -0.8939594162200447, 1.4897491703746744, -1.2704932001526423, -1.054629672300575, 0.7663138145957797, 0.3685437607131564, -0.2498365836221841, -0.7440166879192641, 1.273087908159491, -1.7565175944636997, -0.12724034184013558, 0.26969342716907624, -0.47335888920165714, -0.20860335879885653, -1.2513967514431352, -0.29734450373882065, 0.7325520138120237, 0.7458813313549398, 0.5211312761798585, -1.5194799682551159, -1.2200203629039181, -0.34094505429195826, -1.1687892718495347, 1.8444283925125042, 0.9754606508094964, -2.437985146024206, -0.9439070532830819, -1.181439058771684, -0.8673401365592787, -0.42090027559208865, 1.9969236722202652, -2.828822459794628, -0.28333037310474973, 0.6509282006019866, -0.2314655314602736, 0.4973943027502241, -0.4951060149972583, -0.8785680392215467, 0.17083230947323713, 0.9835166784985144, -0.7604641851607945, -2.164823295855849, 0.4230894787572742, -1.2049403069061415, -1.2950860879925088, -0.06350011760883192, 0.20095426202181893, 1.308152086102874, -1.8590566578203174, 0.3191532631882322, 0.6384918889121748, -0.6342107114286354, 1.2680661833227582, -0.29766495062294596, 0.8219688893140094, -2.59530581601916}, 
{-0.5073187666714056, -1.4095025409121358, -0.2328045083823414, -0.7720859774497582, 1.1186569004690772, -1.1059962236609278, -0.9900391365179738, 0.9471410494527192, -2.144211488076356, -0.6761733619740129, -0.6069612470508394, -2.3196475008816133, 0.5922707446944373, 0.2342678009481994, 0.4298434103536853, -0.5136571924543328, 0.46724046897180455, -0.024867093208296318, -0.8143295135114609, -0.6586044001804918, -1.3060778145013396, 0.5114422102176013, 1.5150170736464865, -0.6211014373381003, -0.5942482734836689, 1.4733710082603888, -1.187070868444425, -0.08572839234123707, 0.8558362518721561, 0.4132845055060096, -1.7459325414089928, -0.05866420153733134, -1.1919817328471034, -1.0186195025705418, -0.8280214465314192, -0.2786537611089355, 0.5174044818287622, 0.8090945820401044, 1.6649942390665367, -0.8583736222154449, 0.4575086798476214, -1.2114796572444368, 0.22869542953025518, -0.6991964553079636, -0.13677947623071482, 0.5486330945652164, 0.6671963564191947, -0.47998084416021236, 1.8159928712541633, -1.4021864874750736, 0.172768669538486, 0.5482987757234041, 1.330577848659987, -2.012321817937608, -0.1997738181229078, 0.7372752679229059, -1.4648687251685628, 0.6521340698232769, -0.01698460853528931, -0.7185013354586798, 1.4677771803270414, -0.5579782350897254, -0.006671342990866872, 0.25374438206424843, 0.255304036964926, 0.36474605199212645, -1.6858920957911567, 2.2852866293200447, -1.0321168283575477, -0.282785610858058, -1.2345686709878143, 1.1810941223023665, 1.4449944864492579, 1.2500884601426547, -0.3726245117809473, 0.7431312015450104, -1.1564948595114843, -0.9860716124966976, 0.736729707169794, 0.14282782880803907, -1.5720306862860292, 0.43239766220638454, -1.4637666034584191, -1.9986744236958693, -0.6540659117759685, -0.8061407947946515, -0.004151684602203215, -0.401938559564375, -1.8320024165915147, 0.886068648702986, 1.2388200504669653, 0.5671810231269543, -1.0422569912831816, -0.5143539726164691, 0.4591126454829351, -0.2104634340870891, -0.2599313481762642, -0.2920200555846135, -0.6699742631042693, 0.9146029484125753, 0.24045966261915594, -1.5090668172324557, 0.082055782544484, -0.6275455790502015, 0.7324271803677037, 0.8854120685867953, 1.9571614763691831, 0.2840346729194261, 0.1313063559263682, 1.3419049790615656}, 
{-0.5703348466059768, -0.7942041556051468, -0.46447823724313086, -0.3789339797426059, -0.13175274204575857, 1.4491575151507712, 1.1350252249037622, -1.2089789269837494, 0.31505400009779416, -1.8391090094974247, 0.43177586227889886, 1.2893661659740059, 1.3871474848717795, -0.6560341800057248, 1.0944639183974185, -0.5521910675955537, -0.9440243655040141, -1.1234901311719632, -0.035318069933266305, 0.4535474053621933, -0.2453070751203387, 1.0031718324857275, -0.06321636320632242, 0.4623277881781369, -0.5369102291031053, -0.8398859654970701, -0.31878311972383533, 0.07419300172945606, 0.6922817481299309, -0.9814413089449241, 0.3443815880320937, 0.18690505779350666, -0.5883143575268595, -0.2605274610701029, 0.41019987373162414, -0.10416863949379769, 0.019167153789566207, 0.8433741822677611, -2.6403675451424444, -1.8492885486012793, 0.698758525266346, 1.9089521955923012, -0.09603291134788301, -1.6664603859277793, -1.2647087393973806, 0.3177139007557979, 1.2729870314935263, 2.2154621917206545, -1.6337057365373469, 1.5733300134456083, 0.5965754969604176, 1.2211678106404094, 0.2990550899054151, -1.4265331227383882, -1.5941881329605125, 0.05317471945705401, 1.6855327516662992, 2.0505408691240454, 1.2815289372160872, 0.6225980080339478, -1.4742008883903228, 1.12809191193271, 0.06968708724069961, 2.041924875635829, -0.47017687985848367, 0.6311536543122825, 0.11156030307558111, 1.3084270075160997, 1.4504015587649244, -0.12558941510868118, 0.7967692615225712, -1.7172267298839334, 0.14274471152366822, 1.095315250311408, -0.005715533174906885, 0.8420951990238266, -0.6416521429430332, -1.6501429893789281, 1.2374375218069682, -0.42934349065320065, -0.30825177733902626, 1.7344846836191015, -0.5457725336361676, 1.383815252735762, 0.3576651163159724, -0.7435043704304368, -2.6851283923436213, 0.35988505104645974, -1.0896499645172064, -1.1949175891546404, -0.5286360013066009, 2.4589660866932332, 0.9093953225167252, -0.21358080169145732, 0.9969867795567232, 0.6819733115280763, 0.5622099071492425, 0.4480577854480891, -1.2780912245151315, 1.0363304310865311, -0.3150445642425713, 0.7850119275028095, -1.2531131858298301, 0.5707629076095199, 0.08234353199756905, 0.3310181957604077, -0.345981970695445, 0.8280467255298904, 0.5790907562294316, -0.9627242849813894}, 
{0.40092187440584914, -1.542783206087895, -0.7224329642709457, 0.762748371454311, -0.3724112738288304, 0.05073461635404828, 0.9235370816610595, -0.42789279618430065, -0.46068407872289846, 0.02015267598832757, -1.2560219926578942, -0.5441436724535845, 1.0485792288825235, -1.133782487883346, -0.6350352765816268, 2.3566656012202714, 2.020926768113243, -0.2374433870085941, 1.135644224565987, -0.458917329893922, -1.4878896633974368, 0.2918132760038016, 1.0754845161016433, 0.2681089109396612, 0.2551893405840985, 0.10041654533415288, 0.8389036790408082, -1.0959574540401704, -0.7497463501984251, 0.49394965627048615, -1.1461889123343965, -1.8509135433143098, 0.9574879879917857, 0.5955981477593489, 0.7781884933806994, 0.0367467700863601, -0.9638893717140171, 0.15522375926009332, 0.22471028103516746, 1.24751267330259, 1.1404049254906155, -1.2498552278470343, -1.0549301076330002, -0.27521722115526903, -0.30088946062104105, 1.12738864594059, -0.5947613388131303, -0.3423221158969953, -1.358369500718425, -1.5260520513534597, 1.714064398521944, -1.0161427008062827, -0.9731171485962702, -0.291797972928348, 0.7864974531720169, -0.33066933573210516, -0.6408533320453053, -0.6747293858109402, -1.5990142970261716, 0.8301228085048633, -0.271286964856126, -0.476684097457287, 0.06938134062542087, -0.6245636375556145, -0.45722486130568385, -0.8106326843676239, -0.88621797128626, -0.4086726869960186, -0.2879284691294054, 0.505365167639124, 0.4584045798700081, 0.15585424896966618, 1.544864049079671, 1.175982447043555, 0.11458455799759566, 0.7389426899028644, -0.5570472560115002, 1.633798078230351, 0.5921845427116151, -0.9603443263013819, -0.05437939296507493, -1.0315856013070974, 1.4518428224826756, -2.1931770887329094, 0.20072865521796798, -1.1760589497911098, -0.5000834724749644, -0.42342453250618056, -0.4417319677195885, -0.6540757505698243, -1.1896590613456992, -1.3141241901257275, -0.42052179655763916, 0.11916240335923389, -0.4869079858424207, -1.2839435643595556, -0.9941129840776712, 0.25394714992149986, -0.3519726411209895, 0.2889755283901185, -1.7825690193087218, -0.9725730148270768, -0.06628430577621947, 1.5186377756217109, -0.5650257720005849, -1.0602271131757162, 0.01071845159412659, 0.47996917077423307, -1.259342816667985, -0.8129479075088165}, 
{-0.6183567456192464, -0.6517970856183687, -0.7272420651462279, 1.0557807844960696, -0.008755875696787985, -1.2087635339787035, 0.6894863838020288, 0.8531659185707371, -1.3471979967963676, -1.0272337981685367, 0.3974258755748352, 1.0040951565852163, 1.5990569599876316, -0.446314418896655, -0.06822044759534077, -1.2870510673633586, 0.03474865006913671, 1.556985003777016, 0.40426122701090683, -0.7481407232003405, 1.110016854596854, -1.477170978678203, 0.10548156705057063, -1.029359898090681, -0.9589403654907013, -0.4082589604012129, -1.1557277367691114, 1.072704671017222, -1.5511583888312797, -0.4059643484228298, -1.3911408559146548, 2.026698674411001, 0.8773164400036498, -0.8959464154760345, 0.03960343105455574, 0.37109763816821995, -0.421647435063269, -0.7308151609915493, 2.0567178541309925, -1.904543425080925, -0.6018926036049238, -0.16367505707297797, -1.6229603636152568, 0.05757387614264079, 0.14792019018392205, 1.1935310728552684, -2.1196165080774656, 0.49056386505586425, -0.5466383811062243, -0.5819148659028772, 0.24986195016936688, 0.5839623935018394, -1.0050891041889514, 0.2012500532140576, -1.2141750488356333, -1.065626506428331, -0.801255396645075, -1.5689859020905041, 1.335629140842682, -0.5435770391210208, 1.1322535181537408, -1.49285993856145, 0.9359825668617819, 1.1132644591931258, -1.301483278139321, 0.48211742833879195, 1.284711761137976, -1.7130852312091995, 0.12348602769056821, -0.8948982098160697, 1.6433289935807267, 1.7402743840877428, 0.6778415166692257, -0.22474802482929254, -0.4893867907835884, -1.303562427863066, 0.42262664699093294, -0.5346125201638784, 0.36700496899409096, 0.16624141702597847, -0.8930500732263784, 1.3215007218000112, -2.367911455479367, -0.0629670270865113, 0.20564291493888304, -0.7386628112166546, -0.7360461078299563, -0.6408299227296198, -1.290388764910011, 1.1116320493035778, 1.2644536719887953, 1.1260338302688448, -2.128938150369135, 1.6155660351301344, 0.2580394124771806, -1.5197408760247342, -1.4162773564753501, -0.7124880857539369, -1.9386884924027512, -0.915386988195776, -0.4051909886065729, -0.39128224638303316, -1.4638295638774799, 0.3846314950970992, 1.4483333203754631, -0.534173710196271, -0.5820060796812139, -0.5520793230712557, 0.33419949927079334, 0.6017409632223448}, 
{-2.545620412602949, -2.385200120661579, -0.5113790350586931, 0.08472144972204364, -0.9120393918124996, 1.158331875341716, 1.8687054952290538, -0.25671913353019327, 1.127508208629298, -0.15764953294683182, -0.39419616149861014, -1.0220620077825142, 0.40712121199891366, 3.082492557450797, 0.4949769517843807, 0.8716631405215517, 1.1593282256318853, -1.5081279489369062, 1.0976284556494749, 0.5070343425292531, -0.5804945736184135, -1.3729110791453343, -0.07714107545231569, 0.12219729439818201, -1.6748820535490034, -0.04235685970250967, -0.14912130742955457, -1.2421365059696194, -0.45132116746693074, -0.24321663184835743, -0.44119659821791773, -1.692352712758812, 0.4982486285159298, -0.17173345772300275, 1.0834914681567263, 1.1936933286292408, -0.15356177532269516, 0.6896508375501869, -1.712929594913407, -0.41816686056505664, 1.2544899401691225, 0.7863620918807303, 1.2922575255524409, -0.638804172024043, 0.46012666657926876, 1.4800075569084277, -0.6641101926612828, 1.341133247421836, -1.37590693849858, -1.270928515626473, -0.5567657463639681, 1.1789308692320128, 0.18731486067160297, 0.345431343611775, -0.8466694802683006, -0.6318969510416079, -0.3500616176533216, 0.13522110542508403, -0.5802237956695038, -0.37765572977328155, -0.6164806463128584, -0.99870375609027, 0.7064746808391014, 0.21708363190067467, -1.3114077518870724, -0.44105909160775436, 0.07423314874306425, -2.2808684724187427, -0.3900767150532974, 0.14040194219144483, 1.497687918182677, -0.12923215310941252, 0.981609394144335, 0.4050501063759834, -0.2784838321573958, 0.8683925256655731, 1.3409051544544475, -1.7498837566661898, -1.1591055880385708, -0.046045594963310996, -0.8928015369431593, 0.36214515851893553, -0.3869094770502186, 1.0701608829426261, -0.1343603252799274, -1.5173028954556378, -0.8189607737078486, -2.3071733297125667, -0.9506953104999549, -1.1839498231437764, -0.9130193415989232, 1.1953885454815385, -0.4788544637584412, 0.5260924717380968, -0.7746789757728912, 1.1250722778413622, -0.4946911033882278, -0.5738838591440962, -0.6333454170914058, -0.46912592497930294, -0.9071817590476572, -0.511300653357849, -0.23491531990018585, 0.4230751818421633, 0.52863206498961, 0.9344739130579467, 1.7384593115666007, 0.8313573091187005, -0.7623229425252306, -1.1559295315383409}, 
{0.6464801832689585, -1.2848105114413222, -0.27342680910022005, -0.06349473770827484, -2.281172264065712, -0.3375479000896123, 0.08067528348290198, -2.8258659373307946, -1.2862839337578251, -1.4559219271853157, -2.7818229295563737, 0.5159592020984833, -1.5984181505450912, 1.6752408196020696, 0.2750040619831541, -0.9529018059231869, -0.33416328645837073, 0.9827346442438785, 0.2008744266742824, -0.2543909021081565, 0.17238318642602465, -0.19037419164202923, -0.31477986621756887, 0.10300413586325917, 1.7594528612349465, 0.7832743007422288, -1.5112374047135644, -0.6527985817248726, 1.6093870889441277, -0.7976661665849529, -1.5311154249216485, -1.089206576141012, -0.6837316913963329, -0.9692603078135623, 0.329340890367987, 0.7133376254036555, -0.5319914911362552, -0.6988783868654401, 0.5934170115222178, -0.4670721697678292, -0.6136616424059281, -0.5148196187909374, 0.9744702262776491, 0.8358558584043253, -0.2865160743788067, -3.5953852942967734, -0.5159002608718698, 0.28465545923773095, 1.2242993180627801, 0.05175186297603559, -0.0859270510173456, 0.7244249608369887, -1.0739658413016422, 1.7190450718939536, -0.47047268699784833, 0.060768750420192905, -1.6320007868627031, 0.26108660237661774, 0.9979978684904981, 0.5595577953098444, -1.197600871061509, -0.534075862062736, -1.0889550923639546, 0.47512813201953347, -0.6645714269588001, 0.29969779425144916, 0.12177814838588508, -3.1850393824263334, 1.1416652141035535, 0.4457047685153553, 0.48889950436710233, 0.03542309177737642, -0.11454926661260223, 1.67590952859743, -0.42741707079622737, 0.11666321702356897, -0.5240143094946313, 0.03274788205620151, 0.7549179193571001, 0.7987576942066072, -0.2691294539255867, 0.5952096619796858, -1.1794786487723754, 0.9048448497943822, 1.1771381928569395, 2.4287913760761426, -0.23156251053193821, 1.572253973859907, 1.0068296458495367, -0.49023167837661097, 0.28342839978854445, 0.41091210964162633, 1.3540819281785068, -0.5589412078925188, 0.6185470825820182, -0.11409649703341568, 0.7108577185697025, -0.2410883457573405, -0.6493068117989979, -0.5122277127976247, -0.27847958514532417, 0.0919009215563682, -0.34563218806814067, -0.5763792026923119, 0.6783169763664744, -1.5639983837196132, -1.7158233714336948, 0.8327204773314028, -0.4970536048477658, -0.3974499518631194}, 
{-1.0542678861006625, -0.6497840860983364, 1.9622569083190846, -2.4301003992954784, 0.8189221485923714, 0.36896982484041874, 0.14522651168580838, -0.7886822793155508, -1.485673048215389, -0.6752133789906722, 1.5147075593583736, -1.2588656278282107, 0.6905957379061145, -1.9329005490253792, 0.11909891510917728, -1.9448619589402805, -0.9452718593504975, 0.8591130727570292, -0.14243375623664198, -0.41260785725705207, -0.018302902514195925, 0.07775357057665756, 0.9782724564620069, 0.3491774247552123, 1.074783710913862, -1.4734538458889943, 0.020138727940813925, 0.04156578785783329, -1.082429850365018, -0.1443288489976737, 0.5318477545422177, 0.43794455445409913, 0.15958569373018114, -0.4554652122520709, -0.7937351398619643, -0.009911583288997158, -0.09078810858276368, -0.9329676295224206, -0.8780099446952987, -0.8288022132680471, -0.30780121148122064, -1.517340805849145, 0.4971209297997936, -0.935698895888136, -1.3668536686325665, 0.8447033555839979, 0.2257083942426858, -0.9550511920209956, 0.6753168129018454, 0.6689992889598109, -0.1363465131958109, -0.47589572119265316, -0.11825237085066358, 0.29533210386504766, 0.7644159019679371, -2.331269559259962, 0.5391248212816088, -0.965967245338281, -0.5716653875500876, -0.14472115080699, -0.33718147149306915, -0.8497595544484607, -0.2866540286745125, 0.8253747928457444, 0.1881556583495225, 1.0321531268682855, 0.48736618862187114, -0.22004171259188882, -0.18070934205340325, -0.18091364213395725, -1.0610211344199103, -0.2625167632085892, 0.46992544182319745, 0.030305970206483953, 0.873744429345501, 0.08154232474920974, -0.8267111419470375, 0.016190256294131726, -0.31750532185883956, 1.0656246960213747, -1.9232845449784324, -0.008626491533901364, 1.3150527435676258, 1.56800238539533, -0.8786282687458099, -0.2240244122069894, 0.3384391259387111, 0.052592872901180095, 1.0070608314531122, 0.8936340396061724, 0.2584981726515946, -1.3603320891598514, -0.444472455515921, 1.7552515929815289, 0.5629819200725877, 1.1414693325231156, -0.16293915441876256, -1.0617411308277507, -0.9431597966303032, -0.332641720164947, -0.47524308168765556, 0.17990320273394592, 0.02781069685353941, 0.12835615580474868, -0.543458781884476, 0.12942097681767917, -0.23110733384105028, -0.16648398540739043, -1.0083824463222835, -0.2434959880874876}, 
